Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 11201, loss = 0.716083, precision = 0.875 (65.053 sec)
INFO:tensorflow:global_step/sec: 1.53646
INFO:tensorflow:step = 11301, loss = 0.655226, precision = 0.890625 (65.085 sec)
Saved checkpoint after 29 epoch(s) to data/resnet164/checkpoints/00029...
INFO:tensorflow:global_step/sec: 1.4842
INFO:tensorflow:step = 11401, loss = 0.667466, precision = 0.859375 (67.376 sec)
INFO:tensorflow:global_step/sec: 1.53616
INFO:tensorflow:step = 11501, loss = 0.644609, precision = 0.835938 (65.098 sec)
INFO:tensorflow:global_step/sec: 1.53606
INFO:tensorflow:step = 11601, loss = 0.614121, precision = 0.898438 (65.101 sec)
INFO:tensorflow:global_step/sec: 1.53625
INFO:tensorflow:step = 11701, loss = 0.632079, precision = 0.875 (65.094 sec)
Saved checkpoint after 30 epoch(s) to data/resnet164/checkpoints/00030...
INFO:tensorflow:global_step/sec: 1.48538
INFO:tensorflow:step = 11801, loss = 0.759186, precision = 0.84375 (67.323 sec)
INFO:tensorflow:global_step/sec: 1.5366
INFO:tensorflow:step = 11901, loss = 0.69399, precision = 0.867188 (65.079 sec)
INFO:tensorflow:global_step/sec: 1.5365
INFO:tensorflow:step = 12001, loss = 0.603905, precision = 0.890625 (65.083 sec)
INFO:tensorflow:global_step/sec: 1.53658
INFO:tensorflow:step = 12101, loss = 0.591376, precision = 0.898438 (65.080 sec)
Saved checkpoint after 31 epoch(s) to data/resnet164/checkpoints/00031...
INFO:tensorflow:global_step/sec: 1.48437
INFO:tensorflow:step = 12201, loss = 0.75086, precision = 0.875 (67.369 sec)
INFO:tensorflow:global_step/sec: 1.5361
INFO:tensorflow:step = 12301, loss = 0.838497, precision = 0.835938 (65.100 sec)
INFO:tensorflow:global_step/sec: 1.5367
INFO:tensorflow:step = 12401, loss = 0.656594, precision = 0.882812 (65.075 sec)
INFO:tensorflow:global_step/sec: 1.53531
INFO:tensorflow:step = 12501, loss = 0.718711, precision = 0.851562 (65.133 sec)
Saved checkpoint after 32 epoch(s) to data/resnet164/checkpoints/00032...
INFO:tensorflow:global_step/sec: 1.48589
INFO:tensorflow:step = 12601, loss = 0.70332, precision = 0.875 (67.300 sec)
INFO:tensorflow:global_step/sec: 1.53615
INFO:tensorflow:step = 12701, loss = 0.681721, precision = 0.828125 (65.098 sec)
INFO:tensorflow:global_step/sec: 1.53605
INFO:tensorflow:step = 12801, loss = 0.675054, precision = 0.882812 (65.102 sec)
INFO:tensorflow:global_step/sec: 1.53583
INFO:tensorflow:step = 12901, loss = 0.648492, precision = 0.875 (65.112 sec)
Saved checkpoint after 33 epoch(s) to data/resnet164/checkpoints/00033...
INFO:tensorflow:global_step/sec: 1.48551
INFO:tensorflow:step = 13001, loss = 0.607357, precision = 0.90625 (67.317 sec)
INFO:tensorflow:global_step/sec: 1.53675
INFO:tensorflow:step = 13101, loss = 0.673828, precision = 0.875 (65.072 sec)
INFO:tensorflow:global_step/sec: 1.53581
INFO:tensorflow:step = 13201, loss = 0.543284, precision = 0.929688 (65.112 sec)
Saved checkpoint after 34 epoch(s) to data/resnet164/checkpoints/00034...
INFO:tensorflow:global_step/sec: 1.48602
INFO:tensorflow:step = 13301, loss = 0.787341, precision = 0.8125 (67.294 sec)
INFO:tensorflow:global_step/sec: 1.5367
INFO:tensorflow:step = 13401, loss = 0.646139, precision = 0.882812 (65.075 sec)
INFO:tensorflow:global_step/sec: 1.53695
INFO:tensorflow:step = 13501, loss = 0.606904, precision = 0.875 (65.064 sec)
INFO:tensorflow:global_step/sec: 1.5359
INFO:tensorflow:step = 13601, loss = 0.698694, precision = 0.882812 (65.108 sec)
Saved checkpoint after 35 epoch(s) to data/resnet164/checkpoints/00035...
INFO:tensorflow:global_step/sec: 1.48464
INFO:tensorflow:step = 13701, loss = 0.676161, precision = 0.898438 (67.357 sec)
INFO:tensorflow:global_step/sec: 1.53633
INFO:tensorflow:step = 13801, loss = 0.606655, precision = 0.90625 (65.090 sec)
INFO:tensorflow:global_step/sec: 1.53728
INFO:tensorflow:step = 13901, loss = 0.611004, precision = 0.914062 (65.050 sec)
INFO:tensorflow:global_step/sec: 1.53672
INFO:tensorflow:step = 14001, loss = 0.74484, precision = 0.859375 (65.074 sec)
Saved checkpoint after 36 epoch(s) to data/resnet164/checkpoints/00036...
INFO:tensorflow:global_step/sec: 1.48579
INFO:tensorflow:step = 14101, loss = 0.668738, precision = 0.867188 (67.304 sec)
INFO:tensorflow:global_step/sec: 1.53665
INFO:tensorflow:step = 14201, loss = 0.70191, precision = 0.867188 (65.076 sec)
INFO:tensorflow:global_step/sec: 1.53678
INFO:tensorflow:step = 14301, loss = 0.730742, precision = 0.859375 (65.071 sec)
INFO:tensorflow:global_step/sec: 1.53704
INFO:tensorflow:step = 14401, loss = 0.582803, precision = 0.914062 (65.060 sec)
Saved checkpoint after 37 epoch(s) to data/resnet164/checkpoints/00037...
INFO:tensorflow:global_step/sec: 1.48725
INFO:tensorflow:step = 14501, loss = 0.600601, precision = 0.90625 (67.239 sec)
INFO:tensorflow:global_step/sec: 1.53741
INFO:tensorflow:step = 14601, loss = 0.582864, precision = 0.898438 (65.044 sec)
INFO:tensorflow:global_step/sec: 1.53667
INFO:tensorflow:step = 14701, loss = 0.711707, precision = 0.851562 (65.076 sec)
INFO:tensorflow:global_step/sec: 1.53715
INFO:tensorflow:step = 14801, loss = 0.601084, precision = 0.898438 (65.055 sec)
Saved checkpoint after 38 epoch(s) to data/resnet164/checkpoints/00038...
INFO:tensorflow:global_step/sec: 1.48056
INFO:tensorflow:step = 14901, loss = 0.648659, precision = 0.875 (67.551 sec)
INFO:tensorflow:global_step/sec: 1.53678
INFO:tensorflow:step = 15001, loss = 0.649462, precision = 0.898438 (65.062 sec)
INFO:tensorflow:global_step/sec: 1.5367
INFO:tensorflow:step = 15101, loss = 0.587804, precision = 0.875 (65.075 sec)
INFO:tensorflow:global_step/sec: 1.53769
INFO:tensorflow:step = 15201, loss = 0.663032, precision = 0.890625 (65.033 sec)
Saved checkpoint after 39 epoch(s) to data/resnet164/checkpoints/00039...
INFO:tensorflow:global_step/sec: 1.48578
INFO:tensorflow:step = 15301, loss = 0.771988, precision = 0.875 (67.305 sec)
INFO:tensorflow:global_step/sec: 1.53678
INFO:tensorflow:step = 15401, loss = 0.725884, precision = 0.898438 (65.071 sec)
INFO:tensorflow:global_step/sec: 1.53646
INFO:tensorflow:step = 15501, loss = 0.682203, precision = 0.851562 (65.085 sec)
INFO:tensorflow:global_step/sec: 1.53754
INFO:tensorflow:step = 15601, loss = 0.624827, precision = 0.90625 (65.039 sec)
Saved checkpoint after 40 epoch(s) to data/resnet164/checkpoints/00040...
INFO:tensorflow:global_step/sec: 1.4846
INFO:tensorflow:step = 15701, loss = 0.73851, precision = 0.835938 (67.358 sec)
INFO:tensorflow:global_step/sec: 1.53697
INFO:tensorflow:step = 15801, loss = 0.600834, precision = 0.898438 (65.063 sec)
INFO:tensorflow:global_step/sec: 1.5365
INFO:tensorflow:step = 15901, loss = 0.626756, precision = 0.851562 (65.083 sec)
INFO:tensorflow:global_step/sec: 1.53675
INFO:tensorflow:step = 16001, loss = 0.678833, precision = 0.851562 (65.072 sec)
Saved checkpoint after 41 epoch(s) to data/resnet164/checkpoints/00041...
INFO:tensorflow:global_step/sec: 1.48671
INFO:tensorflow:step = 16101, loss = 0.593004, precision = 0.890625 (67.263 sec)
INFO:tensorflow:global_step/sec: 1.53806
INFO:tensorflow:step = 16201, loss = 0.600034, precision = 0.898438 (65.017 sec)
INFO:tensorflow:global_step/sec: 1.53726
INFO:tensorflow:step = 16301, loss = 0.725094, precision = 0.851562 (65.051 sec)
INFO:tensorflow:global_step/sec: 1.53717
INFO:tensorflow:step = 16401, loss = 0.68474, precision = 0.890625 (65.055 sec)
Saved checkpoint after 42 epoch(s) to data/resnet164/checkpoints/00042...
INFO:tensorflow:global_step/sec: 1.48628
INFO:tensorflow:step = 16501, loss = 0.681057, precision = 0.890625 (67.282 sec)
INFO:tensorflow:global_step/sec: 1.53706
INFO:tensorflow:step = 16601, loss = 0.635163, precision = 0.882812 (65.059 sec)
INFO:tensorflow:global_step/sec: 1.53747
INFO:tensorflow:step = 16701, loss = 0.878721, precision = 0.8125 (65.042 sec)
INFO:tensorflow:global_step/sec: 1.53702
INFO:tensorflow:step = 16801, loss = 0.717201, precision = 0.875 (65.061 sec)
Saved checkpoint after 43 epoch(s) to data/resnet164/checkpoints/00043...
INFO:tensorflow:global_step/sec: 1.48585
INFO:tensorflow:step = 16901, loss = 0.721952, precision = 0.867188 (67.302 sec)
INFO:tensorflow:global_step/sec: 1.53762
INFO:tensorflow:step = 17001, loss = 0.578133, precision = 0.929688 (65.036 sec)
INFO:tensorflow:global_step/sec: 1.53698
INFO:tensorflow:step = 17101, loss = 0.58972, precision = 0.898438 (65.063 sec)
INFO:tensorflow:global_step/sec: 1.53785
INFO:tensorflow:step = 17201, loss = 0.708688, precision = 0.859375 (65.026 sec)
Saved checkpoint after 44 epoch(s) to data/resnet164/checkpoints/00044...
INFO:tensorflow:global_step/sec: 1.48572
INFO:tensorflow:step = 17301, loss = 0.562343, precision = 0.921875 (67.308 sec)
INFO:tensorflow:global_step/sec: 1.53682
INFO:tensorflow:step = 17401, loss = 0.562922, precision = 0.914062 (65.069 sec)
INFO:tensorflow:global_step/sec: 1.53645
INFO:tensorflow:step = 17501, loss = 0.638552, precision = 0.890625 (65.085 sec)
Saved checkpoint after 45 epoch(s) to data/resnet164/checkpoints/00045...
INFO:tensorflow:global_step/sec: 1.48495
INFO:tensorflow:step = 17601, loss = 0.579459, precision = 0.914062 (67.342 sec)
INFO:tensorflow:global_step/sec: 1.53691
INFO:tensorflow:step = 17701, loss = 0.638716, precision = 0.875 (65.066 sec)
INFO:tensorflow:global_step/sec: 1.53683
INFO:tensorflow:step = 17801, loss = 0.651956, precision = 0.898438 (65.069 sec)
INFO:tensorflow:global_step/sec: 1.53741
INFO:tensorflow:step = 17901, loss = 0.540421, precision = 0.929688 (65.045 sec)
Saved checkpoint after 46 epoch(s) to data/resnet164/checkpoints/00046...
INFO:tensorflow:global_step/sec: 1.48598
INFO:tensorflow:step = 18001, loss = 0.641053, precision = 0.867188 (67.296 sec)
INFO:tensorflow:global_step/sec: 1.53696
INFO:tensorflow:step = 18101, loss = 0.458401, precision = 0.960938 (65.064 sec)
INFO:tensorflow:global_step/sec: 1.53774
INFO:tensorflow:step = 18201, loss = 0.644515, precision = 0.875 (65.030 sec)
INFO:tensorflow:global_step/sec: 1.53636
INFO:tensorflow:step = 18301, loss = 0.739301, precision = 0.835938 (65.089 sec)
Saved checkpoint after 47 epoch(s) to data/resnet164/checkpoints/00047...
INFO:tensorflow:global_step/sec: 1.48593
INFO:tensorflow:step = 18401, loss = 0.532901, precision = 0.945312 (67.298 sec)
INFO:tensorflow:global_step/sec: 1.5367
INFO:tensorflow:step = 18501, loss = 0.778647, precision = 0.8125 (65.074 sec)
INFO:tensorflow:global_step/sec: 1.53598
INFO:tensorflow:step = 18601, loss = 0.812563, precision = 0.859375 (65.105 sec)
INFO:tensorflow:global_step/sec: 1.53681
INFO:tensorflow:step = 18701, loss = 0.613423, precision = 0.898438 (65.070 sec)
Saved checkpoint after 48 epoch(s) to data/resnet164/checkpoints/00048...
INFO:tensorflow:global_step/sec: 1.48457
INFO:tensorflow:step = 18801, loss = 0.649234, precision = 0.890625 (67.360 sec)
INFO:tensorflow:global_step/sec: 1.53644
INFO:tensorflow:step = 18901, loss = 0.612509, precision = 0.890625 (65.086 sec)
INFO:tensorflow:global_step/sec: 1.53658
INFO:tensorflow:step = 19001, loss = 0.687881, precision = 0.890625 (65.080 sec)
INFO:tensorflow:global_step/sec: 1.53701
INFO:tensorflow:step = 19101, loss = 0.68333, precision = 0.851562 (65.062 sec)
Saved checkpoint after 49 epoch(s) to data/resnet164/checkpoints/00049...
INFO:tensorflow:global_step/sec: 1.47963
INFO:tensorflow:step = 19201, loss = 0.562811, precision = 0.914062 (67.585 sec)
INFO:tensorflow:global_step/sec: 1.53582
INFO:tensorflow:step = 19301, loss = 0.593888, precision = 0.914062 (65.112 sec)
INFO:tensorflow:global_step/sec: 1.53699
INFO:tensorflow:step = 19401, loss = 0.624757, precision = 0.859375 (65.062 sec)
INFO:tensorflow:global_step/sec: 1.53641
INFO:tensorflow:step = 19501, loss = 0.679996, precision = 0.867188 (65.087 sec)
Saved checkpoint after 50 epoch(s) to data/resnet164/checkpoints/00050...
INFO:tensorflow:global_step/sec: 1.48449
INFO:tensorflow:step = 19601, loss = 0.730495, precision = 0.875 (67.363 sec)
INFO:tensorflow:global_step/sec: 1.53565
INFO:tensorflow:step = 19701, loss = 0.677334, precision = 0.898438 (65.119 sec)
INFO:tensorflow:global_step/sec: 1.53685
INFO:tensorflow:step = 19801, loss = 0.777845, precision = 0.859375 (65.068 sec)
INFO:tensorflow:global_step/sec: 1.53627
INFO:tensorflow:step = 19901, loss = 0.603952, precision = 0.90625 (65.093 sec)
Saved checkpoint after 51 epoch(s) to data/resnet164/checkpoints/00051...
INFO:tensorflow:global_step/sec: 1.48526
INFO:tensorflow:step = 20001, loss = 0.526926, precision = 0.9375 (67.328 sec)
INFO:tensorflow:global_step/sec: 1.53574
INFO:tensorflow:step = 20101, loss = 0.671032, precision = 0.875 (65.115 sec)
INFO:tensorflow:global_step/sec: 1.53653
INFO:tensorflow:step = 20201, loss = 0.656096, precision = 0.875 (65.082 sec)
INFO:tensorflow:global_step/sec: 1.53487
INFO:tensorflow:step = 20301, loss = 0.655471, precision = 0.890625 (65.152 sec)
Saved checkpoint after 52 epoch(s) to data/resnet164/checkpoints/00052...
INFO:tensorflow:global_step/sec: 1.48586
INFO:tensorflow:step = 20401, loss = 0.59329, precision = 0.898438 (67.301 sec)
INFO:tensorflow:global_step/sec: 1.53685
INFO:tensorflow:step = 20501, loss = 0.714309, precision = 0.875 (65.068 sec)
INFO:tensorflow:global_step/sec: 1.53641
INFO:tensorflow:step = 20601, loss = 0.673456, precision = 0.882812 (65.087 sec)
INFO:tensorflow:global_step/sec: 1.53543
INFO:tensorflow:step = 20701, loss = 0.607041, precision = 0.882812 (65.129 sec)
Saved checkpoint after 53 epoch(s) to data/resnet164/checkpoints/00053...
INFO:tensorflow:global_step/sec: 1.48466
INFO:tensorflow:step = 20801, loss = 0.735606, precision = 0.84375 (67.356 sec)
INFO:tensorflow:global_step/sec: 1.5355
INFO:tensorflow:step = 20901, loss = 0.613577, precision = 0.882812 (65.125 sec)
INFO:tensorflow:global_step/sec: 1.53652
INFO:tensorflow:step = 21001, loss = 0.763079, precision = 0.84375 (65.082 sec)
INFO:tensorflow:global_step/sec: 1.53606
INFO:tensorflow:step = 21101, loss = 0.640737, precision = 0.875 (65.102 sec)
Saved checkpoint after 54 epoch(s) to data/resnet164/checkpoints/00054...
INFO:tensorflow:global_step/sec: 1.4859
INFO:tensorflow:step = 21201, loss = 0.661024, precision = 0.890625 (67.299 sec)
INFO:tensorflow:global_step/sec: 1.5356
INFO:tensorflow:step = 21301, loss = 0.577548, precision = 0.921875 (65.121 sec)
INFO:tensorflow:global_step/sec: 1.53596
INFO:tensorflow:step = 21401, loss = 0.682296, precision = 0.867188 (65.106 sec)
INFO:tensorflow:global_step/sec: 1.53617
INFO:tensorflow:step = 21501, loss = 0.606051, precision = 0.882812 (65.097 sec)
Saved checkpoint after 55 epoch(s) to data/resnet164/checkpoints/00055...
INFO:tensorflow:global_step/sec: 1.4843
INFO:tensorflow:step = 21601, loss = 0.700824, precision = 0.867188 (67.372 sec)
INFO:tensorflow:global_step/sec: 1.53563
INFO:tensorflow:step = 21701, loss = 0.627267, precision = 0.882812 (65.120 sec)
INFO:tensorflow:global_step/sec: 1.53618
INFO:tensorflow:step = 21801, loss = 0.595174, precision = 0.914062 (65.097 sec)
Saved checkpoint after 56 epoch(s) to data/resnet164/checkpoints/00056...
INFO:tensorflow:global_step/sec: 1.48429
INFO:tensorflow:step = 21901, loss = 0.58022, precision = 0.914062 (67.373 sec)
INFO:tensorflow:global_step/sec: 1.53658
INFO:tensorflow:step = 22001, loss = 0.596949, precision = 0.890625 (65.079 sec)
INFO:tensorflow:global_step/sec: 1.53583
INFO:tensorflow:step = 22101, loss = 0.666202, precision = 0.875 (65.111 sec)
INFO:tensorflow:global_step/sec: 1.53612
INFO:tensorflow:step = 22201, loss = 0.626375, precision = 0.882812 (65.099 sec)
Saved checkpoint after 57 epoch(s) to data/resnet164/checkpoints/00057...
INFO:tensorflow:global_step/sec: 1.4851
INFO:tensorflow:step = 22301, loss = 0.712273, precision = 0.882812 (67.336 sec)
INFO:tensorflow:global_step/sec: 1.53755
INFO:tensorflow:step = 22401, loss = 0.731736, precision = 0.851562 (65.038 sec)
INFO:tensorflow:global_step/sec: 1.53632
INFO:tensorflow:step = 22501, loss = 0.616017, precision = 0.882812 (65.091 sec)
INFO:tensorflow:global_step/sec: 1.53612
INFO:tensorflow:step = 22601, loss = 0.615794, precision = 0.914062 (65.099 sec)
Saved checkpoint after 58 epoch(s) to data/resnet164/checkpoints/00058...
INFO:tensorflow:global_step/sec: 1.48488
INFO:tensorflow:step = 22701, loss = 0.527375, precision = 0.9375 (67.346 sec)
INFO:tensorflow:global_step/sec: 1.53556
INFO:tensorflow:step = 22801, loss = 0.646324, precision = 0.890625 (65.123 sec)
INFO:tensorflow:global_step/sec: 1.53613
INFO:tensorflow:step = 22901, loss = 0.83237, precision = 0.828125 (65.099 sec)
INFO:tensorflow:global_step/sec: 1.53533
INFO:tensorflow:step = 23001, loss = 0.515942, precision = 0.90625 (65.132 sec)
Saved checkpoint after 59 epoch(s) to data/resnet164/checkpoints/00059...
INFO:tensorflow:global_step/sec: 1.47909
INFO:tensorflow:step = 23101, loss = 0.658317, precision = 0.898438 (67.609 sec)
INFO:tensorflow:global_step/sec: 1.53656
INFO:tensorflow:step = 23201, loss = 0.684257, precision = 0.882812 (65.080 sec)
INFO:tensorflow:global_step/sec: 1.53649
INFO:tensorflow:step = 23301, loss = 0.765305, precision = 0.851562 (65.083 sec)
INFO:tensorflow:global_step/sec: 1.53638
INFO:tensorflow:step = 23401, loss = 0.675543, precision = 0.898438 (65.088 sec)
Saved checkpoint after 60 epoch(s) to data/resnet164/checkpoints/00060...
INFO:tensorflow:global_step/sec: 1.4849
INFO:tensorflow:step = 23501, loss = 0.671727, precision = 0.867188 (67.345 sec)
INFO:tensorflow:global_step/sec: 1.53682
INFO:tensorflow:step = 23601, loss = 0.608586, precision = 0.882812 (65.069 sec)
INFO:tensorflow:global_step/sec: 1.53661
INFO:tensorflow:step = 23701, loss = 0.61999, precision = 0.867188 (65.078 sec)
INFO:tensorflow:global_step/sec: 1.5359
INFO:tensorflow:step = 23801, loss = 0.676512, precision = 0.90625 (65.108 sec)
Saved checkpoint after 61 epoch(s) to data/resnet164/checkpoints/00061...
INFO:tensorflow:global_step/sec: 1.48643
INFO:tensorflow:step = 23901, loss = 0.608181, precision = 0.914062 (67.276 sec)
INFO:tensorflow:global_step/sec: 1.53592
INFO:tensorflow:step = 24001, loss = 0.703835, precision = 0.882812 (65.108 sec)
INFO:tensorflow:global_step/sec: 1.53726
INFO:tensorflow:step = 24101, loss = 0.640651, precision = 0.882812 (65.051 sec)
INFO:tensorflow:global_step/sec: 1.53666
INFO:tensorflow:step = 24201, loss = 0.812827, precision = 0.84375 (65.076 sec)
Saved checkpoint after 62 epoch(s) to data/resnet164/checkpoints/00062...
INFO:tensorflow:global_step/sec: 1.48566
INFO:tensorflow:step = 24301, loss = 0.614567, precision = 0.898438 (67.310 sec)
INFO:tensorflow:global_step/sec: 1.53637
INFO:tensorflow:step = 24401, loss = 0.618375, precision = 0.90625 (65.088 sec)
INFO:tensorflow:global_step/sec: 1.53661
INFO:tensorflow:step = 24501, loss = 0.591891, precision = 0.90625 (65.078 sec)
INFO:tensorflow:global_step/sec: 1.53758
INFO:tensorflow:step = 24601, loss = 0.615695, precision = 0.914062 (65.037 sec)
Saved checkpoint after 63 epoch(s) to data/resnet164/checkpoints/00063...
INFO:tensorflow:global_step/sec: 1.48601
INFO:tensorflow:step = 24701, loss = 0.686707, precision = 0.890625 (67.294 sec)
INFO:tensorflow:global_step/sec: 1.5368
INFO:tensorflow:step = 24801, loss = 0.535973, precision = 0.945312 (65.070 sec)
INFO:tensorflow:global_step/sec: 1.53684
INFO:tensorflow:step = 24901, loss = 0.679071, precision = 0.835938 (65.068 sec)
INFO:tensorflow:global_step/sec: 1.53579
INFO:tensorflow:step = 25001, loss = 0.569047, precision = 0.90625 (65.113 sec)
Saved checkpoint after 64 epoch(s) to data/resnet164/checkpoints/00064...
INFO:tensorflow:global_step/sec: 1.48599
INFO:tensorflow:step = 25101, loss = 0.734459, precision = 0.851562 (67.295 sec)
INFO:tensorflow:global_step/sec: 1.53477
INFO:tensorflow:step = 25201, loss = 0.619124, precision = 0.890625 (65.156 sec)
INFO:tensorflow:global_step/sec: 1.53434
INFO:tensorflow:step = 25301, loss = 0.741744, precision = 0.882812 (65.175 sec)
INFO:tensorflow:global_step/sec: 1.5328
INFO:tensorflow:step = 25401, loss = 0.560725, precision = 0.921875 (65.240 sec)
Saved checkpoint after 65 epoch(s) to data/resnet164/checkpoints/00065...
INFO:tensorflow:global_step/sec: 1.48355
INFO:tensorflow:step = 25501, loss = 0.627995, precision = 0.875 (67.406 sec)
INFO:tensorflow:global_step/sec: 1.53422
INFO:tensorflow:step = 25601, loss = 0.595327, precision = 0.929688 (65.179 sec)
INFO:tensorflow:global_step/sec: 1.53319
INFO:tensorflow:step = 25701, loss = 0.835489, precision = 0.828125 (65.224 sec)
INFO:tensorflow:global_step/sec: 1.53336
INFO:tensorflow:step = 25801, loss = 0.588673, precision = 0.898438 (65.216 sec)
Saved checkpoint after 66 epoch(s) to data/resnet164/checkpoints/00066...
INFO:tensorflow:global_step/sec: 1.48385
INFO:tensorflow:step = 25901, loss = 0.533161, precision = 0.929688 (67.392 sec)
INFO:tensorflow:global_step/sec: 1.5334
INFO:tensorflow:step = 26001, loss = 0.726996, precision = 0.851562 (65.215 sec)
INFO:tensorflow:global_step/sec: 1.53453
INFO:tensorflow:step = 26101, loss = 0.697504, precision = 0.890625 (65.166 sec)
Saved checkpoint after 67 epoch(s) to data/resnet164/checkpoints/00067...
INFO:tensorflow:global_step/sec: 1.48264
INFO:tensorflow:step = 26201, loss = 0.598153, precision = 0.898438 (67.447 sec)
INFO:tensorflow:global_step/sec: 1.53543
INFO:tensorflow:step = 26301, loss = 0.643059, precision = 0.875 (65.128 sec)
INFO:tensorflow:global_step/sec: 1.53476
INFO:tensorflow:step = 26401, loss = 0.585417, precision = 0.898438 (65.157 sec)
INFO:tensorflow:global_step/sec: 1.53443
INFO:tensorflow:step = 26501, loss = 0.610808, precision = 0.914062 (65.171 sec)
Saved checkpoint after 68 epoch(s) to data/resnet164/checkpoints/00068...
INFO:tensorflow:global_step/sec: 1.47983
INFO:tensorflow:step = 26601, loss = 0.646767, precision = 0.890625 (67.575 sec)
INFO:tensorflow:global_step/sec: 1.53559
INFO:tensorflow:step = 26701, loss = 0.600827, precision = 0.914062 (65.122 sec)
INFO:tensorflow:global_step/sec: 1.53542
INFO:tensorflow:step = 26801, loss = 0.619399, precision = 0.867188 (65.128 sec)
INFO:tensorflow:global_step/sec: 1.53562
INFO:tensorflow:step = 26901, loss = 0.576587, precision = 0.90625 (65.120 sec)
Saved checkpoint after 69 epoch(s) to data/resnet164/checkpoints/00069...
INFO:tensorflow:global_step/sec: 1.48623
INFO:tensorflow:step = 27001, loss = 0.60461, precision = 0.898438 (67.284 sec)
INFO:tensorflow:global_step/sec: 1.53579
INFO:tensorflow:step = 27101, loss = 0.578157, precision = 0.90625 (65.113 sec)
INFO:tensorflow:global_step/sec: 1.53613
INFO:tensorflow:step = 27201, loss = 0.692511, precision = 0.898438 (65.098 sec)
INFO:tensorflow:global_step/sec: 1.53576
INFO:tensorflow:step = 27301, loss = 0.519012, precision = 0.929688 (65.115 sec)
Saved checkpoint after 70 epoch(s) to data/resnet164/checkpoints/00070...
INFO:tensorflow:global_step/sec: 1.48648
INFO:tensorflow:step = 27401, loss = 0.580644, precision = 0.90625 (67.273 sec)
INFO:tensorflow:global_step/sec: 1.53668
INFO:tensorflow:step = 27501, loss = 0.549367, precision = 0.9375 (65.075 sec)
INFO:tensorflow:global_step/sec: 1.53564
INFO:tensorflow:step = 27601, loss = 0.627777, precision = 0.890625 (65.119 sec)
INFO:tensorflow:global_step/sec: 1.53616
INFO:tensorflow:step = 27701, loss = 0.592922, precision = 0.867188 (65.097 sec)
Saved checkpoint after 71 epoch(s) to data/resnet164/checkpoints/00071...
INFO:tensorflow:global_step/sec: 1.48545
INFO:tensorflow:step = 27801, loss = 0.6318, precision = 0.929688 (67.320 sec)
INFO:tensorflow:global_step/sec: 1.53609
INFO:tensorflow:step = 27901, loss = 0.695166, precision = 0.867188 (65.100 sec)
INFO:tensorflow:global_step/sec: 1.53703
INFO:tensorflow:step = 28001, loss = 0.67606, precision = 0.890625 (65.060 sec)
INFO:tensorflow:global_step/sec: 1.53677
INFO:tensorflow:step = 28101, loss = 0.62994, precision = 0.882812 (65.071 sec)
Saved checkpoint after 72 epoch(s) to data/resnet164/checkpoints/00072...
INFO:tensorflow:global_step/sec: 1.48756
INFO:tensorflow:step = 28201, loss = 0.724036, precision = 0.875 (67.224 sec)
INFO:tensorflow:global_step/sec: 1.53652
INFO:tensorflow:step = 28301, loss = 0.589986, precision = 0.921875 (65.082 sec)
INFO:tensorflow:global_step/sec: 1.53661
INFO:tensorflow:step = 28401, loss = 0.713445, precision = 0.867188 (65.078 sec)
INFO:tensorflow:global_step/sec: 1.53661
INFO:tensorflow:step = 28501, loss = 0.595454, precision = 0.898438 (65.078 sec)
Saved checkpoint after 73 epoch(s) to data/resnet164/checkpoints/00073...
INFO:tensorflow:global_step/sec: 1.48737
INFO:tensorflow:step = 28601, loss = 0.573251, precision = 0.921875 (67.233 sec)
INFO:tensorflow:global_step/sec: 1.5378
INFO:tensorflow:step = 28701, loss = 0.596389, precision = 0.890625 (65.028 sec)
INFO:tensorflow:global_step/sec: 1.53655
INFO:tensorflow:step = 28801, loss = 0.667376, precision = 0.875 (65.081 sec)
INFO:tensorflow:global_step/sec: 1.53731
INFO:tensorflow:step = 28901, loss = 0.55282, precision = 0.914062 (65.049 sec)
Saved checkpoint after 74 epoch(s) to data/resnet164/checkpoints/00074...
INFO:tensorflow:global_step/sec: 1.48713
INFO:tensorflow:step = 29001, loss = 0.602912, precision = 0.914062 (67.244 sec)
INFO:tensorflow:global_step/sec: 1.53746
INFO:tensorflow:step = 29101, loss = 0.55281, precision = 0.90625 (65.042 sec)
INFO:tensorflow:global_step/sec: 1.53825
INFO:tensorflow:step = 29201, loss = 0.684066, precision = 0.890625 (65.009 sec)
INFO:tensorflow:global_step/sec: 1.53706
INFO:tensorflow:step = 29301, loss = 0.583383, precision = 0.921875 (65.059 sec)
Saved checkpoint after 75 epoch(s) to data/resnet164/checkpoints/00075...
INFO:tensorflow:global_step/sec: 1.48807
INFO:tensorflow:step = 29401, loss = 0.591098, precision = 0.898438 (67.201 sec)
INFO:tensorflow:global_step/sec: 1.53753
