Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 26701, loss = 0.633854, precision = 0.882812 (22.335 sec)
INFO:tensorflow:global_step/sec: 4.47527
INFO:tensorflow:step = 26801, loss = 0.560745, precision = 0.898438 (22.345 sec)
INFO:tensorflow:global_step/sec: 4.47963
INFO:tensorflow:step = 26901, loss = 0.759418, precision = 0.851562 (22.323 sec)
Saved checkpoint after 69 epoch(s) to data/resnet56/checkpoints/00069...
INFO:tensorflow:global_step/sec: 4.34373
INFO:tensorflow:step = 27001, loss = 0.572407, precision = 0.921875 (23.022 sec)
INFO:tensorflow:global_step/sec: 4.47935
INFO:tensorflow:step = 27101, loss = 0.549663, precision = 0.882812 (22.325 sec)
INFO:tensorflow:global_step/sec: 4.47604
INFO:tensorflow:step = 27201, loss = 0.620045, precision = 0.882812 (22.341 sec)
INFO:tensorflow:global_step/sec: 4.47855
INFO:tensorflow:step = 27301, loss = 0.647443, precision = 0.84375 (22.329 sec)
Saved checkpoint after 70 epoch(s) to data/resnet56/checkpoints/00070...
INFO:tensorflow:global_step/sec: 4.32367
INFO:tensorflow:step = 27401, loss = 0.551731, precision = 0.898438 (23.129 sec)
INFO:tensorflow:global_step/sec: 4.47313
INFO:tensorflow:step = 27501, loss = 0.689272, precision = 0.867188 (22.356 sec)
INFO:tensorflow:global_step/sec: 4.47547
INFO:tensorflow:step = 27601, loss = 0.612163, precision = 0.898438 (22.344 sec)
INFO:tensorflow:global_step/sec: 4.48048
INFO:tensorflow:step = 27701, loss = 0.558836, precision = 0.898438 (22.319 sec)
Saved checkpoint after 71 epoch(s) to data/resnet56/checkpoints/00071...
INFO:tensorflow:global_step/sec: 4.34061
INFO:tensorflow:step = 27801, loss = 0.689491, precision = 0.867188 (23.038 sec)
INFO:tensorflow:global_step/sec: 4.48146
INFO:tensorflow:step = 27901, loss = 0.66182, precision = 0.882812 (22.314 sec)
INFO:tensorflow:global_step/sec: 4.4795
INFO:tensorflow:step = 28001, loss = 0.562205, precision = 0.90625 (22.324 sec)
INFO:tensorflow:global_step/sec: 4.47432
INFO:tensorflow:step = 28101, loss = 0.590328, precision = 0.921875 (22.350 sec)
Saved checkpoint after 72 epoch(s) to data/resnet56/checkpoints/00072...
INFO:tensorflow:global_step/sec: 4.34281
INFO:tensorflow:step = 28201, loss = 0.600064, precision = 0.898438 (23.027 sec)
INFO:tensorflow:global_step/sec: 4.48329
INFO:tensorflow:step = 28301, loss = 0.578669, precision = 0.90625 (22.305 sec)
INFO:tensorflow:global_step/sec: 4.47475
INFO:tensorflow:step = 28401, loss = 0.893421, precision = 0.796875 (22.348 sec)
INFO:tensorflow:global_step/sec: 4.47717
INFO:tensorflow:step = 28501, loss = 0.601729, precision = 0.898438 (22.336 sec)
Saved checkpoint after 73 epoch(s) to data/resnet56/checkpoints/00073...
INFO:tensorflow:global_step/sec: 4.33757
INFO:tensorflow:step = 28601, loss = 0.672622, precision = 0.875 (23.055 sec)
INFO:tensorflow:global_step/sec: 4.47439
INFO:tensorflow:step = 28701, loss = 0.519379, precision = 0.929688 (22.349 sec)
INFO:tensorflow:global_step/sec: 4.47163
INFO:tensorflow:step = 28801, loss = 0.641164, precision = 0.882812 (22.363 sec)
INFO:tensorflow:global_step/sec: 4.47881
INFO:tensorflow:step = 28901, loss = 0.608074, precision = 0.882812 (22.327 sec)
Saved checkpoint after 74 epoch(s) to data/resnet56/checkpoints/00074...
INFO:tensorflow:global_step/sec: 4.3395
INFO:tensorflow:step = 29001, loss = 0.747144, precision = 0.867188 (23.044 sec)
INFO:tensorflow:global_step/sec: 4.4759
INFO:tensorflow:step = 29101, loss = 0.745581, precision = 0.851562 (22.342 sec)
INFO:tensorflow:global_step/sec: 4.47412
INFO:tensorflow:step = 29201, loss = 0.616241, precision = 0.851562 (22.351 sec)
INFO:tensorflow:global_step/sec: 4.47901
INFO:tensorflow:step = 29301, loss = 0.654456, precision = 0.90625 (22.326 sec)
Saved checkpoint after 75 epoch(s) to data/resnet56/checkpoints/00075...
INFO:tensorflow:global_step/sec: 4.34002
INFO:tensorflow:step = 29401, loss = 0.629244, precision = 0.90625 (23.041 sec)
INFO:tensorflow:global_step/sec: 4.48011
INFO:tensorflow:step = 29501, loss = 0.600061, precision = 0.90625 (22.321 sec)
INFO:tensorflow:global_step/sec: 4.47822
INFO:tensorflow:step = 29601, loss = 0.643823, precision = 0.921875 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.48098
INFO:tensorflow:step = 29701, loss = 0.565762, precision = 0.90625 (22.317 sec)
Saved checkpoint after 76 epoch(s) to data/resnet56/checkpoints/00076...
INFO:tensorflow:global_step/sec: 4.3453
INFO:tensorflow:step = 29801, loss = 0.624435, precision = 0.875 (23.013 sec)
INFO:tensorflow:global_step/sec: 4.47154
INFO:tensorflow:step = 29901, loss = 0.714645, precision = 0.875 (22.364 sec)
INFO:tensorflow:global_step/sec: 4.4753
INFO:tensorflow:step = 30001, loss = 0.64738, precision = 0.882812 (22.345 sec)
INFO:tensorflow:global_step/sec: 4.47762
INFO:tensorflow:step = 30101, loss = 0.535702, precision = 0.929688 (22.333 sec)
Saved checkpoint after 77 epoch(s) to data/resnet56/checkpoints/00077...
INFO:tensorflow:global_step/sec: 4.34367
INFO:tensorflow:step = 30201, loss = 0.583189, precision = 0.914062 (23.022 sec)
INFO:tensorflow:global_step/sec: 4.47254
INFO:tensorflow:step = 30301, loss = 0.684224, precision = 0.875 (22.359 sec)
INFO:tensorflow:global_step/sec: 4.4748
INFO:tensorflow:step = 30401, loss = 0.624616, precision = 0.90625 (22.347 sec)
Saved checkpoint after 78 epoch(s) to data/resnet56/checkpoints/00078...
INFO:tensorflow:global_step/sec: 4.34285
INFO:tensorflow:step = 30501, loss = 0.717701, precision = 0.84375 (23.026 sec)
INFO:tensorflow:global_step/sec: 4.48109
INFO:tensorflow:step = 30601, loss = 0.640411, precision = 0.875 (22.316 sec)
INFO:tensorflow:global_step/sec: 4.4703
INFO:tensorflow:step = 30701, loss = 0.634734, precision = 0.914062 (22.370 sec)
INFO:tensorflow:global_step/sec: 4.47577
INFO:tensorflow:step = 30801, loss = 0.682454, precision = 0.867188 (22.343 sec)
Saved checkpoint after 79 epoch(s) to data/resnet56/checkpoints/00079...
INFO:tensorflow:global_step/sec: 4.34613
INFO:tensorflow:step = 30901, loss = 0.564666, precision = 0.898438 (23.009 sec)
INFO:tensorflow:global_step/sec: 4.47579
INFO:tensorflow:step = 31001, loss = 0.577395, precision = 0.90625 (22.342 sec)
INFO:tensorflow:global_step/sec: 4.47583
INFO:tensorflow:step = 31101, loss = 0.573427, precision = 0.914062 (22.342 sec)
INFO:tensorflow:global_step/sec: 4.48426
INFO:tensorflow:step = 31201, loss = 0.798483, precision = 0.828125 (22.300 sec)
Saved checkpoint after 80 epoch(s) to data/resnet56/checkpoints/00080...
INFO:tensorflow:global_step/sec: 4.33997
INFO:tensorflow:step = 31301, loss = 0.460844, precision = 0.960938 (23.042 sec)
INFO:tensorflow:global_step/sec: 4.48185
INFO:tensorflow:step = 31401, loss = 0.599156, precision = 0.890625 (22.312 sec)
INFO:tensorflow:global_step/sec: 4.47427
INFO:tensorflow:step = 31501, loss = 0.552579, precision = 0.9375 (22.350 sec)
INFO:tensorflow:global_step/sec: 4.48057
INFO:tensorflow:step = 31601, loss = 0.559604, precision = 0.914062 (22.319 sec)
Saved checkpoint after 81 epoch(s) to data/resnet56/checkpoints/00081...
INFO:tensorflow:global_step/sec: 4.34039
INFO:tensorflow:step = 31701, loss = 0.672168, precision = 0.875 (23.040 sec)
INFO:tensorflow:global_step/sec: 4.47813
INFO:tensorflow:step = 31801, loss = 0.664845, precision = 0.84375 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.47698
INFO:tensorflow:step = 31901, loss = 0.517187, precision = 0.9375 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.4755
INFO:tensorflow:step = 32001, loss = 0.643888, precision = 0.898438 (22.344 sec)
Saved checkpoint after 82 epoch(s) to data/resnet56/checkpoints/00082...
INFO:tensorflow:global_step/sec: 4.33596
INFO:tensorflow:step = 32101, loss = 0.537358, precision = 0.90625 (23.063 sec)
INFO:tensorflow:global_step/sec: 4.47342
INFO:tensorflow:step = 32201, loss = 0.559992, precision = 0.90625 (22.354 sec)
INFO:tensorflow:global_step/sec: 4.47984
INFO:tensorflow:step = 32301, loss = 0.655004, precision = 0.898438 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47915
INFO:tensorflow:step = 32401, loss = 0.700973, precision = 0.882812 (22.326 sec)
Saved checkpoint after 83 epoch(s) to data/resnet56/checkpoints/00083...
INFO:tensorflow:global_step/sec: 4.34492
INFO:tensorflow:step = 32501, loss = 0.658736, precision = 0.914062 (23.015 sec)
INFO:tensorflow:global_step/sec: 4.47362
INFO:tensorflow:step = 32601, loss = 0.739758, precision = 0.84375 (22.353 sec)
INFO:tensorflow:global_step/sec: 4.47558
INFO:tensorflow:step = 32701, loss = 0.616397, precision = 0.898438 (22.344 sec)
INFO:tensorflow:global_step/sec: 4.47873
INFO:tensorflow:step = 32801, loss = 0.605727, precision = 0.90625 (22.328 sec)
Saved checkpoint after 84 epoch(s) to data/resnet56/checkpoints/00084...
INFO:tensorflow:global_step/sec: 4.34232
INFO:tensorflow:step = 32901, loss = 0.593016, precision = 0.90625 (23.029 sec)
INFO:tensorflow:global_step/sec: 4.47638
INFO:tensorflow:step = 33001, loss = 0.546129, precision = 0.921875 (22.339 sec)
INFO:tensorflow:global_step/sec: 4.4772
INFO:tensorflow:step = 33101, loss = 0.655493, precision = 0.882812 (22.335 sec)
INFO:tensorflow:global_step/sec: 4.47777
INFO:tensorflow:step = 33201, loss = 0.701782, precision = 0.851562 (22.333 sec)
Saved checkpoint after 85 epoch(s) to data/resnet56/checkpoints/00085...
INFO:tensorflow:global_step/sec: 4.34783
INFO:tensorflow:step = 33301, loss = 0.679748, precision = 0.867188 (23.000 sec)
INFO:tensorflow:global_step/sec: 4.48276
INFO:tensorflow:step = 33401, loss = 0.647157, precision = 0.875 (22.308 sec)
INFO:tensorflow:global_step/sec: 4.4813
INFO:tensorflow:step = 33501, loss = 0.653915, precision = 0.882812 (22.315 sec)
INFO:tensorflow:global_step/sec: 4.47889
INFO:tensorflow:step = 33601, loss = 0.691286, precision = 0.890625 (22.327 sec)
Saved checkpoint after 86 epoch(s) to data/resnet56/checkpoints/00086...
INFO:tensorflow:global_step/sec: 4.34331
INFO:tensorflow:step = 33701, loss = 0.56487, precision = 0.882812 (23.024 sec)
INFO:tensorflow:global_step/sec: 4.48051
INFO:tensorflow:step = 33801, loss = 0.521744, precision = 0.90625 (22.319 sec)
INFO:tensorflow:global_step/sec: 4.48362
INFO:tensorflow:step = 33901, loss = 0.683376, precision = 0.875 (22.303 sec)
INFO:tensorflow:global_step/sec: 4.48076
INFO:tensorflow:step = 34001, loss = 0.642107, precision = 0.898438 (22.318 sec)
Saved checkpoint after 87 epoch(s) to data/resnet56/checkpoints/00087...
INFO:tensorflow:global_step/sec: 4.3393
INFO:tensorflow:step = 34101, loss = 0.62013, precision = 0.867188 (23.045 sec)
INFO:tensorflow:global_step/sec: 4.47403
INFO:tensorflow:step = 34201, loss = 0.611267, precision = 0.90625 (22.351 sec)
INFO:tensorflow:global_step/sec: 4.48027
INFO:tensorflow:step = 34301, loss = 0.657234, precision = 0.882812 (22.320 sec)
INFO:tensorflow:global_step/sec: 4.48324
INFO:tensorflow:step = 34401, loss = 0.632644, precision = 0.890625 (22.305 sec)
Saved checkpoint after 88 epoch(s) to data/resnet56/checkpoints/00088...
INFO:tensorflow:global_step/sec: 4.3333
INFO:tensorflow:step = 34501, loss = 0.661909, precision = 0.835938 (23.077 sec)
INFO:tensorflow:global_step/sec: 4.48456
INFO:tensorflow:step = 34601, loss = 0.662691, precision = 0.882812 (22.299 sec)
INFO:tensorflow:global_step/sec: 4.48414
INFO:tensorflow:step = 34701, loss = 0.595145, precision = 0.867188 (22.301 sec)
Saved checkpoint after 89 epoch(s) to data/resnet56/checkpoints/00089...
INFO:tensorflow:global_step/sec: 4.34203
INFO:tensorflow:step = 34801, loss = 0.613056, precision = 0.882812 (23.031 sec)
INFO:tensorflow:global_step/sec: 4.48459
INFO:tensorflow:step = 34901, loss = 0.541507, precision = 0.90625 (22.298 sec)
INFO:tensorflow:global_step/sec: 4.47997
INFO:tensorflow:step = 35001, loss = 0.619292, precision = 0.882812 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47716
INFO:tensorflow:step = 35101, loss = 0.75025, precision = 0.851562 (22.336 sec)
Saved checkpoint after 90 epoch(s) to data/resnet56/checkpoints/00090...
INFO:tensorflow:global_step/sec: 4.34034
INFO:tensorflow:step = 35201, loss = 0.835665, precision = 0.835938 (23.040 sec)
INFO:tensorflow:global_step/sec: 4.47985
INFO:tensorflow:step = 35301, loss = 0.562269, precision = 0.9375 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47772
INFO:tensorflow:step = 35401, loss = 0.680498, precision = 0.851562 (22.333 sec)
INFO:tensorflow:global_step/sec: 4.47444
INFO:tensorflow:step = 35501, loss = 0.556598, precision = 0.929688 (22.349 sec)
Saved checkpoint after 91 epoch(s) to data/resnet56/checkpoints/00091...
INFO:tensorflow:global_step/sec: 4.33981
INFO:tensorflow:step = 35601, loss = 0.6121, precision = 0.921875 (23.043 sec)
INFO:tensorflow:global_step/sec: 4.48139
INFO:tensorflow:step = 35701, loss = 0.520096, precision = 0.945312 (22.314 sec)
INFO:tensorflow:global_step/sec: 4.48246
INFO:tensorflow:step = 35801, loss = 0.465138, precision = 0.9375 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.4839
INFO:tensorflow:step = 35901, loss = 0.505517, precision = 0.929688 (22.302 sec)
Saved checkpoint after 92 epoch(s) to data/resnet56/checkpoints/00092...
INFO:tensorflow:global_step/sec: 4.3445
INFO:tensorflow:step = 36001, loss = 0.56204, precision = 0.890625 (23.018 sec)
INFO:tensorflow:global_step/sec: 4.47519
INFO:tensorflow:step = 36101, loss = 0.396846, precision = 0.976562 (22.345 sec)
INFO:tensorflow:global_step/sec: 4.47793
INFO:tensorflow:step = 36201, loss = 0.442978, precision = 0.921875 (22.332 sec)
INFO:tensorflow:global_step/sec: 4.48186
INFO:tensorflow:step = 36301, loss = 0.440646, precision = 0.960938 (22.312 sec)
Saved checkpoint after 93 epoch(s) to data/resnet56/checkpoints/00093...
INFO:tensorflow:global_step/sec: 4.34313
INFO:tensorflow:step = 36401, loss = 0.486813, precision = 0.945312 (23.025 sec)
INFO:tensorflow:global_step/sec: 4.4799
INFO:tensorflow:step = 36501, loss = 0.381302, precision = 0.976562 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47822
INFO:tensorflow:step = 36601, loss = 0.429124, precision = 0.945312 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.47654
INFO:tensorflow:step = 36701, loss = 0.47484, precision = 0.929688 (22.339 sec)
Saved checkpoint after 94 epoch(s) to data/resnet56/checkpoints/00094...
INFO:tensorflow:global_step/sec: 4.32386
INFO:tensorflow:step = 36801, loss = 0.412389, precision = 0.945312 (23.128 sec)
INFO:tensorflow:global_step/sec: 4.47529
INFO:tensorflow:step = 36901, loss = 0.396952, precision = 0.96875 (22.345 sec)
INFO:tensorflow:global_step/sec: 4.47541
INFO:tensorflow:step = 37001, loss = 0.390477, precision = 0.953125 (22.344 sec)
INFO:tensorflow:global_step/sec: 4.47774
INFO:tensorflow:step = 37101, loss = 0.330942, precision = 0.992188 (22.333 sec)
Saved checkpoint after 95 epoch(s) to data/resnet56/checkpoints/00095...
INFO:tensorflow:global_step/sec: 4.34205
INFO:tensorflow:step = 37201, loss = 0.386468, precision = 0.953125 (23.031 sec)
INFO:tensorflow:global_step/sec: 4.47964
INFO:tensorflow:step = 37301, loss = 0.360481, precision = 0.96875 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47682
INFO:tensorflow:step = 37401, loss = 0.534517, precision = 0.9375 (22.337 sec)
INFO:tensorflow:global_step/sec: 4.48362
INFO:tensorflow:step = 37501, loss = 0.338728, precision = 0.984375 (22.303 sec)
Saved checkpoint after 96 epoch(s) to data/resnet56/checkpoints/00096...
INFO:tensorflow:global_step/sec: 4.34685
INFO:tensorflow:step = 37601, loss = 0.33943, precision = 0.96875 (23.005 sec)
INFO:tensorflow:global_step/sec: 4.47697
INFO:tensorflow:step = 37701, loss = 0.374605, precision = 0.945312 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.48373
INFO:tensorflow:step = 37801, loss = 0.325652, precision = 0.976562 (22.303 sec)
INFO:tensorflow:global_step/sec: 4.47936
INFO:tensorflow:step = 37901, loss = 0.356839, precision = 0.960938 (22.325 sec)
Saved checkpoint after 97 epoch(s) to data/resnet56/checkpoints/00097...
INFO:tensorflow:global_step/sec: 4.34856
INFO:tensorflow:step = 38001, loss = 0.327103, precision = 0.96875 (22.996 sec)
INFO:tensorflow:global_step/sec: 4.47705
INFO:tensorflow:step = 38101, loss = 0.382744, precision = 0.945312 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.47596
INFO:tensorflow:step = 38201, loss = 0.429803, precision = 0.929688 (22.342 sec)
INFO:tensorflow:global_step/sec: 4.47858
INFO:tensorflow:step = 38301, loss = 0.325897, precision = 0.96875 (22.328 sec)
Saved checkpoint after 98 epoch(s) to data/resnet56/checkpoints/00098...
INFO:tensorflow:global_step/sec: 4.34182
INFO:tensorflow:step = 38401, loss = 0.376224, precision = 0.953125 (23.032 sec)
INFO:tensorflow:global_step/sec: 4.48366
INFO:tensorflow:step = 38501, loss = 0.411681, precision = 0.921875 (22.303 sec)
INFO:tensorflow:global_step/sec: 4.48795
INFO:tensorflow:step = 38601, loss = 0.377877, precision = 0.945312 (22.282 sec)
INFO:tensorflow:global_step/sec: 4.48599
INFO:tensorflow:step = 38701, loss = 0.372027, precision = 0.960938 (22.292 sec)
Saved checkpoint after 99 epoch(s) to data/resnet56/checkpoints/00099...
INFO:tensorflow:global_step/sec: 4.34256
INFO:tensorflow:step = 38801, loss = 0.338772, precision = 0.953125 (23.028 sec)
INFO:tensorflow:global_step/sec: 4.4757
INFO:tensorflow:step = 38901, loss = 0.326271, precision = 0.976562 (22.343 sec)
INFO:tensorflow:global_step/sec: 4.48563
INFO:tensorflow:step = 39001, loss = 0.334021, precision = 0.960938 (22.293 sec)
Saved checkpoint after 100 epoch(s) to data/resnet56/checkpoints/00100...
INFO:tensorflow:global_step/sec: 4.34941
INFO:tensorflow:step = 39101, loss = 0.288725, precision = 0.984375 (22.992 sec)
INFO:tensorflow:global_step/sec: 4.48832
INFO:tensorflow:step = 39201, loss = 0.257883, precision = 1.0 (22.280 sec)
INFO:tensorflow:global_step/sec: 4.48933
INFO:tensorflow:step = 39301, loss = 0.297077, precision = 0.96875 (22.275 sec)
INFO:tensorflow:global_step/sec: 4.48674
INFO:tensorflow:step = 39401, loss = 0.275303, precision = 0.984375 (22.288 sec)
Saved checkpoint after 101 epoch(s) to data/resnet56/checkpoints/00101...
INFO:tensorflow:global_step/sec: 4.349
INFO:tensorflow:step = 39501, loss = 0.288223, precision = 0.96875 (22.994 sec)
INFO:tensorflow:global_step/sec: 4.48821
INFO:tensorflow:step = 39601, loss = 0.384414, precision = 0.960938 (22.280 sec)
INFO:tensorflow:global_step/sec: 4.48147
INFO:tensorflow:step = 39701, loss = 0.26662, precision = 0.992188 (22.314 sec)
INFO:tensorflow:global_step/sec: 4.48824
INFO:tensorflow:step = 39801, loss = 0.294838, precision = 0.96875 (22.280 sec)
Saved checkpoint after 102 epoch(s) to data/resnet56/checkpoints/00102...
INFO:tensorflow:global_step/sec: 4.34559
INFO:tensorflow:step = 39901, loss = 0.355804, precision = 0.945312 (23.012 sec)
INFO:tensorflow:global_step/sec: 4.48779
INFO:tensorflow:step = 40001, loss = 0.286997, precision = 0.96875 (22.283 sec)
INFO:tensorflow:global_step/sec: 4.4836
INFO:tensorflow:step = 40101, loss = 0.36991, precision = 0.953125 (22.303 sec)
INFO:tensorflow:global_step/sec: 4.48958
INFO:tensorflow:step = 40201, loss = 0.254701, precision = 0.984375 (22.274 sec)
Saved checkpoint after 103 epoch(s) to data/resnet56/checkpoints/00103...
INFO:tensorflow:global_step/sec: 4.34825
INFO:tensorflow:step = 40301, loss = 0.305098, precision = 0.976562 (22.998 sec)
INFO:tensorflow:global_step/sec: 4.49055
INFO:tensorflow:step = 40401, loss = 0.309185, precision = 0.96875 (22.269 sec)
INFO:tensorflow:global_step/sec: 4.48873
INFO:tensorflow:step = 40501, loss = 0.246391, precision = 0.984375 (22.278 sec)
INFO:tensorflow:global_step/sec: 4.48569
INFO:tensorflow:step = 40601, loss = 0.25039, precision = 0.984375 (22.293 sec)
Saved checkpoint after 104 epoch(s) to data/resnet56/checkpoints/00104...
INFO:tensorflow:global_step/sec: 4.35119
INFO:tensorflow:step = 40701, loss = 0.266932, precision = 0.976562 (22.982 sec)
INFO:tensorflow:global_step/sec: 4.48528
INFO:tensorflow:step = 40801, loss = 0.271679, precision = 0.976562 (22.295 sec)
INFO:tensorflow:global_step/sec: 4.48386
INFO:tensorflow:step = 40901, loss = 0.240861, precision = 0.96875 (22.302 sec)
INFO:tensorflow:global_step/sec: 4.48583
INFO:tensorflow:step = 41001, loss = 0.309205, precision = 0.976562 (22.292 sec)
Saved checkpoint after 105 epoch(s) to data/resnet56/checkpoints/00105...
INFO:tensorflow:global_step/sec: 4.3463
INFO:tensorflow:step = 41101, loss = 0.24821, precision = 0.992188 (23.009 sec)
INFO:tensorflow:global_step/sec: 4.48993
INFO:tensorflow:step = 41201, loss = 0.299468, precision = 0.960938 (22.271 sec)
INFO:tensorflow:global_step/sec: 4.48647
INFO:tensorflow:step = 41301, loss = 0.345025, precision = 0.96875 (22.289 sec)
INFO:tensorflow:global_step/sec: 4.48144
INFO:tensorflow:step = 41401, loss = 0.235546, precision = 1.0 (22.314 sec)
Saved checkpoint after 106 epoch(s) to data/resnet56/checkpoints/00106...
INFO:tensorflow:global_step/sec: 4.34517
INFO:tensorflow:step = 41501, loss = 0.300669, precision = 0.96875 (23.014 sec)
INFO:tensorflow:global_step/sec: 4.4814
INFO:tensorflow:step = 41601, loss = 0.210292, precision = 0.992188 (22.314 sec)
INFO:tensorflow:global_step/sec: 4.48339
INFO:tensorflow:step = 41701, loss = 0.273247, precision = 0.96875 (22.305 sec)
INFO:tensorflow:global_step/sec: 4.48042
INFO:tensorflow:step = 41801, loss = 0.245743, precision = 0.984375 (22.319 sec)
Saved checkpoint after 107 epoch(s) to data/resnet56/checkpoints/00107...
INFO:tensorflow:global_step/sec: 4.33776
INFO:tensorflow:step = 41901, loss = 0.224736, precision = 0.992188 (23.053 sec)
INFO:tensorflow:global_step/sec: 4.47813
INFO:tensorflow:step = 42001, loss = 0.251512, precision = 0.976562 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.47972
INFO:tensorflow:step = 42101, loss = 0.249587, precision = 0.976562 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.48522
INFO:tensorflow:step = 42201, loss = 0.240219, precision = 0.976562 (22.295 sec)
Saved checkpoint after 108 epoch(s) to data/resnet56/checkpoints/00108...
INFO:tensorflow:global_step/sec: 4.34102
INFO:tensorflow:step = 42301, loss = 0.25533, precision = 0.976562 (23.036 sec)
INFO:tensorflow:global_step/sec: 4.47833
INFO:tensorflow:step = 42401, loss = 0.243456, precision = 0.992188 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.48129
INFO:tensorflow:step = 42501, loss = 0.256046, precision = 0.976562 (22.315 sec)
INFO:tensorflow:global_step/sec: 4.47707
INFO:tensorflow:step = 42601, loss = 0.279839, precision = 0.96875 (22.336 sec)
Saved checkpoint after 109 epoch(s) to data/resnet56/checkpoints/00109...
INFO:tensorflow:global_step/sec: 4.34756
INFO:tensorflow:step = 42701, loss = 0.280275, precision = 0.96875 (23.001 sec)
INFO:tensorflow:global_step/sec: 4.47851
INFO:tensorflow:step = 42801, loss = 0.234846, precision = 0.976562 (22.329 sec)
INFO:tensorflow:global_step/sec: 4.47383
INFO:tensorflow:step = 42901, loss = 0.233972, precision = 0.976562 (22.352 sec)
INFO:tensorflow:global_step/sec: 4.47416
INFO:tensorflow:step = 43001, loss = 0.23397, precision = 0.96875 (22.351 sec)
Saved checkpoint after 110 epoch(s) to data/resnet56/checkpoints/00110...
INFO:tensorflow:global_step/sec: 4.34654
INFO:tensorflow:step = 43101, loss = 0.246549, precision = 0.96875 (23.007 sec)
INFO:tensorflow:global_step/sec: 4.48409
INFO:tensorflow:step = 43201, loss = 0.279334, precision = 0.945312 (22.301 sec)
INFO:tensorflow:global_step/sec: 4.48103
INFO:tensorflow:step = 43301, loss = 0.218195, precision = 0.992188 (22.316 sec)
Saved checkpoint after 111 epoch(s) to data/resnet56/checkpoints/00111...
INFO:tensorflow:global_step/sec: 4.34718
INFO:tensorflow:step = 43401, loss = 0.192685, precision = 1.0 (23.003 sec)
INFO:tensorflow:global_step/sec: 4.48474
INFO:tensorflow:step = 43501, loss = 0.248958, precision = 0.96875 (22.298 sec)
INFO:tensorflow:global_step/sec: 4.47636
INFO:tensorflow:step = 43601, loss = 0.233495, precision = 0.976562 (22.340 sec)
INFO:tensorflow:global_step/sec: 4.47568
INFO:tensorflow:step = 43701, loss = 0.193737, precision = 1.0 (22.343 sec)
Saved checkpoint after 112 epoch(s) to data/resnet56/checkpoints/00112...
INFO:tensorflow:global_step/sec: 4.33993
INFO:tensorflow:step = 43801, loss = 0.237111, precision = 0.96875 (23.042 sec)
INFO:tensorflow:global_step/sec: 4.48388
INFO:tensorflow:step = 43901, loss = 0.238463, precision = 0.984375 (22.302 sec)
INFO:tensorflow:global_step/sec: 4.48472
INFO:tensorflow:step = 44001, loss = 0.265159, precision = 0.945312 (22.298 sec)
INFO:tensorflow:global_step/sec: 4.47543
INFO:tensorflow:step = 44101, loss = 0.24876, precision = 0.960938 (22.344 sec)
Saved checkpoint after 113 epoch(s) to data/resnet56/checkpoints/00113...
INFO:tensorflow:global_step/sec: 4.34298
INFO:tensorflow:step = 44201, loss = 0.19425, precision = 0.992188 (23.026 sec)
INFO:tensorflow:global_step/sec: 4.47977
INFO:tensorflow:step = 44301, loss = 0.243087, precision = 0.960938 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.48392
INFO:tensorflow:step = 44401, loss = 0.249867, precision = 0.96875 (22.302 sec)
INFO:tensorflow:global_step/sec: 4.47989
INFO:tensorflow:step = 44501, loss = 0.22165, precision = 0.984375 (22.322 sec)
Saved checkpoint after 114 epoch(s) to data/resnet56/checkpoints/00114...
INFO:tensorflow:global_step/sec: 4.3426
INFO:tensorflow:step = 44601, loss = 0.179656, precision = 1.0 (23.028 sec)
INFO:tensorflow:global_step/sec: 4.48289
INFO:tensorflow:step = 44701, loss = 0.210221, precision = 0.984375 (22.307 sec)
INFO:tensorflow:global_step/sec: 4.4824
INFO:tensorflow:step = 44801, loss = 0.187466, precision = 1.0 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.48283
INFO:tensorflow:step = 44901, loss = 0.260017, precision = 0.953125 (22.307 sec)
Saved checkpoint after 115 epoch(s) to data/resnet56/checkpoints/00115...
