Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 27701, loss = 0.629321, precision = 0.890625 (170.141 sec)
Saved checkpoint after 71 epoch(s) to data/resnet56/checkpoints/00071...
INFO:tensorflow:global_step/sec: 0.57831
INFO:tensorflow:step = 27801, loss = 0.663627, precision = 0.882812 (172.918 sec)
INFO:tensorflow:global_step/sec: 0.579359
INFO:tensorflow:step = 27901, loss = 0.621712, precision = 0.882812 (172.605 sec)
INFO:tensorflow:global_step/sec: 0.574241
INFO:tensorflow:step = 28001, loss = 0.533858, precision = 0.914062 (174.143 sec)
INFO:tensorflow:global_step/sec: 0.57343
INFO:tensorflow:step = 28101, loss = 0.581661, precision = 0.921875 (174.389 sec)
Saved checkpoint after 72 epoch(s) to data/resnet56/checkpoints/00072...
INFO:tensorflow:global_step/sec: 0.580557
INFO:tensorflow:step = 28201, loss = 0.611429, precision = 0.914062 (172.248 sec)
INFO:tensorflow:global_step/sec: 0.59137
INFO:tensorflow:step = 28301, loss = 0.556513, precision = 0.914062 (169.099 sec)
INFO:tensorflow:global_step/sec: 0.576962
INFO:tensorflow:step = 28401, loss = 0.527308, precision = 0.921875 (173.321 sec)
INFO:tensorflow:global_step/sec: 0.592806
INFO:tensorflow:step = 28501, loss = 0.564569, precision = 0.921875 (168.689 sec)
Saved checkpoint after 73 epoch(s) to data/resnet56/checkpoints/00073...
INFO:tensorflow:global_step/sec: 0.592346
INFO:tensorflow:step = 28601, loss = 0.647063, precision = 0.882812 (168.820 sec)
INFO:tensorflow:global_step/sec: 0.589739
INFO:tensorflow:step = 28701, loss = 0.54337, precision = 0.914062 (169.566 sec)
INFO:tensorflow:global_step/sec: 0.592894
INFO:tensorflow:step = 28801, loss = 0.654495, precision = 0.882812 (168.664 sec)
INFO:tensorflow:global_step/sec: 0.59194
INFO:tensorflow:step = 28901, loss = 0.754956, precision = 0.867188 (168.936 sec)
Saved checkpoint after 74 epoch(s) to data/resnet56/checkpoints/00074...
INFO:tensorflow:global_step/sec: 0.58154
INFO:tensorflow:step = 29001, loss = 0.717217, precision = 0.851562 (171.957 sec)
INFO:tensorflow:global_step/sec: 0.582044
INFO:tensorflow:step = 29101, loss = 0.601396, precision = 0.882812 (171.808 sec)
INFO:tensorflow:global_step/sec: 0.580513
INFO:tensorflow:step = 29201, loss = 0.704087, precision = 0.851562 (172.261 sec)
INFO:tensorflow:global_step/sec: 0.58037
INFO:tensorflow:step = 29301, loss = 0.611242, precision = 0.898438 (172.304 sec)
Saved checkpoint after 75 epoch(s) to data/resnet56/checkpoints/00075...
INFO:tensorflow:global_step/sec: 0.5776
INFO:tensorflow:step = 29401, loss = 0.683077, precision = 0.867188 (173.130 sec)
INFO:tensorflow:global_step/sec: 0.58745
INFO:tensorflow:step = 29501, loss = 0.55648, precision = 0.921875 (170.228 sec)
INFO:tensorflow:global_step/sec: 0.585721
INFO:tensorflow:step = 29601, loss = 0.64024, precision = 0.867188 (170.730 sec)
INFO:tensorflow:global_step/sec: 0.584114
INFO:tensorflow:step = 29701, loss = 0.484238, precision = 0.9375 (171.199 sec)
Saved checkpoint after 76 epoch(s) to data/resnet56/checkpoints/00076...
INFO:tensorflow:global_step/sec: 0.591604
INFO:tensorflow:step = 29801, loss = 0.596899, precision = 0.929688 (169.032 sec)
INFO:tensorflow:global_step/sec: 0.590409
INFO:tensorflow:step = 29901, loss = 0.7265, precision = 0.867188 (169.374 sec)
INFO:tensorflow:global_step/sec: 0.594802
INFO:tensorflow:step = 30001, loss = 0.561095, precision = 0.90625 (168.123 sec)
INFO:tensorflow:global_step/sec: 0.581024
INFO:tensorflow:step = 30101, loss = 0.666671, precision = 0.890625 (172.110 sec)
Saved checkpoint after 77 epoch(s) to data/resnet56/checkpoints/00077...
INFO:tensorflow:global_step/sec: 0.589036
INFO:tensorflow:step = 30201, loss = 0.786367, precision = 0.867188 (169.769 sec)
INFO:tensorflow:global_step/sec: 0.58664
INFO:tensorflow:step = 30301, loss = 0.543961, precision = 0.929688 (170.462 sec)
INFO:tensorflow:global_step/sec: 0.592771
INFO:tensorflow:step = 30401, loss = 0.572756, precision = 0.90625 (168.699 sec)
Saved checkpoint after 78 epoch(s) to data/resnet56/checkpoints/00078...
INFO:tensorflow:global_step/sec: 0.588527
INFO:tensorflow:step = 30501, loss = 0.564636, precision = 0.929688 (169.916 sec)
INFO:tensorflow:global_step/sec: 0.585924
INFO:tensorflow:step = 30601, loss = 0.620129, precision = 0.882812 (170.670 sec)
INFO:tensorflow:global_step/sec: 0.586092
INFO:tensorflow:step = 30701, loss = 0.559417, precision = 0.914062 (170.622 sec)
INFO:tensorflow:global_step/sec: 0.585835
INFO:tensorflow:step = 30801, loss = 0.625592, precision = 0.882812 (170.697 sec)
Saved checkpoint after 79 epoch(s) to data/resnet56/checkpoints/00079...
INFO:tensorflow:global_step/sec: 0.588873
INFO:tensorflow:step = 30901, loss = 0.765835, precision = 0.851562 (169.816 sec)
INFO:tensorflow:global_step/sec: 0.58793
INFO:tensorflow:step = 31001, loss = 0.674475, precision = 0.851562 (170.088 sec)
INFO:tensorflow:global_step/sec: 0.580094
INFO:tensorflow:step = 31101, loss = 0.554832, precision = 0.882812 (172.386 sec)
INFO:tensorflow:global_step/sec: 0.58345
INFO:tensorflow:step = 31201, loss = 0.662127, precision = 0.867188 (171.394 sec)
Saved checkpoint after 80 epoch(s) to data/resnet56/checkpoints/00080...
INFO:tensorflow:global_step/sec: 0.589006
INFO:tensorflow:step = 31301, loss = 0.540322, precision = 0.90625 (169.778 sec)
INFO:tensorflow:global_step/sec: 0.596826
INFO:tensorflow:step = 31401, loss = 0.553436, precision = 0.898438 (167.553 sec)
INFO:tensorflow:global_step/sec: 0.588464
INFO:tensorflow:step = 31501, loss = 0.759205, precision = 0.828125 (169.934 sec)
INFO:tensorflow:global_step/sec: 0.590395
INFO:tensorflow:step = 31601, loss = 0.678297, precision = 0.835938 (169.378 sec)
Saved checkpoint after 81 epoch(s) to data/resnet56/checkpoints/00081...
INFO:tensorflow:global_step/sec: 0.595639
INFO:tensorflow:step = 31701, loss = 0.679281, precision = 0.84375 (167.887 sec)
INFO:tensorflow:global_step/sec: 0.591057
INFO:tensorflow:step = 31801, loss = 0.704014, precision = 0.84375 (169.188 sec)
INFO:tensorflow:global_step/sec: 0.595575
INFO:tensorflow:step = 31901, loss = 0.734908, precision = 0.867188 (167.905 sec)
INFO:tensorflow:global_step/sec: 0.594686
INFO:tensorflow:step = 32001, loss = 0.673219, precision = 0.882812 (168.156 sec)
Saved checkpoint after 82 epoch(s) to data/resnet56/checkpoints/00082...
INFO:tensorflow:global_step/sec: 0.597116
INFO:tensorflow:step = 32101, loss = 0.661542, precision = 0.875 (167.472 sec)
INFO:tensorflow:global_step/sec: 0.592132
INFO:tensorflow:step = 32201, loss = 0.933072, precision = 0.796875 (168.881 sec)
INFO:tensorflow:global_step/sec: 0.584195
INFO:tensorflow:step = 32301, loss = 0.733055, precision = 0.875 (171.176 sec)
INFO:tensorflow:global_step/sec: 0.576655
INFO:tensorflow:step = 32401, loss = 0.60651, precision = 0.90625 (173.414 sec)
Saved checkpoint after 83 epoch(s) to data/resnet56/checkpoints/00083...
INFO:tensorflow:global_step/sec: 0.578129
INFO:tensorflow:step = 32501, loss = 0.6608, precision = 0.875 (172.972 sec)
INFO:tensorflow:global_step/sec: 0.573392
INFO:tensorflow:step = 32601, loss = 0.68421, precision = 0.828125 (174.400 sec)
INFO:tensorflow:global_step/sec: 0.580766
INFO:tensorflow:step = 32701, loss = 0.632847, precision = 0.882812 (172.186 sec)
INFO:tensorflow:global_step/sec: 0.591764
INFO:tensorflow:step = 32801, loss = 0.506486, precision = 0.921875 (168.986 sec)
Saved checkpoint after 84 epoch(s) to data/resnet56/checkpoints/00084...
INFO:tensorflow:global_step/sec: 0.568908
INFO:tensorflow:step = 32901, loss = 0.532096, precision = 0.914062 (175.776 sec)
INFO:tensorflow:global_step/sec: 0.572133
INFO:tensorflow:step = 33001, loss = 0.681341, precision = 0.851562 (174.784 sec)
INFO:tensorflow:global_step/sec: 0.56695
INFO:tensorflow:step = 33101, loss = 0.650557, precision = 0.890625 (176.383 sec)
INFO:tensorflow:global_step/sec: 0.564063
INFO:tensorflow:step = 33201, loss = 0.631156, precision = 0.890625 (177.285 sec)
Saved checkpoint after 85 epoch(s) to data/resnet56/checkpoints/00085...
INFO:tensorflow:global_step/sec: 0.581693
INFO:tensorflow:step = 33301, loss = 0.568451, precision = 0.914062 (171.912 sec)
INFO:tensorflow:global_step/sec: 0.582302
INFO:tensorflow:step = 33401, loss = 0.680601, precision = 0.867188 (171.732 sec)
INFO:tensorflow:global_step/sec: 0.586822
INFO:tensorflow:step = 33501, loss = 0.638175, precision = 0.882812 (170.409 sec)
INFO:tensorflow:global_step/sec: 0.584313
INFO:tensorflow:step = 33601, loss = 0.576034, precision = 0.898438 (171.141 sec)
Saved checkpoint after 86 epoch(s) to data/resnet56/checkpoints/00086...
INFO:tensorflow:global_step/sec: 0.577079
INFO:tensorflow:step = 33701, loss = 0.665158, precision = 0.867188 (173.287 sec)
INFO:tensorflow:global_step/sec: 0.586154
INFO:tensorflow:step = 33801, loss = 0.566992, precision = 0.929688 (170.604 sec)
INFO:tensorflow:global_step/sec: 0.577297
INFO:tensorflow:step = 33901, loss = 0.567496, precision = 0.898438 (173.221 sec)
INFO:tensorflow:global_step/sec: 0.570536
INFO:tensorflow:step = 34001, loss = 0.640981, precision = 0.898438 (175.274 sec)
Saved checkpoint after 87 epoch(s) to data/resnet56/checkpoints/00087...
INFO:tensorflow:global_step/sec: 0.55635
INFO:tensorflow:step = 34101, loss = 0.708838, precision = 0.84375 (179.743 sec)
INFO:tensorflow:global_step/sec: 0.559663
INFO:tensorflow:step = 34201, loss = 0.654042, precision = 0.882812 (178.679 sec)
INFO:tensorflow:global_step/sec: 0.563367
INFO:tensorflow:step = 34301, loss = 0.76532, precision = 0.859375 (177.504 sec)
INFO:tensorflow:global_step/sec: 0.573014
INFO:tensorflow:step = 34401, loss = 0.742773, precision = 0.859375 (174.516 sec)
Saved checkpoint after 88 epoch(s) to data/resnet56/checkpoints/00088...
INFO:tensorflow:global_step/sec: 0.568796
INFO:tensorflow:step = 34501, loss = 0.611157, precision = 0.859375 (175.810 sec)
INFO:tensorflow:global_step/sec: 0.572211
INFO:tensorflow:step = 34601, loss = 0.54334, precision = 0.921875 (174.761 sec)
INFO:tensorflow:global_step/sec: 0.575156
INFO:tensorflow:step = 34701, loss = 0.634267, precision = 0.882812 (173.866 sec)
Saved checkpoint after 89 epoch(s) to data/resnet56/checkpoints/00089...
INFO:tensorflow:global_step/sec: 0.568932
INFO:tensorflow:step = 34801, loss = 0.733873, precision = 0.820312 (175.768 sec)
INFO:tensorflow:global_step/sec: 0.575602
INFO:tensorflow:step = 34901, loss = 0.739144, precision = 0.859375 (173.731 sec)
INFO:tensorflow:global_step/sec: 0.564576
INFO:tensorflow:step = 35001, loss = 0.592213, precision = 0.90625 (177.124 sec)
INFO:tensorflow:global_step/sec: 0.56424
INFO:tensorflow:step = 35101, loss = 0.505313, precision = 0.945312 (177.230 sec)
Saved checkpoint after 90 epoch(s) to data/resnet56/checkpoints/00090...
INFO:tensorflow:global_step/sec: 0.564404
INFO:tensorflow:step = 35201, loss = 0.708558, precision = 0.882812 (177.178 sec)
INFO:tensorflow:global_step/sec: 0.562538
INFO:tensorflow:step = 35301, loss = 0.584262, precision = 0.898438 (177.766 sec)
INFO:tensorflow:global_step/sec: 0.575381
INFO:tensorflow:step = 35401, loss = 0.615185, precision = 0.867188 (173.798 sec)
INFO:tensorflow:global_step/sec: 0.564293
INFO:tensorflow:step = 35501, loss = 0.514908, precision = 0.945312 (177.213 sec)
Saved checkpoint after 91 epoch(s) to data/resnet56/checkpoints/00091...
INFO:tensorflow:global_step/sec: 0.567152
INFO:tensorflow:step = 35601, loss = 0.476121, precision = 0.945312 (176.320 sec)
INFO:tensorflow:global_step/sec: 0.569378
INFO:tensorflow:step = 35701, loss = 0.510128, precision = 0.9375 (175.630 sec)
INFO:tensorflow:global_step/sec: 0.573168
INFO:tensorflow:step = 35801, loss = 0.517168, precision = 0.929688 (174.469 sec)
INFO:tensorflow:global_step/sec: 0.572952
INFO:tensorflow:step = 35901, loss = 0.379709, precision = 0.976562 (174.535 sec)
Saved checkpoint after 92 epoch(s) to data/resnet56/checkpoints/00092...
INFO:tensorflow:global_step/sec: 0.558944
INFO:tensorflow:step = 36001, loss = 0.421816, precision = 0.953125 (178.909 sec)
INFO:tensorflow:global_step/sec: 0.567705
INFO:tensorflow:step = 36101, loss = 0.414741, precision = 0.9375 (176.148 sec)
INFO:tensorflow:global_step/sec: 0.569731
INFO:tensorflow:step = 36201, loss = 0.400598, precision = 0.96875 (175.521 sec)
INFO:tensorflow:global_step/sec: 0.571667
INFO:tensorflow:step = 36301, loss = 0.441414, precision = 0.953125 (174.927 sec)
Saved checkpoint after 93 epoch(s) to data/resnet56/checkpoints/00093...
INFO:tensorflow:global_step/sec: 0.569504
INFO:tensorflow:step = 36401, loss = 0.416873, precision = 0.945312 (175.592 sec)
INFO:tensorflow:global_step/sec: 0.542781
INFO:tensorflow:step = 36501, loss = 0.442295, precision = 0.9375 (184.236 sec)
INFO:tensorflow:global_step/sec: 0.557355
INFO:tensorflow:step = 36601, loss = 0.471042, precision = 0.953125 (179.419 sec)
INFO:tensorflow:global_step/sec: 0.559097
INFO:tensorflow:step = 36701, loss = 0.403698, precision = 0.96875 (178.860 sec)
Saved checkpoint after 94 epoch(s) to data/resnet56/checkpoints/00094...
INFO:tensorflow:global_step/sec: 0.57045
INFO:tensorflow:step = 36801, loss = 0.405776, precision = 0.953125 (175.300 sec)
INFO:tensorflow:global_step/sec: 0.576455
INFO:tensorflow:step = 36901, loss = 0.383595, precision = 0.953125 (173.474 sec)
INFO:tensorflow:global_step/sec: 0.574101
INFO:tensorflow:step = 37001, loss = 0.388507, precision = 0.96875 (174.186 sec)
INFO:tensorflow:global_step/sec: 0.573522
INFO:tensorflow:step = 37101, loss = 0.400136, precision = 0.960938 (174.361 sec)
Saved checkpoint after 95 epoch(s) to data/resnet56/checkpoints/00095...
INFO:tensorflow:global_step/sec: 0.562522
INFO:tensorflow:step = 37201, loss = 0.401013, precision = 0.945312 (177.771 sec)
INFO:tensorflow:global_step/sec: 0.563717
INFO:tensorflow:step = 37301, loss = 0.35753, precision = 0.984375 (177.394 sec)
INFO:tensorflow:global_step/sec: 0.572277
INFO:tensorflow:step = 37401, loss = 0.374704, precision = 0.96875 (174.741 sec)
INFO:tensorflow:global_step/sec: 0.563693
INFO:tensorflow:step = 37501, loss = 0.38425, precision = 0.945312 (177.402 sec)
Saved checkpoint after 96 epoch(s) to data/resnet56/checkpoints/00096...
INFO:tensorflow:global_step/sec: 0.557017
INFO:tensorflow:step = 37601, loss = 0.357272, precision = 0.96875 (179.528 sec)
INFO:tensorflow:global_step/sec: 0.560623
INFO:tensorflow:step = 37701, loss = 0.31228, precision = 0.984375 (178.373 sec)
INFO:tensorflow:global_step/sec: 0.560726
INFO:tensorflow:step = 37801, loss = 0.34326, precision = 0.976562 (178.340 sec)
INFO:tensorflow:global_step/sec: 0.567935
INFO:tensorflow:step = 37901, loss = 0.36564, precision = 0.960938 (176.076 sec)
Saved checkpoint after 97 epoch(s) to data/resnet56/checkpoints/00097...
INFO:tensorflow:global_step/sec: 0.568834
INFO:tensorflow:step = 38001, loss = 0.346709, precision = 0.960938 (175.798 sec)
INFO:tensorflow:global_step/sec: 0.56712
INFO:tensorflow:step = 38101, loss = 0.33496, precision = 0.976562 (176.329 sec)
INFO:tensorflow:global_step/sec: 0.566694
INFO:tensorflow:step = 38201, loss = 0.352021, precision = 0.984375 (176.462 sec)
INFO:tensorflow:global_step/sec: 0.568803
INFO:tensorflow:step = 38301, loss = 0.373126, precision = 0.960938 (175.808 sec)
Saved checkpoint after 98 epoch(s) to data/resnet56/checkpoints/00098...
INFO:tensorflow:global_step/sec: 0.566918
INFO:tensorflow:step = 38401, loss = 0.343342, precision = 0.953125 (176.393 sec)
INFO:tensorflow:global_step/sec: 0.56889
INFO:tensorflow:step = 38501, loss = 0.309137, precision = 0.960938 (175.781 sec)
INFO:tensorflow:global_step/sec: 0.571112
INFO:tensorflow:step = 38601, loss = 0.311538, precision = 0.96875 (175.097 sec)
INFO:tensorflow:global_step/sec: 0.568998
INFO:tensorflow:step = 38701, loss = 0.285044, precision = 0.992188 (175.747 sec)
Saved checkpoint after 99 epoch(s) to data/resnet56/checkpoints/00099...
INFO:tensorflow:global_step/sec: 0.566807
INFO:tensorflow:step = 38801, loss = 0.335581, precision = 0.960938 (176.427 sec)
INFO:tensorflow:global_step/sec: 0.571652
INFO:tensorflow:step = 38901, loss = 0.353553, precision = 0.953125 (174.932 sec)
INFO:tensorflow:global_step/sec: 0.561582
INFO:tensorflow:step = 39001, loss = 0.319167, precision = 0.953125 (178.068 sec)
Saved checkpoint after 100 epoch(s) to data/resnet56/checkpoints/00100...
INFO:tensorflow:global_step/sec: 0.545553
INFO:tensorflow:step = 39101, loss = 0.263716, precision = 0.992188 (183.300 sec)
INFO:tensorflow:global_step/sec: 0.551286
INFO:tensorflow:step = 39201, loss = 0.273399, precision = 0.976562 (181.394 sec)
INFO:tensorflow:global_step/sec: 0.559238
INFO:tensorflow:step = 39301, loss = 0.301308, precision = 0.96875 (178.815 sec)
INFO:tensorflow:global_step/sec: 0.566043
INFO:tensorflow:step = 39401, loss = 0.405967, precision = 0.929688 (176.665 sec)
Saved checkpoint after 101 epoch(s) to data/resnet56/checkpoints/00101...
INFO:tensorflow:global_step/sec: 0.564919
INFO:tensorflow:step = 39501, loss = 0.278493, precision = 0.984375 (177.017 sec)
INFO:tensorflow:global_step/sec: 0.561498
INFO:tensorflow:step = 39601, loss = 0.278441, precision = 0.976562 (178.095 sec)
INFO:tensorflow:global_step/sec: 0.567901
INFO:tensorflow:step = 39701, loss = 0.276202, precision = 0.992188 (176.087 sec)
INFO:tensorflow:global_step/sec: 0.566036
INFO:tensorflow:step = 39801, loss = 0.262369, precision = 0.992188 (176.667 sec)
Saved checkpoint after 102 epoch(s) to data/resnet56/checkpoints/00102...
INFO:tensorflow:global_step/sec: 0.561027
INFO:tensorflow:step = 39901, loss = 0.322247, precision = 0.960938 (178.245 sec)
INFO:tensorflow:global_step/sec: 0.56788
INFO:tensorflow:step = 40001, loss = 0.257054, precision = 0.984375 (176.093 sec)
INFO:tensorflow:global_step/sec: 0.57102
INFO:tensorflow:step = 40101, loss = 0.279352, precision = 0.96875 (175.125 sec)
INFO:tensorflow:global_step/sec: 0.572568
INFO:tensorflow:step = 40201, loss = 0.279738, precision = 0.96875 (174.652 sec)
Saved checkpoint after 103 epoch(s) to data/resnet56/checkpoints/00103...
INFO:tensorflow:global_step/sec: 0.567581
INFO:tensorflow:step = 40301, loss = 0.258253, precision = 0.984375 (176.186 sec)
INFO:tensorflow:global_step/sec: 0.57044
INFO:tensorflow:step = 40401, loss = 0.272103, precision = 0.984375 (175.303 sec)
INFO:tensorflow:global_step/sec: 0.56972
INFO:tensorflow:step = 40501, loss = 0.276319, precision = 0.984375 (175.525 sec)
INFO:tensorflow:global_step/sec: 0.572897
INFO:tensorflow:step = 40601, loss = 0.319767, precision = 0.96875 (174.552 sec)
Saved checkpoint after 104 epoch(s) to data/resnet56/checkpoints/00104...
INFO:tensorflow:global_step/sec: 0.567972
INFO:tensorflow:step = 40701, loss = 0.271698, precision = 0.984375 (176.065 sec)
INFO:tensorflow:global_step/sec: 0.572153
INFO:tensorflow:step = 40801, loss = 0.31935, precision = 0.960938 (174.778 sec)
INFO:tensorflow:global_step/sec: 0.571781
INFO:tensorflow:step = 40901, loss = 0.291166, precision = 0.960938 (174.892 sec)
INFO:tensorflow:global_step/sec: 0.578286
INFO:tensorflow:step = 41001, loss = 0.240726, precision = 0.992188 (172.925 sec)
Saved checkpoint after 105 epoch(s) to data/resnet56/checkpoints/00105...
INFO:tensorflow:global_step/sec: 0.56567
INFO:tensorflow:step = 41101, loss = 0.35541, precision = 0.953125 (176.782 sec)
INFO:tensorflow:global_step/sec: 0.574793
INFO:tensorflow:step = 41201, loss = 0.258917, precision = 0.976562 (173.975 sec)
INFO:tensorflow:global_step/sec: 0.569281
INFO:tensorflow:step = 41301, loss = 0.262586, precision = 0.96875 (175.660 sec)
INFO:tensorflow:global_step/sec: 0.565329
INFO:tensorflow:step = 41401, loss = 0.277859, precision = 0.976562 (176.888 sec)
Saved checkpoint after 106 epoch(s) to data/resnet56/checkpoints/00106...
INFO:tensorflow:global_step/sec: 0.568079
INFO:tensorflow:step = 41501, loss = 0.255684, precision = 0.976562 (176.032 sec)
INFO:tensorflow:global_step/sec: 0.571252
INFO:tensorflow:step = 41601, loss = 0.293098, precision = 0.953125 (175.054 sec)
INFO:tensorflow:global_step/sec: 0.571003
INFO:tensorflow:step = 41701, loss = 0.29196, precision = 0.953125 (175.130 sec)
INFO:tensorflow:global_step/sec: 0.571673
INFO:tensorflow:step = 41801, loss = 0.242733, precision = 0.976562 (174.925 sec)
Saved checkpoint after 107 epoch(s) to data/resnet56/checkpoints/00107...
INFO:tensorflow:global_step/sec: 0.571791
INFO:tensorflow:step = 41901, loss = 0.233669, precision = 0.992188 (174.889 sec)
INFO:tensorflow:global_step/sec: 0.574251
INFO:tensorflow:step = 42001, loss = 0.246032, precision = 0.984375 (174.140 sec)
INFO:tensorflow:global_step/sec: 0.571865
INFO:tensorflow:step = 42101, loss = 0.247626, precision = 0.984375 (174.866 sec)
INFO:tensorflow:global_step/sec: 0.574816
INFO:tensorflow:step = 42201, loss = 0.293953, precision = 0.960938 (173.969 sec)
Saved checkpoint after 108 epoch(s) to data/resnet56/checkpoints/00108...
INFO:tensorflow:global_step/sec: 0.569071
INFO:tensorflow:step = 42301, loss = 0.21979, precision = 0.992188 (175.725 sec)
INFO:tensorflow:global_step/sec: 0.57027
INFO:tensorflow:step = 42401, loss = 0.265493, precision = 0.96875 (175.355 sec)
INFO:tensorflow:global_step/sec: 0.578258
INFO:tensorflow:step = 42501, loss = 0.264722, precision = 0.976562 (172.933 sec)
INFO:tensorflow:global_step/sec: 0.57473
INFO:tensorflow:step = 42601, loss = 0.273082, precision = 0.976562 (173.995 sec)
Saved checkpoint after 109 epoch(s) to data/resnet56/checkpoints/00109...
INFO:tensorflow:global_step/sec: 0.581417
INFO:tensorflow:step = 42701, loss = 0.239096, precision = 0.976562 (171.994 sec)
INFO:tensorflow:global_step/sec: 0.575213
INFO:tensorflow:step = 42801, loss = 0.213736, precision = 0.992188 (173.848 sec)
INFO:tensorflow:global_step/sec: 0.57132
INFO:tensorflow:step = 42901, loss = 0.217209, precision = 0.984375 (175.033 sec)
INFO:tensorflow:global_step/sec: 0.580499
INFO:tensorflow:step = 43001, loss = 0.234122, precision = 0.984375 (172.265 sec)
Saved checkpoint after 110 epoch(s) to data/resnet56/checkpoints/00110...
INFO:tensorflow:global_step/sec: 0.564774
INFO:tensorflow:step = 43101, loss = 0.239555, precision = 0.976562 (177.062 sec)
INFO:tensorflow:global_step/sec: 0.57
INFO:tensorflow:step = 43201, loss = 0.240754, precision = 0.976562 (175.439 sec)
INFO:tensorflow:global_step/sec: 0.573837
INFO:tensorflow:step = 43301, loss = 0.292822, precision = 0.960938 (174.265 sec)
Saved checkpoint after 111 epoch(s) to data/resnet56/checkpoints/00111...
INFO:tensorflow:global_step/sec: 0.587549
INFO:tensorflow:step = 43401, loss = 0.231461, precision = 0.992188 (170.199 sec)
INFO:tensorflow:global_step/sec: 0.587271
INFO:tensorflow:step = 43501, loss = 0.247365, precision = 0.976562 (170.279 sec)
INFO:tensorflow:global_step/sec: 0.590415
INFO:tensorflow:step = 43601, loss = 0.258429, precision = 0.976562 (169.372 sec)
INFO:tensorflow:global_step/sec: 0.57192
INFO:tensorflow:step = 43701, loss = 0.222886, precision = 0.96875 (174.850 sec)
Saved checkpoint after 112 epoch(s) to data/resnet56/checkpoints/00112...
INFO:tensorflow:global_step/sec: 0.582627
INFO:tensorflow:step = 43801, loss = 0.239699, precision = 0.960938 (171.636 sec)
INFO:tensorflow:global_step/sec: 0.587825
INFO:tensorflow:step = 43901, loss = 0.254171, precision = 0.984375 (170.118 sec)
INFO:tensorflow:global_step/sec: 0.583549
INFO:tensorflow:step = 44001, loss = 0.220368, precision = 0.984375 (171.365 sec)
INFO:tensorflow:global_step/sec: 0.594538
INFO:tensorflow:step = 44101, loss = 0.212371, precision = 0.992188 (168.198 sec)
Saved checkpoint after 113 epoch(s) to data/resnet56/checkpoints/00113...
INFO:tensorflow:global_step/sec: 0.582653
INFO:tensorflow:step = 44201, loss = 0.251742, precision = 0.976562 (171.629 sec)
INFO:tensorflow:global_step/sec: 0.571009
INFO:tensorflow:step = 44301, loss = 0.204114, precision = 0.992188 (175.128 sec)
INFO:tensorflow:global_step/sec: 0.574692
INFO:tensorflow:step = 44401, loss = 0.250436, precision = 0.976562 (174.006 sec)
INFO:tensorflow:global_step/sec: 0.573529
INFO:tensorflow:step = 44501, loss = 0.202712, precision = 0.992188 (174.359 sec)
Saved checkpoint after 114 epoch(s) to data/resnet56/checkpoints/00114...
INFO:tensorflow:global_step/sec: 0.581823
INFO:tensorflow:step = 44601, loss = 0.23802, precision = 0.976562 (171.874 sec)
INFO:tensorflow:global_step/sec: 0.588967
INFO:tensorflow:step = 44701, loss = 0.213028, precision = 0.976562 (169.789 sec)
INFO:tensorflow:global_step/sec: 0.596578
INFO:tensorflow:step = 44801, loss = 0.266734, precision = 0.953125 (167.623 sec)
INFO:tensorflow:global_step/sec: 0.57063
INFO:tensorflow:step = 44901, loss = 0.267874, precision = 0.960938 (175.245 sec)
Saved checkpoint after 115 epoch(s) to data/resnet56/checkpoints/00115...
INFO:tensorflow:global_step/sec: 0.572096
INFO:tensorflow:step = 45001, loss = 0.2702, precision = 0.960938 (174.796 sec)
INFO:tensorflow:global_step/sec: 0.586535
INFO:tensorflow:step = 45101, loss = 0.241201, precision = 0.984375 (170.493 sec)
INFO:tensorflow:global_step/sec: 0.588578
INFO:tensorflow:step = 45201, loss = 0.191495, precision = 0.992188 (169.901 sec)
INFO:tensorflow:global_step/sec: 0.575764
INFO:tensorflow:step = 45301, loss = 0.185488, precision = 0.992188 (173.682 sec)
Saved checkpoint after 116 epoch(s) to data/resnet56/checkpoints/00116...
INFO:tensorflow:global_step/sec: 0.57391
INFO:tensorflow:step = 45401, loss = 0.216516, precision = 0.984375 (174.243 sec)
INFO:tensorflow:global_step/sec: 0.580897
INFO:tensorflow:step = 45501, loss = 0.215947, precision = 0.992188 (172.147 sec)
INFO:tensorflow:global_step/sec: 0.582874
INFO:tensorflow:step = 45601, loss = 0.260555, precision = 0.984375 (171.564 sec)
INFO:tensorflow:global_step/sec: 0.582382
INFO:tensorflow:step = 45701, loss = 0.190573, precision = 0.984375 (171.709 sec)
Saved checkpoint after 117 epoch(s) to data/resnet56/checkpoints/00117...
INFO:tensorflow:global_step/sec: 0.582234
INFO:tensorflow:step = 45801, loss = 0.206574, precision = 0.984375 (171.753 sec)
INFO:tensorflow:global_step/sec: 0.580124
INFO:tensorflow:step = 45901, loss = 0.18443, precision = 0.992188 (172.377 sec)
