INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 0.164876
INFO:tensorflow:step = 6401, loss = 0.767139, precision = 0.851562 (606.515 sec)
INFO:tensorflow:global_step/sec: 0.159457
INFO:tensorflow:step = 6501, loss = 0.670936, precision = 0.882812 (627.127 sec)
INFO:tensorflow:global_step/sec: 0.152492
INFO:tensorflow:step = 6601, loss = 0.784466, precision = 0.84375 (655.771 sec)
Saved checkpoint after 17 epoch(s) to data/resnet164/checkpoints/00017...
INFO:tensorflow:global_step/sec: 0.14903
INFO:tensorflow:step = 6701, loss = 0.773602, precision = 0.859375 (671.008 sec)
INFO:tensorflow:global_step/sec: 0.156358
INFO:tensorflow:step = 6801, loss = 0.774479, precision = 0.84375 (639.557 sec)
INFO:tensorflow:global_step/sec: 0.141686
INFO:tensorflow:step = 6901, loss = 0.743528, precision = 0.851562 (705.788 sec)
INFO:tensorflow:global_step/sec: 0.14265
INFO:tensorflow:step = 7001, loss = 0.705053, precision = 0.851562 (701.016 sec)
Saved checkpoint after 18 epoch(s) to data/resnet164/checkpoints/00018...
INFO:tensorflow:global_step/sec: 0.146515
INFO:tensorflow:step = 7101, loss = 0.866764, precision = 0.8125 (682.524 sec)
INFO:tensorflow:global_step/sec: 0.150315
INFO:tensorflow:step = 7201, loss = 0.812884, precision = 0.84375 (665.267 sec)
INFO:tensorflow:global_step/sec: 0.156689
INFO:tensorflow:step = 7301, loss = 0.706213, precision = 0.851562 (638.206 sec)
INFO:tensorflow:global_step/sec: 0.142734
INFO:tensorflow:step = 7401, loss = 0.688422, precision = 0.882812 (700.603 sec)
Saved checkpoint after 19 epoch(s) to data/resnet164/checkpoints/00019...
INFO:tensorflow:global_step/sec: 0.143477
INFO:tensorflow:step = 7501, loss = 0.793061, precision = 0.828125 (696.978 sec)
INFO:tensorflow:global_step/sec: 0.152119
INFO:tensorflow:step = 7601, loss = 0.648185, precision = 0.890625 (657.379 sec)
INFO:tensorflow:global_step/sec: 0.162587
INFO:tensorflow:step = 7701, loss = 0.62901, precision = 0.890625 (615.057 sec)
INFO:tensorflow:global_step/sec: 0.167021
INFO:tensorflow:step = 7801, loss = 0.640894, precision = 0.890625 (598.728 sec)
Saved checkpoint after 20 epoch(s) to data/resnet164/checkpoints/00020...
INFO:tensorflow:global_step/sec: 0.16676
INFO:tensorflow:step = 7901, loss = 0.686377, precision = 0.851562 (599.664 sec)
INFO:tensorflow:global_step/sec: 0.146775
INFO:tensorflow:step = 8001, loss = 0.769182, precision = 0.828125 (681.313 sec)
INFO:tensorflow:global_step/sec: 0.154138
INFO:tensorflow:step = 8101, loss = 0.799919, precision = 0.804688 (648.769 sec)
INFO:tensorflow:global_step/sec: 0.156656
INFO:tensorflow:step = 8201, loss = 0.70916, precision = 0.875 (638.341 sec)
Saved checkpoint after 21 epoch(s) to data/resnet164/checkpoints/00021...
INFO:tensorflow:global_step/sec: 0.162793
INFO:tensorflow:step = 8301, loss = 0.703719, precision = 0.84375 (614.277 sec)
INFO:tensorflow:global_step/sec: 0.156607
INFO:tensorflow:step = 8401, loss = 0.738867, precision = 0.875 (638.542 sec)
INFO:tensorflow:global_step/sec: 0.151513
INFO:tensorflow:step = 8501, loss = 0.728686, precision = 0.859375 (660.009 sec)
INFO:tensorflow:global_step/sec: 0.151091
INFO:tensorflow:step = 8601, loss = 0.695529, precision = 0.859375 (661.855 sec)
Saved checkpoint after 22 epoch(s) to data/resnet164/checkpoints/00022...
INFO:tensorflow:global_step/sec: 0.149399
INFO:tensorflow:step = 8701, loss = 0.598267, precision = 0.90625 (669.350 sec)
INFO:tensorflow:global_step/sec: 0.152777
INFO:tensorflow:step = 8801, loss = 0.729942, precision = 0.835938 (654.548 sec)
INFO:tensorflow:global_step/sec: 0.152511
INFO:tensorflow:step = 8901, loss = 0.681867, precision = 0.890625 (655.690 sec)
Saved checkpoint after 23 epoch(s) to data/resnet164/checkpoints/00023...
INFO:tensorflow:global_step/sec: 0.14981
INFO:tensorflow:step = 9001, loss = 0.688149, precision = 0.875 (667.513 sec)
INFO:tensorflow:global_step/sec: 0.149567
INFO:tensorflow:step = 9101, loss = 0.673693, precision = 0.875 (668.597 sec)
INFO:tensorflow:global_step/sec: 0.154981
INFO:tensorflow:step = 9201, loss = 0.631535, precision = 0.898438 (645.240 sec)
INFO:tensorflow:global_step/sec: 0.149799
INFO:tensorflow:step = 9301, loss = 0.6215, precision = 0.882812 (667.559 sec)
Saved checkpoint after 24 epoch(s) to data/resnet164/checkpoints/00024...
INFO:tensorflow:global_step/sec: 0.150617
INFO:tensorflow:step = 9401, loss = 0.685866, precision = 0.882812 (663.935 sec)
INFO:tensorflow:global_step/sec: 0.151154
INFO:tensorflow:step = 9501, loss = 0.689527, precision = 0.890625 (661.576 sec)
INFO:tensorflow:global_step/sec: 0.147062
INFO:tensorflow:step = 9601, loss = 0.70705, precision = 0.867188 (679.984 sec)
INFO:tensorflow:global_step/sec: 0.14425
INFO:tensorflow:step = 9701, loss = 0.742276, precision = 0.851562 (693.242 sec)
Saved checkpoint after 25 epoch(s) to data/resnet164/checkpoints/00025...
INFO:tensorflow:global_step/sec: 0.144876
INFO:tensorflow:step = 9801, loss = 0.916183, precision = 0.796875 (690.246 sec)
INFO:tensorflow:global_step/sec: 0.113616
INFO:tensorflow:step = 9901, loss = 0.647125, precision = 0.890625 (880.157 sec)
INFO:tensorflow:global_step/sec: 0.117231
INFO:tensorflow:step = 10001, loss = 0.736793, precision = 0.867188 (853.014 sec)
INFO:tensorflow:global_step/sec: 0.13448
INFO:tensorflow:step = 10101, loss = 0.638379, precision = 0.859375 (743.606 sec)
Saved checkpoint after 26 epoch(s) to data/resnet164/checkpoints/00026...
INFO:tensorflow:global_step/sec: 0.13944
INFO:tensorflow:step = 10201, loss = 0.746801, precision = 0.882812 (717.156 sec)
INFO:tensorflow:global_step/sec: 0.139451
INFO:tensorflow:step = 10301, loss = 0.696116, precision = 0.851562 (717.097 sec)
INFO:tensorflow:global_step/sec: 0.148535
INFO:tensorflow:step = 10401, loss = 0.539461, precision = 0.921875 (673.241 sec)
INFO:tensorflow:global_step/sec: 0.152032
INFO:tensorflow:step = 10501, loss = 0.715655, precision = 0.859375 (657.758 sec)
Saved checkpoint after 27 epoch(s) to data/resnet164/checkpoints/00027...
INFO:tensorflow:global_step/sec: 0.145291
INFO:tensorflow:step = 10601, loss = 0.629109, precision = 0.882812 (688.276 sec)
INFO:tensorflow:global_step/sec: 0.148361
INFO:tensorflow:step = 10701, loss = 0.710225, precision = 0.867188 (674.032 sec)
INFO:tensorflow:global_step/sec: 0.143323
INFO:tensorflow:step = 10801, loss = 0.775453, precision = 0.851562 (697.726 sec)
INFO:tensorflow:global_step/sec: 0.125356
INFO:tensorflow:step = 10901, loss = 0.734063, precision = 0.859375 (797.729 sec)
Saved checkpoint after 28 epoch(s) to data/resnet164/checkpoints/00028...
INFO:tensorflow:global_step/sec: 0.143789
INFO:tensorflow:step = 11001, loss = 0.824667, precision = 0.8125 (695.461 sec)
INFO:tensorflow:global_step/sec: 0.14376
INFO:tensorflow:step = 11101, loss = 0.783941, precision = 0.84375 (695.605 sec)
INFO:tensorflow:global_step/sec: 0.150107
INFO:tensorflow:step = 11201, loss = 0.67852, precision = 0.84375 (666.193 sec)
INFO:tensorflow:global_step/sec: 0.148117
INFO:tensorflow:step = 11301, loss = 0.590707, precision = 0.898438 (675.141 sec)
Saved checkpoint after 29 epoch(s) to data/resnet164/checkpoints/00029...
INFO:tensorflow:global_step/sec: 0.150808
INFO:tensorflow:step = 11401, loss = 0.648397, precision = 0.859375 (663.096 sec)
INFO:tensorflow:global_step/sec: 0.149868
INFO:tensorflow:step = 11501, loss = 0.690367, precision = 0.875 (667.256 sec)
INFO:tensorflow:global_step/sec: 0.139239
INFO:tensorflow:step = 11601, loss = 0.660261, precision = 0.882812 (718.189 sec)
INFO:tensorflow:global_step/sec: 0.12857
INFO:tensorflow:step = 11701, loss = 0.692158, precision = 0.875 (777.789 sec)
Saved checkpoint after 30 epoch(s) to data/resnet164/checkpoints/00030...
INFO:tensorflow:global_step/sec: 0.143345
INFO:tensorflow:step = 11801, loss = 0.71841, precision = 0.867188 (697.617 sec)
INFO:tensorflow:global_step/sec: 0.145497
INFO:tensorflow:step = 11901, loss = 0.781778, precision = 0.851562 (687.301 sec)
INFO:tensorflow:global_step/sec: 0.144839
INFO:tensorflow:step = 12001, loss = 0.757472, precision = 0.84375 (690.420 sec)
INFO:tensorflow:global_step/sec: 0.148287
INFO:tensorflow:step = 12101, loss = 0.663395, precision = 0.882812 (674.370 sec)
Saved checkpoint after 31 epoch(s) to data/resnet164/checkpoints/00031...
INFO:tensorflow:global_step/sec: 0.145998
INFO:tensorflow:step = 12201, loss = 0.804775, precision = 0.8125 (684.941 sec)
INFO:tensorflow:global_step/sec: 0.148809
INFO:tensorflow:step = 12301, loss = 0.65259, precision = 0.929688 (672.004 sec)
INFO:tensorflow:global_step/sec: 0.145823
INFO:tensorflow:step = 12401, loss = 0.671941, precision = 0.875 (685.765 sec)
INFO:tensorflow:global_step/sec: 0.147315
INFO:tensorflow:step = 12501, loss = 0.649361, precision = 0.890625 (678.818 sec)
Saved checkpoint after 32 epoch(s) to data/resnet164/checkpoints/00032...
INFO:tensorflow:global_step/sec: 0.147072
INFO:tensorflow:step = 12601, loss = 0.683354, precision = 0.882812 (679.938 sec)
INFO:tensorflow:global_step/sec: 0.14639
INFO:tensorflow:step = 12701, loss = 0.724411, precision = 0.875 (683.105 sec)
INFO:tensorflow:global_step/sec: 0.145181
INFO:tensorflow:step = 12801, loss = 0.897405, precision = 0.796875 (688.793 sec)
INFO:tensorflow:global_step/sec: 0.138773
INFO:tensorflow:step = 12901, loss = 0.754058, precision = 0.867188 (720.599 sec)
Saved checkpoint after 33 epoch(s) to data/resnet164/checkpoints/00033...
INFO:tensorflow:global_step/sec: 0.139213
INFO:tensorflow:step = 13001, loss = 0.534893, precision = 0.921875 (718.326 sec)
INFO:tensorflow:global_step/sec: 0.148151
INFO:tensorflow:step = 13101, loss = 0.834407, precision = 0.820312 (674.985 sec)
INFO:tensorflow:global_step/sec: 0.149767
INFO:tensorflow:step = 13201, loss = 0.728708, precision = 0.867188 (667.705 sec)
Saved checkpoint after 34 epoch(s) to data/resnet164/checkpoints/00034...
INFO:tensorflow:global_step/sec: 0.142933
INFO:tensorflow:step = 13301, loss = 0.697871, precision = 0.851562 (699.627 sec)
INFO:tensorflow:global_step/sec: 0.143499
INFO:tensorflow:step = 13401, loss = 0.614756, precision = 0.898438 (696.871 sec)
INFO:tensorflow:global_step/sec: 0.144316
INFO:tensorflow:step = 13501, loss = 0.771262, precision = 0.820312 (692.923 sec)
INFO:tensorflow:global_step/sec: 0.143108
INFO:tensorflow:step = 13601, loss = 0.884527, precision = 0.78125 (698.774 sec)
Saved checkpoint after 35 epoch(s) to data/resnet164/checkpoints/00035...
INFO:tensorflow:global_step/sec: 0.140836
INFO:tensorflow:step = 13701, loss = 0.78354, precision = 0.859375 (710.048 sec)
INFO:tensorflow:global_step/sec: 0.148864
INFO:tensorflow:step = 13801, loss = 0.602433, precision = 0.882812 (671.754 sec)
INFO:tensorflow:global_step/sec: 0.148479
INFO:tensorflow:step = 13901, loss = 0.636735, precision = 0.875 (673.495 sec)
INFO:tensorflow:global_step/sec: 0.1456
INFO:tensorflow:step = 14001, loss = 0.721753, precision = 0.859375 (686.813 sec)
Saved checkpoint after 36 epoch(s) to data/resnet164/checkpoints/00036...
INFO:tensorflow:global_step/sec: 0.144634
INFO:tensorflow:step = 14101, loss = 0.687836, precision = 0.867188 (691.403 sec)
INFO:tensorflow:global_step/sec: 0.145598
INFO:tensorflow:step = 14201, loss = 0.794823, precision = 0.828125 (686.821 sec)
INFO:tensorflow:global_step/sec: 0.144356
INFO:tensorflow:step = 14301, loss = 0.632425, precision = 0.914062 (692.732 sec)
INFO:tensorflow:global_step/sec: 0.13628
INFO:tensorflow:step = 14401, loss = 0.682689, precision = 0.875 (733.781 sec)
Saved checkpoint after 37 epoch(s) to data/resnet164/checkpoints/00037...
INFO:tensorflow:global_step/sec: 0.138856
INFO:tensorflow:step = 14501, loss = 0.701991, precision = 0.851562 (720.171 sec)
INFO:tensorflow:global_step/sec: 0.13803
INFO:tensorflow:step = 14601, loss = 0.768676, precision = 0.820312 (724.479 sec)
INFO:tensorflow:global_step/sec: 0.136869
INFO:tensorflow:step = 14701, loss = 0.784695, precision = 0.828125 (730.625 sec)
INFO:tensorflow:global_step/sec: 0.140896
INFO:tensorflow:step = 14801, loss = 0.652837, precision = 0.882812 (709.744 sec)
Saved checkpoint after 38 epoch(s) to data/resnet164/checkpoints/00038...
INFO:tensorflow:global_step/sec: 0.136942
INFO:tensorflow:step = 14901, loss = 0.685812, precision = 0.875 (730.236 sec)
INFO:tensorflow:global_step/sec: 0.135022
INFO:tensorflow:step = 15001, loss = 0.719847, precision = 0.890625 (740.619 sec)
INFO:tensorflow:global_step/sec: 0.134337
INFO:tensorflow:step = 15101, loss = 0.609947, precision = 0.921875 (744.395 sec)
INFO:tensorflow:global_step/sec: 0.131742
INFO:tensorflow:step = 15201, loss = 0.632524, precision = 0.921875 (759.057 sec)
Saved checkpoint after 39 epoch(s) to data/resnet164/checkpoints/00039...
INFO:tensorflow:global_step/sec: 0.136164
INFO:tensorflow:step = 15301, loss = 0.676612, precision = 0.875 (734.409 sec)
INFO:tensorflow:global_step/sec: 0.137691
INFO:tensorflow:step = 15401, loss = 0.731972, precision = 0.859375 (726.263 sec)
INFO:tensorflow:global_step/sec: 0.14126
INFO:tensorflow:step = 15501, loss = 0.766407, precision = 0.84375 (707.914 sec)
INFO:tensorflow:global_step/sec: 0.144947
INFO:tensorflow:step = 15601, loss = 0.736841, precision = 0.859375 (689.906 sec)
Saved checkpoint after 40 epoch(s) to data/resnet164/checkpoints/00040...
INFO:tensorflow:global_step/sec: 0.144888
INFO:tensorflow:step = 15701, loss = 0.578763, precision = 0.90625 (690.188 sec)
INFO:tensorflow:global_step/sec: 0.146363
INFO:tensorflow:step = 15801, loss = 0.713392, precision = 0.867188 (683.232 sec)
INFO:tensorflow:global_step/sec: 0.146103
INFO:tensorflow:step = 15901, loss = 0.69793, precision = 0.84375 (684.448 sec)
INFO:tensorflow:global_step/sec: 0.145813
INFO:tensorflow:step = 16001, loss = 0.727529, precision = 0.882812 (685.808 sec)
Saved checkpoint after 41 epoch(s) to data/resnet164/checkpoints/00041...
INFO:tensorflow:global_step/sec: 0.143597
INFO:tensorflow:step = 16101, loss = 0.73857, precision = 0.867188 (696.395 sec)
INFO:tensorflow:global_step/sec: 0.141571
INFO:tensorflow:step = 16201, loss = 0.532766, precision = 0.898438 (706.361 sec)
INFO:tensorflow:global_step/sec: 0.141905
INFO:tensorflow:step = 16301, loss = 0.634989, precision = 0.890625 (704.697 sec)
INFO:tensorflow:global_step/sec: 0.123546
INFO:tensorflow:step = 16401, loss = 0.682492, precision = 0.867188 (809.414 sec)
Saved checkpoint after 42 epoch(s) to data/resnet164/checkpoints/00042...
INFO:tensorflow:global_step/sec: 0.126857
INFO:tensorflow:step = 16501, loss = 0.887843, precision = 0.78125 (788.288 sec)
INFO:tensorflow:global_step/sec: 0.143543
INFO:tensorflow:step = 16601, loss = 0.792445, precision = 0.835938 (696.655 sec)
INFO:tensorflow:global_step/sec: 0.139219
INFO:tensorflow:step = 16701, loss = 0.6321, precision = 0.914062 (718.295 sec)
INFO:tensorflow:global_step/sec: 0.141022
INFO:tensorflow:step = 16801, loss = 0.611746, precision = 0.90625 (709.109 sec)
Saved checkpoint after 43 epoch(s) to data/resnet164/checkpoints/00043...
INFO:tensorflow:global_step/sec: 0.139375
INFO:tensorflow:step = 16901, loss = 0.76093, precision = 0.859375 (717.491 sec)
INFO:tensorflow:global_step/sec: 0.142694
INFO:tensorflow:step = 17001, loss = 0.781368, precision = 0.828125 (700.802 sec)
INFO:tensorflow:global_step/sec: 0.144379
INFO:tensorflow:step = 17101, loss = 0.802106, precision = 0.882812 (692.623 sec)
INFO:tensorflow:global_step/sec: 0.143649
INFO:tensorflow:step = 17201, loss = 0.76721, precision = 0.875 (696.140 sec)
Saved checkpoint after 44 epoch(s) to data/resnet164/checkpoints/00044...
INFO:tensorflow:global_step/sec: 0.147098
INFO:tensorflow:step = 17301, loss = 0.707524, precision = 0.890625 (679.819 sec)
INFO:tensorflow:global_step/sec: 0.148139
INFO:tensorflow:step = 17401, loss = 0.727504, precision = 0.859375 (675.043 sec)
INFO:tensorflow:global_step/sec: 0.148055
INFO:tensorflow:step = 17501, loss = 0.717338, precision = 0.84375 (675.423 sec)
Saved checkpoint after 45 epoch(s) to data/resnet164/checkpoints/00045...
INFO:tensorflow:global_step/sec: 0.146807
INFO:tensorflow:step = 17601, loss = 0.786196, precision = 0.851562 (681.168 sec)
INFO:tensorflow:global_step/sec: 0.138499
INFO:tensorflow:step = 17701, loss = 0.71118, precision = 0.875 (722.028 sec)
INFO:tensorflow:global_step/sec: 0.135429
INFO:tensorflow:step = 17801, loss = 0.572601, precision = 0.921875 (738.395 sec)
INFO:tensorflow:global_step/sec: 0.14428
INFO:tensorflow:step = 17901, loss = 0.77641, precision = 0.835938 (693.095 sec)
Saved checkpoint after 46 epoch(s) to data/resnet164/checkpoints/00046...
INFO:tensorflow:global_step/sec: 0.152657
INFO:tensorflow:step = 18001, loss = 0.570994, precision = 0.929688 (655.064 sec)
INFO:tensorflow:global_step/sec: 0.14926
INFO:tensorflow:step = 18101, loss = 0.705175, precision = 0.84375 (669.974 sec)
INFO:tensorflow:global_step/sec: 0.118424
INFO:tensorflow:step = 18201, loss = 0.541218, precision = 0.945312 (844.426 sec)
INFO:tensorflow:global_step/sec: 0.0910421
INFO:tensorflow:step = 18301, loss = 0.822482, precision = 0.820312 (1098.393 sec)
Saved checkpoint after 47 epoch(s) to data/resnet164/checkpoints/00047...
INFO:tensorflow:global_step/sec: 0.096068
INFO:tensorflow:step = 18401, loss = 0.632981, precision = 0.867188 (1040.930 sec)
INFO:tensorflow:global_step/sec: 0.15579
INFO:tensorflow:step = 18501, loss = 0.719195, precision = 0.859375 (641.891 sec)
INFO:tensorflow:global_step/sec: 0.155643
INFO:tensorflow:step = 18601, loss = 0.583066, precision = 0.929688 (642.494 sec)
INFO:tensorflow:global_step/sec: 0.154578
INFO:tensorflow:step = 18701, loss = 0.751036, precision = 0.859375 (646.924 sec)
Saved checkpoint after 48 epoch(s) to data/resnet164/checkpoints/00048...
INFO:tensorflow:global_step/sec: 0.156502
INFO:tensorflow:step = 18801, loss = 0.497276, precision = 0.9375 (638.970 sec)
INFO:tensorflow:global_step/sec: 0.159093
INFO:tensorflow:step = 18901, loss = 0.635723, precision = 0.914062 (628.565 sec)
INFO:tensorflow:global_step/sec: 0.158834
INFO:tensorflow:step = 19001, loss = 0.652796, precision = 0.890625 (629.590 sec)
INFO:tensorflow:global_step/sec: 0.153952
INFO:tensorflow:step = 19101, loss = 0.795801, precision = 0.84375 (649.553 sec)
Saved checkpoint after 49 epoch(s) to data/resnet164/checkpoints/00049...
INFO:tensorflow:global_step/sec: 0.126971
INFO:tensorflow:step = 19201, loss = 0.732796, precision = 0.859375 (787.581 sec)
INFO:tensorflow:global_step/sec: 0.102118
INFO:tensorflow:step = 19301, loss = 0.660868, precision = 0.898438 (979.256 sec)
INFO:tensorflow:global_step/sec: 0.141378
INFO:tensorflow:step = 19401, loss = 0.686222, precision = 0.867188 (707.321 sec)
INFO:tensorflow:global_step/sec: 0.135974
INFO:tensorflow:step = 19501, loss = 0.638899, precision = 0.914062 (735.436 sec)
Saved checkpoint after 50 epoch(s) to data/resnet164/checkpoints/00050...
INFO:tensorflow:global_step/sec: 0.142478
INFO:tensorflow:step = 19601, loss = 0.752302, precision = 0.867188 (701.865 sec)
INFO:tensorflow:global_step/sec: 0.154394
INFO:tensorflow:step = 19701, loss = 0.586897, precision = 0.898438 (647.693 sec)
INFO:tensorflow:global_step/sec: 0.145157
INFO:tensorflow:step = 19801, loss = 0.549641, precision = 0.921875 (688.911 sec)
INFO:tensorflow:global_step/sec: 0.145155
INFO:tensorflow:step = 19901, loss = 0.778201, precision = 0.84375 (688.918 sec)
Saved checkpoint after 51 epoch(s) to data/resnet164/checkpoints/00051...
INFO:tensorflow:global_step/sec: 0.145188
INFO:tensorflow:step = 20001, loss = 0.606326, precision = 0.890625 (688.762 sec)
INFO:tensorflow:global_step/sec: 0.149088
INFO:tensorflow:step = 20101, loss = 0.605446, precision = 0.898438 (670.746 sec)
INFO:tensorflow:global_step/sec: 0.147524
INFO:tensorflow:step = 20201, loss = 0.608187, precision = 0.875 (677.854 sec)
INFO:tensorflow:global_step/sec: 0.147542
INFO:tensorflow:step = 20301, loss = 0.704985, precision = 0.867188 (677.773 sec)
Saved checkpoint after 52 epoch(s) to data/resnet164/checkpoints/00052...
INFO:tensorflow:global_step/sec: 0.147566
INFO:tensorflow:step = 20401, loss = 0.687108, precision = 0.875 (677.665 sec)
INFO:tensorflow:global_step/sec: 0.140353
INFO:tensorflow:step = 20501, loss = 0.671274, precision = 0.890625 (712.489 sec)
INFO:tensorflow:global_step/sec: 0.136458
INFO:tensorflow:step = 20601, loss = 0.607266, precision = 0.898438 (732.828 sec)
INFO:tensorflow:global_step/sec: 0.140568
INFO:tensorflow:step = 20701, loss = 0.611009, precision = 0.90625 (711.399 sec)
Saved checkpoint after 53 epoch(s) to data/resnet164/checkpoints/00053...
INFO:tensorflow:global_step/sec: 0.141228
INFO:tensorflow:step = 20801, loss = 0.561581, precision = 0.945312 (708.075 sec)
INFO:tensorflow:global_step/sec: 0.149342
INFO:tensorflow:step = 20901, loss = 0.612865, precision = 0.90625 (669.604 sec)
INFO:tensorflow:global_step/sec: 0.151445
INFO:tensorflow:step = 21001, loss = 0.620529, precision = 0.898438 (660.307 sec)
INFO:tensorflow:global_step/sec: 0.149323
INFO:tensorflow:step = 21101, loss = 0.651292, precision = 0.921875 (669.690 sec)
Saved checkpoint after 54 epoch(s) to data/resnet164/checkpoints/00054...
INFO:tensorflow:global_step/sec: 0.148208
INFO:tensorflow:step = 21201, loss = 0.856856, precision = 0.8125 (674.727 sec)
INFO:tensorflow:global_step/sec: 0.138778
INFO:tensorflow:step = 21301, loss = 0.659288, precision = 0.890625 (720.576 sec)
INFO:tensorflow:global_step/sec: 0.130736
INFO:tensorflow:step = 21401, loss = 0.702874, precision = 0.851562 (764.902 sec)
INFO:tensorflow:global_step/sec: 0.133969
INFO:tensorflow:step = 21501, loss = 0.749378, precision = 0.875 (746.444 sec)
Saved checkpoint after 55 epoch(s) to data/resnet164/checkpoints/00055...
INFO:tensorflow:global_step/sec: 0.134931
INFO:tensorflow:step = 21601, loss = 0.58047, precision = 0.929688 (741.119 sec)
INFO:tensorflow:global_step/sec: 0.134325
INFO:tensorflow:step = 21701, loss = 0.648098, precision = 0.898438 (744.465 sec)
INFO:tensorflow:global_step/sec: 0.133599
INFO:tensorflow:step = 21801, loss = 0.641283, precision = 0.875 (748.511 sec)
Saved checkpoint after 56 epoch(s) to data/resnet164/checkpoints/00056...
INFO:tensorflow:global_step/sec: 0.133988
INFO:tensorflow:step = 21901, loss = 0.735364, precision = 0.882812 (746.335 sec)
INFO:tensorflow:global_step/sec: 0.13473
INFO:tensorflow:step = 22001, loss = 0.637471, precision = 0.914062 (742.224 sec)
INFO:tensorflow:global_step/sec: 0.132079
INFO:tensorflow:step = 22101, loss = 0.694523, precision = 0.882812 (757.124 sec)
INFO:tensorflow:global_step/sec: 0.133439
INFO:tensorflow:step = 22201, loss = 0.804554, precision = 0.828125 (749.407 sec)
Saved checkpoint after 57 epoch(s) to data/resnet164/checkpoints/00057...
INFO:tensorflow:global_step/sec: 0.129775
INFO:tensorflow:step = 22301, loss = 0.787446, precision = 0.8125 (770.567 sec)
INFO:tensorflow:global_step/sec: 0.128857
INFO:tensorflow:step = 22401, loss = 0.602665, precision = 0.929688 (776.055 sec)
INFO:tensorflow:global_step/sec: 0.130309
INFO:tensorflow:step = 22501, loss = 0.644666, precision = 0.890625 (767.405 sec)
INFO:tensorflow:global_step/sec: 0.131189
INFO:tensorflow:step = 22601, loss = 0.656975, precision = 0.875 (762.256 sec)
Saved checkpoint after 58 epoch(s) to data/resnet164/checkpoints/00058...
INFO:tensorflow:global_step/sec: 0.130276
