Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 0.184398
INFO:tensorflow:step = 12501, loss = 0.75541, precision = 0.828125 (542.305 sec)
Saved checkpoint after 32 epoch(s) to data/resnet164/checkpoints/00032...
INFO:tensorflow:global_step/sec: 0.19117
INFO:tensorflow:step = 12601, loss = 0.72205, precision = 0.835938 (523.093 sec)
INFO:tensorflow:global_step/sec: 0.191842
INFO:tensorflow:step = 12701, loss = 0.714484, precision = 0.867188 (521.262 sec)
INFO:tensorflow:global_step/sec: 0.194918
INFO:tensorflow:step = 12801, loss = 0.646285, precision = 0.875 (513.036 sec)
INFO:tensorflow:global_step/sec: 0.192846
INFO:tensorflow:step = 12901, loss = 0.67915, precision = 0.859375 (518.549 sec)
Saved checkpoint after 33 epoch(s) to data/resnet164/checkpoints/00033...
INFO:tensorflow:global_step/sec: 0.188429
INFO:tensorflow:step = 13001, loss = 0.660963, precision = 0.867188 (530.704 sec)
INFO:tensorflow:global_step/sec: 0.194318
INFO:tensorflow:step = 13101, loss = 0.711504, precision = 0.867188 (514.621 sec)
INFO:tensorflow:global_step/sec: 0.18141
INFO:tensorflow:step = 13201, loss = 0.670327, precision = 0.898438 (551.237 sec)
Saved checkpoint after 34 epoch(s) to data/resnet164/checkpoints/00034...
INFO:tensorflow:global_step/sec: 0.182596
INFO:tensorflow:step = 13301, loss = 0.672101, precision = 0.890625 (547.657 sec)
INFO:tensorflow:global_step/sec: 0.187152
INFO:tensorflow:step = 13401, loss = 0.801785, precision = 0.804688 (534.324 sec)
INFO:tensorflow:global_step/sec: 0.18414
INFO:tensorflow:step = 13501, loss = 0.598704, precision = 0.90625 (543.065 sec)
INFO:tensorflow:global_step/sec: 0.186072
INFO:tensorflow:step = 13601, loss = 0.568188, precision = 0.921875 (537.425 sec)
Saved checkpoint after 35 epoch(s) to data/resnet164/checkpoints/00035...
INFO:tensorflow:global_step/sec: 0.187075
INFO:tensorflow:step = 13701, loss = 0.561004, precision = 0.90625 (534.546 sec)
INFO:tensorflow:global_step/sec: 0.198304
INFO:tensorflow:step = 13801, loss = 0.601045, precision = 0.859375 (504.275 sec)
INFO:tensorflow:global_step/sec: 0.194064
INFO:tensorflow:step = 13901, loss = 0.685094, precision = 0.859375 (515.293 sec)
INFO:tensorflow:global_step/sec: 0.196066
INFO:tensorflow:step = 14001, loss = 0.64617, precision = 0.90625 (510.032 sec)
Saved checkpoint after 36 epoch(s) to data/resnet164/checkpoints/00036...
INFO:tensorflow:global_step/sec: 0.202156
INFO:tensorflow:step = 14101, loss = 0.601647, precision = 0.890625 (494.668 sec)
INFO:tensorflow:global_step/sec: 0.200695
INFO:tensorflow:step = 14201, loss = 0.601021, precision = 0.898438 (498.268 sec)
INFO:tensorflow:global_step/sec: 0.202149
INFO:tensorflow:step = 14301, loss = 0.523669, precision = 0.921875 (494.685 sec)
INFO:tensorflow:global_step/sec: 0.202512
INFO:tensorflow:step = 14401, loss = 0.540635, precision = 0.929688 (493.797 sec)
Saved checkpoint after 37 epoch(s) to data/resnet164/checkpoints/00037...
INFO:tensorflow:global_step/sec: 0.198844
INFO:tensorflow:step = 14501, loss = 0.598075, precision = 0.914062 (502.906 sec)
INFO:tensorflow:global_step/sec: 0.199105
INFO:tensorflow:step = 14601, loss = 0.736154, precision = 0.84375 (502.247 sec)
INFO:tensorflow:global_step/sec: 0.196832
INFO:tensorflow:step = 14701, loss = 0.602998, precision = 0.890625 (508.048 sec)
INFO:tensorflow:global_step/sec: 0.19013
INFO:tensorflow:step = 14801, loss = 0.811775, precision = 0.875 (525.956 sec)
Saved checkpoint after 38 epoch(s) to data/resnet164/checkpoints/00038...
INFO:tensorflow:global_step/sec: 0.188634
INFO:tensorflow:step = 14901, loss = 0.657464, precision = 0.898438 (530.126 sec)
INFO:tensorflow:global_step/sec: 0.190207
INFO:tensorflow:step = 15001, loss = 0.73313, precision = 0.867188 (525.744 sec)
INFO:tensorflow:global_step/sec: 0.192724
INFO:tensorflow:step = 15101, loss = 0.698175, precision = 0.859375 (518.877 sec)
INFO:tensorflow:global_step/sec: 0.188333
INFO:tensorflow:step = 15201, loss = 0.676217, precision = 0.859375 (530.975 sec)
Saved checkpoint after 39 epoch(s) to data/resnet164/checkpoints/00039...
INFO:tensorflow:global_step/sec: 0.202414
INFO:tensorflow:step = 15301, loss = 0.566839, precision = 0.929688 (494.037 sec)
INFO:tensorflow:global_step/sec: 0.203897
INFO:tensorflow:step = 15401, loss = 0.737164, precision = 0.84375 (490.443 sec)
INFO:tensorflow:global_step/sec: 0.203992
INFO:tensorflow:step = 15501, loss = 0.692471, precision = 0.867188 (490.216 sec)
INFO:tensorflow:global_step/sec: 0.205254
INFO:tensorflow:step = 15601, loss = 0.651677, precision = 0.875 (487.200 sec)
Saved checkpoint after 40 epoch(s) to data/resnet164/checkpoints/00040...
INFO:tensorflow:global_step/sec: 0.205929
INFO:tensorflow:step = 15701, loss = 0.642259, precision = 0.890625 (485.603 sec)
INFO:tensorflow:global_step/sec: 0.205521
INFO:tensorflow:step = 15801, loss = 0.764301, precision = 0.820312 (486.569 sec)
INFO:tensorflow:global_step/sec: 0.195047
INFO:tensorflow:step = 15901, loss = 0.645264, precision = 0.882812 (512.696 sec)
INFO:tensorflow:global_step/sec: 0.199903
INFO:tensorflow:step = 16001, loss = 0.538016, precision = 0.9375 (500.243 sec)
Saved checkpoint after 41 epoch(s) to data/resnet164/checkpoints/00041...
INFO:tensorflow:global_step/sec: 0.194644
INFO:tensorflow:step = 16101, loss = 0.681326, precision = 0.875 (513.760 sec)
INFO:tensorflow:global_step/sec: 0.195575
INFO:tensorflow:step = 16201, loss = 0.659171, precision = 0.867188 (511.314 sec)
INFO:tensorflow:global_step/sec: 0.197283
INFO:tensorflow:step = 16301, loss = 0.619946, precision = 0.882812 (506.885 sec)
INFO:tensorflow:global_step/sec: 0.195901
INFO:tensorflow:step = 16401, loss = 0.708509, precision = 0.875 (510.462 sec)
Saved checkpoint after 42 epoch(s) to data/resnet164/checkpoints/00042...
INFO:tensorflow:global_step/sec: 0.199569
INFO:tensorflow:step = 16501, loss = 0.619853, precision = 0.90625 (501.079 sec)
INFO:tensorflow:global_step/sec: 0.192985
INFO:tensorflow:step = 16601, loss = 0.762388, precision = 0.851562 (518.175 sec)
INFO:tensorflow:global_step/sec: 0.195857
INFO:tensorflow:step = 16701, loss = 0.753461, precision = 0.835938 (510.578 sec)
INFO:tensorflow:global_step/sec: 0.202478
INFO:tensorflow:step = 16801, loss = 0.802803, precision = 0.820312 (493.882 sec)
Saved checkpoint after 43 epoch(s) to data/resnet164/checkpoints/00043...
INFO:tensorflow:global_step/sec: 0.199868
INFO:tensorflow:step = 16901, loss = 0.715555, precision = 0.828125 (500.330 sec)
INFO:tensorflow:global_step/sec: 0.205064
INFO:tensorflow:step = 17001, loss = 0.76915, precision = 0.835938 (487.653 sec)
INFO:tensorflow:global_step/sec: 0.207247
INFO:tensorflow:step = 17101, loss = 0.669807, precision = 0.84375 (482.516 sec)
INFO:tensorflow:global_step/sec: 0.205939
INFO:tensorflow:step = 17201, loss = 0.743939, precision = 0.859375 (485.582 sec)
Saved checkpoint after 44 epoch(s) to data/resnet164/checkpoints/00044...
INFO:tensorflow:global_step/sec: 0.206547
INFO:tensorflow:step = 17301, loss = 0.737821, precision = 0.84375 (484.151 sec)
INFO:tensorflow:global_step/sec: 0.206308
INFO:tensorflow:step = 17401, loss = 0.698151, precision = 0.875 (484.711 sec)
INFO:tensorflow:global_step/sec: 0.20006
INFO:tensorflow:step = 17501, loss = 0.604448, precision = 0.898438 (499.851 sec)
Saved checkpoint after 45 epoch(s) to data/resnet164/checkpoints/00045...
INFO:tensorflow:global_step/sec: 0.197834
INFO:tensorflow:step = 17601, loss = 0.559886, precision = 0.914062 (505.476 sec)
INFO:tensorflow:global_step/sec: 0.208447
INFO:tensorflow:step = 17701, loss = 0.751739, precision = 0.851562 (479.737 sec)
INFO:tensorflow:global_step/sec: 0.207433
INFO:tensorflow:step = 17801, loss = 0.501656, precision = 0.945312 (482.084 sec)
INFO:tensorflow:global_step/sec: 0.205432
INFO:tensorflow:step = 17901, loss = 0.73049, precision = 0.875 (486.779 sec)
Saved checkpoint after 46 epoch(s) to data/resnet164/checkpoints/00046...
INFO:tensorflow:global_step/sec: 0.204093
INFO:tensorflow:step = 18001, loss = 0.498915, precision = 0.914062 (489.973 sec)
INFO:tensorflow:global_step/sec: 0.200853
INFO:tensorflow:step = 18101, loss = 0.862912, precision = 0.796875 (497.876 sec)
INFO:tensorflow:global_step/sec: 0.203435
INFO:tensorflow:step = 18201, loss = 0.699058, precision = 0.835938 (491.558 sec)
INFO:tensorflow:global_step/sec: 0.204303
INFO:tensorflow:step = 18301, loss = 0.603139, precision = 0.90625 (489.469 sec)
Saved checkpoint after 47 epoch(s) to data/resnet164/checkpoints/00047...
INFO:tensorflow:global_step/sec: 0.201798
INFO:tensorflow:step = 18401, loss = 0.643236, precision = 0.851562 (495.545 sec)
INFO:tensorflow:global_step/sec: 0.202579
INFO:tensorflow:step = 18501, loss = 0.680994, precision = 0.882812 (493.634 sec)
INFO:tensorflow:global_step/sec: 0.207647
INFO:tensorflow:step = 18601, loss = 0.860807, precision = 0.84375 (481.586 sec)
INFO:tensorflow:global_step/sec: 0.210772
INFO:tensorflow:step = 18701, loss = 0.709771, precision = 0.859375 (474.447 sec)
Saved checkpoint after 48 epoch(s) to data/resnet164/checkpoints/00048...
INFO:tensorflow:global_step/sec: 0.204803
INFO:tensorflow:step = 18801, loss = 0.626195, precision = 0.890625 (488.273 sec)
INFO:tensorflow:global_step/sec: 0.202784
INFO:tensorflow:step = 18901, loss = 0.61679, precision = 0.898438 (493.135 sec)
INFO:tensorflow:global_step/sec: 0.203294
INFO:tensorflow:step = 19001, loss = 0.74275, precision = 0.835938 (491.897 sec)
INFO:tensorflow:global_step/sec: 0.204038
INFO:tensorflow:step = 19101, loss = 0.61184, precision = 0.914062 (490.105 sec)
Saved checkpoint after 49 epoch(s) to data/resnet164/checkpoints/00049...
INFO:tensorflow:global_step/sec: 0.208319
INFO:tensorflow:step = 19201, loss = 0.605354, precision = 0.898438 (480.033 sec)
INFO:tensorflow:global_step/sec: 0.207086
INFO:tensorflow:step = 19301, loss = 0.77637, precision = 0.820312 (482.892 sec)
INFO:tensorflow:global_step/sec: 0.20719
INFO:tensorflow:step = 19401, loss = 0.67037, precision = 0.882812 (482.648 sec)
INFO:tensorflow:global_step/sec: 0.205918
INFO:tensorflow:step = 19501, loss = 0.742221, precision = 0.867188 (485.630 sec)
Saved checkpoint after 50 epoch(s) to data/resnet164/checkpoints/00050...
INFO:tensorflow:global_step/sec: 0.200339
INFO:tensorflow:step = 19601, loss = 0.649998, precision = 0.90625 (499.155 sec)
INFO:tensorflow:global_step/sec: 0.205153
INFO:tensorflow:step = 19701, loss = 0.669714, precision = 0.867188 (487.440 sec)
INFO:tensorflow:global_step/sec: 0.201974
INFO:tensorflow:step = 19801, loss = 0.595641, precision = 0.890625 (495.113 sec)
INFO:tensorflow:global_step/sec: 0.206279
INFO:tensorflow:step = 19901, loss = 0.617033, precision = 0.90625 (484.780 sec)
Saved checkpoint after 51 epoch(s) to data/resnet164/checkpoints/00051...
INFO:tensorflow:global_step/sec: 0.20302
INFO:tensorflow:step = 20001, loss = 0.684475, precision = 0.882812 (492.563 sec)
INFO:tensorflow:global_step/sec: 0.2057
INFO:tensorflow:step = 20101, loss = 0.67665, precision = 0.867188 (486.146 sec)
INFO:tensorflow:global_step/sec: 0.207648
INFO:tensorflow:step = 20201, loss = 0.701941, precision = 0.859375 (481.585 sec)
INFO:tensorflow:global_step/sec: 0.205486
INFO:tensorflow:step = 20301, loss = 0.697956, precision = 0.875 (486.650 sec)
Saved checkpoint after 52 epoch(s) to data/resnet164/checkpoints/00052...
INFO:tensorflow:global_step/sec: 0.204916
INFO:tensorflow:step = 20401, loss = 0.635937, precision = 0.898438 (488.005 sec)
INFO:tensorflow:global_step/sec: 0.193016
INFO:tensorflow:step = 20501, loss = 0.70637, precision = 0.84375 (518.092 sec)
INFO:tensorflow:global_step/sec: 0.195116
INFO:tensorflow:step = 20601, loss = 0.60955, precision = 0.882812 (512.515 sec)
INFO:tensorflow:global_step/sec: 0.194312
INFO:tensorflow:step = 20701, loss = 0.685261, precision = 0.867188 (514.635 sec)
Saved checkpoint after 53 epoch(s) to data/resnet164/checkpoints/00053...
INFO:tensorflow:global_step/sec: 0.195731
INFO:tensorflow:step = 20801, loss = 0.55689, precision = 0.929688 (510.906 sec)
INFO:tensorflow:global_step/sec: 0.198553
INFO:tensorflow:step = 20901, loss = 0.669336, precision = 0.859375 (503.642 sec)
INFO:tensorflow:global_step/sec: 0.20032
INFO:tensorflow:step = 21001, loss = 0.647151, precision = 0.875 (499.200 sec)
INFO:tensorflow:global_step/sec: 0.202368
INFO:tensorflow:step = 21101, loss = 0.654005, precision = 0.90625 (494.149 sec)
Saved checkpoint after 54 epoch(s) to data/resnet164/checkpoints/00054...
INFO:tensorflow:global_step/sec: 0.202316
INFO:tensorflow:step = 21201, loss = 0.629503, precision = 0.882812 (494.277 sec)
INFO:tensorflow:global_step/sec: 0.20352
INFO:tensorflow:step = 21301, loss = 0.553433, precision = 0.9375 (491.351 sec)
INFO:tensorflow:global_step/sec: 0.206537
INFO:tensorflow:step = 21401, loss = 0.760917, precision = 0.828125 (484.175 sec)
INFO:tensorflow:global_step/sec: 0.203292
INFO:tensorflow:step = 21501, loss = 0.638365, precision = 0.914062 (491.904 sec)
Saved checkpoint after 55 epoch(s) to data/resnet164/checkpoints/00055...
INFO:tensorflow:global_step/sec: 0.203102
INFO:tensorflow:step = 21601, loss = 0.706559, precision = 0.882812 (492.364 sec)
INFO:tensorflow:global_step/sec: 0.201665
INFO:tensorflow:step = 21701, loss = 0.687369, precision = 0.875 (495.871 sec)
INFO:tensorflow:global_step/sec: 0.204022
INFO:tensorflow:step = 21801, loss = 0.620598, precision = 0.875 (490.143 sec)
Saved checkpoint after 56 epoch(s) to data/resnet164/checkpoints/00056...
INFO:tensorflow:global_step/sec: 0.20026
INFO:tensorflow:step = 21901, loss = 0.598661, precision = 0.9375 (499.351 sec)
INFO:tensorflow:global_step/sec: 0.203733
INFO:tensorflow:step = 22001, loss = 0.656961, precision = 0.890625 (490.839 sec)
INFO:tensorflow:global_step/sec: 0.206463
INFO:tensorflow:step = 22101, loss = 0.590518, precision = 0.898438 (484.349 sec)
INFO:tensorflow:global_step/sec: 0.200267
INFO:tensorflow:step = 22201, loss = 0.548689, precision = 0.929688 (499.333 sec)
Saved checkpoint after 57 epoch(s) to data/resnet164/checkpoints/00057...
INFO:tensorflow:global_step/sec: 0.197654
INFO:tensorflow:step = 22301, loss = 0.51665, precision = 0.953125 (505.935 sec)
INFO:tensorflow:global_step/sec: 0.201203
INFO:tensorflow:step = 22401, loss = 0.701949, precision = 0.859375 (497.009 sec)
INFO:tensorflow:global_step/sec: 0.202542
INFO:tensorflow:step = 22501, loss = 0.632833, precision = 0.867188 (493.725 sec)
INFO:tensorflow:global_step/sec: 0.199555
INFO:tensorflow:step = 22601, loss = 0.768551, precision = 0.859375 (501.116 sec)
Saved checkpoint after 58 epoch(s) to data/resnet164/checkpoints/00058...
INFO:tensorflow:global_step/sec: 0.197919
INFO:tensorflow:step = 22701, loss = 0.5982, precision = 0.898438 (505.257 sec)
INFO:tensorflow:global_step/sec: 0.201674
INFO:tensorflow:step = 22801, loss = 0.712559, precision = 0.859375 (495.849 sec)
INFO:tensorflow:global_step/sec: 0.202247
INFO:tensorflow:step = 22901, loss = 0.564889, precision = 0.90625 (494.445 sec)
INFO:tensorflow:global_step/sec: 0.200142
INFO:tensorflow:step = 23001, loss = 0.828347, precision = 0.828125 (499.645 sec)
Saved checkpoint after 59 epoch(s) to data/resnet164/checkpoints/00059...
INFO:tensorflow:global_step/sec: 0.196877
INFO:tensorflow:step = 23101, loss = 0.850917, precision = 0.820312 (507.930 sec)
INFO:tensorflow:global_step/sec: 0.195062
INFO:tensorflow:step = 23201, loss = 0.601493, precision = 0.898438 (512.658 sec)
INFO:tensorflow:global_step/sec: 0.198518
INFO:tensorflow:step = 23301, loss = 0.66397, precision = 0.890625 (503.732 sec)
INFO:tensorflow:global_step/sec: 0.198395
INFO:tensorflow:step = 23401, loss = 0.712116, precision = 0.859375 (504.046 sec)
Saved checkpoint after 60 epoch(s) to data/resnet164/checkpoints/00060...
INFO:tensorflow:global_step/sec: 0.197818
INFO:tensorflow:step = 23501, loss = 0.594214, precision = 0.914062 (505.516 sec)
INFO:tensorflow:global_step/sec: 0.18887
INFO:tensorflow:step = 23601, loss = 0.594376, precision = 0.929688 (529.463 sec)
INFO:tensorflow:global_step/sec: 0.193744
INFO:tensorflow:step = 23701, loss = 0.732888, precision = 0.851562 (516.146 sec)
INFO:tensorflow:global_step/sec: 0.190701
INFO:tensorflow:step = 23801, loss = 0.568494, precision = 0.945312 (524.382 sec)
Saved checkpoint after 61 epoch(s) to data/resnet164/checkpoints/00061...
INFO:tensorflow:global_step/sec: 0.19604
INFO:tensorflow:step = 23901, loss = 0.751475, precision = 0.851562 (510.099 sec)
INFO:tensorflow:global_step/sec: 0.196093
INFO:tensorflow:step = 24001, loss = 0.616328, precision = 0.875 (509.963 sec)
INFO:tensorflow:global_step/sec: 0.19494
INFO:tensorflow:step = 24101, loss = 0.910781, precision = 0.804688 (512.978 sec)
INFO:tensorflow:global_step/sec: 0.180571
INFO:tensorflow:step = 24201, loss = 0.655336, precision = 0.882812 (553.799 sec)
Saved checkpoint after 62 epoch(s) to data/resnet164/checkpoints/00062...
INFO:tensorflow:global_step/sec: 0.172634
INFO:tensorflow:step = 24301, loss = 0.596541, precision = 0.90625 (579.262 sec)
INFO:tensorflow:global_step/sec: 0.195037
INFO:tensorflow:step = 24401, loss = 0.556198, precision = 0.929688 (512.723 sec)
INFO:tensorflow:global_step/sec: 0.199602
INFO:tensorflow:step = 24501, loss = 0.675434, precision = 0.875 (500.998 sec)
INFO:tensorflow:global_step/sec: 0.200569
INFO:tensorflow:step = 24601, loss = 0.589795, precision = 0.890625 (498.581 sec)
Saved checkpoint after 63 epoch(s) to data/resnet164/checkpoints/00063...
INFO:tensorflow:global_step/sec: 0.196279
INFO:tensorflow:step = 24701, loss = 0.556234, precision = 0.90625 (509.478 sec)
INFO:tensorflow:global_step/sec: 0.196896
INFO:tensorflow:step = 24801, loss = 0.780173, precision = 0.828125 (507.883 sec)
INFO:tensorflow:global_step/sec: 0.195265
INFO:tensorflow:step = 24901, loss = 0.613658, precision = 0.882812 (512.124 sec)
INFO:tensorflow:global_step/sec: 0.196647
INFO:tensorflow:step = 25001, loss = 0.540738, precision = 0.90625 (508.526 sec)
Saved checkpoint after 64 epoch(s) to data/resnet164/checkpoints/00064...
INFO:tensorflow:global_step/sec: 0.183481
INFO:tensorflow:step = 25101, loss = 0.760777, precision = 0.882812 (545.016 sec)
INFO:tensorflow:global_step/sec: 0.191401
INFO:tensorflow:step = 25201, loss = 0.542077, precision = 0.929688 (522.463 sec)
INFO:tensorflow:global_step/sec: 0.189906
INFO:tensorflow:step = 25301, loss = 0.59628, precision = 0.914062 (526.575 sec)
INFO:tensorflow:global_step/sec: 0.197505
INFO:tensorflow:step = 25401, loss = 0.457168, precision = 0.960938 (506.316 sec)
Saved checkpoint after 65 epoch(s) to data/resnet164/checkpoints/00065...
INFO:tensorflow:global_step/sec: 0.196221
INFO:tensorflow:step = 25501, loss = 0.619157, precision = 0.921875 (509.630 sec)
INFO:tensorflow:global_step/sec: 0.193126
INFO:tensorflow:step = 25601, loss = 0.617576, precision = 0.898438 (517.795 sec)
INFO:tensorflow:global_step/sec: 0.190785
INFO:tensorflow:step = 25701, loss = 0.647143, precision = 0.882812 (524.149 sec)
INFO:tensorflow:global_step/sec: 0.194716
INFO:tensorflow:step = 25801, loss = 0.684796, precision = 0.882812 (513.567 sec)
Saved checkpoint after 66 epoch(s) to data/resnet164/checkpoints/00066...
INFO:tensorflow:global_step/sec: 0.187287
INFO:tensorflow:step = 25901, loss = 0.619565, precision = 0.90625 (533.939 sec)
INFO:tensorflow:global_step/sec: 0.192845
INFO:tensorflow:step = 26001, loss = 0.677533, precision = 0.914062 (518.550 sec)
INFO:tensorflow:global_step/sec: 0.201774
INFO:tensorflow:step = 26101, loss = 0.719016, precision = 0.859375 (495.604 sec)
Saved checkpoint after 67 epoch(s) to data/resnet164/checkpoints/00067...
INFO:tensorflow:global_step/sec: 0.194366
INFO:tensorflow:step = 26201, loss = 0.578726, precision = 0.890625 (514.493 sec)
INFO:tensorflow:global_step/sec: 0.187562
INFO:tensorflow:step = 26301, loss = 0.690693, precision = 0.875 (533.157 sec)
INFO:tensorflow:global_step/sec: 0.190078
INFO:tensorflow:step = 26401, loss = 0.632395, precision = 0.90625 (526.099 sec)
INFO:tensorflow:global_step/sec: 0.193426
INFO:tensorflow:step = 26501, loss = 0.709299, precision = 0.867188 (516.995 sec)
Saved checkpoint after 68 epoch(s) to data/resnet164/checkpoints/00068...
INFO:tensorflow:global_step/sec: 0.195095
INFO:tensorflow:step = 26601, loss = 0.519556, precision = 0.921875 (512.571 sec)
INFO:tensorflow:global_step/sec: 0.187383
INFO:tensorflow:step = 26701, loss = 0.599217, precision = 0.882812 (533.666 sec)
INFO:tensorflow:global_step/sec: 0.153513
INFO:tensorflow:step = 26801, loss = 0.609239, precision = 0.929688 (651.410 sec)
INFO:tensorflow:global_step/sec: 0.185221
INFO:tensorflow:step = 26901, loss = 0.524366, precision = 0.929688 (539.896 sec)
Saved checkpoint after 69 epoch(s) to data/resnet164/checkpoints/00069...
INFO:tensorflow:global_step/sec: 0.192063
INFO:tensorflow:step = 27001, loss = 0.607935, precision = 0.890625 (520.662 sec)
INFO:tensorflow:global_step/sec: 0.194362
INFO:tensorflow:step = 27101, loss = 0.707572, precision = 0.851562 (514.505 sec)
INFO:tensorflow:global_step/sec: 0.187212
INFO:tensorflow:step = 27201, loss = 0.625669, precision = 0.890625 (534.155 sec)
INFO:tensorflow:global_step/sec: 0.183903
INFO:tensorflow:step = 27301, loss = 0.614064, precision = 0.898438 (543.764 sec)
Saved checkpoint after 70 epoch(s) to data/resnet164/checkpoints/00070...
INFO:tensorflow:global_step/sec: 0.162902
INFO:tensorflow:step = 27401, loss = 0.591253, precision = 0.90625 (613.868 sec)
INFO:tensorflow:global_step/sec: 0.151417
INFO:tensorflow:step = 27501, loss = 0.558233, precision = 0.921875 (660.428 sec)
INFO:tensorflow:global_step/sec: 0.154045
INFO:tensorflow:step = 27601, loss = 0.639343, precision = 0.875 (649.161 sec)
INFO:tensorflow:global_step/sec: 0.18636
INFO:tensorflow:step = 27701, loss = 0.569213, precision = 0.929688 (536.597 sec)
Saved checkpoint after 71 epoch(s) to data/resnet164/checkpoints/00071...
INFO:tensorflow:global_step/sec: 0.178085
INFO:tensorflow:step = 27801, loss = 0.71887, precision = 0.828125 (561.530 sec)
INFO:tensorflow:global_step/sec: 0.19851
INFO:tensorflow:step = 27901, loss = 0.614689, precision = 0.890625 (503.752 sec)
INFO:tensorflow:global_step/sec: 0.192524
INFO:tensorflow:step = 28001, loss = 0.56975, precision = 0.921875 (519.416 sec)
INFO:tensorflow:global_step/sec: 0.181601
INFO:tensorflow:step = 28101, loss = 0.669932, precision = 0.84375 (550.658 sec)
Saved checkpoint after 72 epoch(s) to data/resnet164/checkpoints/00072...
INFO:tensorflow:global_step/sec: 0.186556
INFO:tensorflow:step = 28201, loss = 0.573512, precision = 0.929688 (536.032 sec)
INFO:tensorflow:global_step/sec: 0.189937
INFO:tensorflow:step = 28301, loss = 0.664863, precision = 0.890625 (526.490 sec)
INFO:tensorflow:global_step/sec: 0.201212
INFO:tensorflow:step = 28401, loss = 0.502067, precision = 0.945312 (496.988 sec)
INFO:tensorflow:global_step/sec: 0.197911
INFO:tensorflow:step = 28501, loss = 0.736538, precision = 0.859375 (505.277 sec)
Saved checkpoint after 73 epoch(s) to data/resnet164/checkpoints/00073...
INFO:tensorflow:global_step/sec: 0.199191
INFO:tensorflow:step = 28601, loss = 0.685587, precision = 0.851562 (502.031 sec)
INFO:tensorflow:global_step/sec: 0.191996
INFO:tensorflow:step = 28701, loss = 0.617995, precision = 0.929688 (520.845 sec)
INFO:tensorflow:global_step/sec: 0.193283
INFO:tensorflow:step = 28801, loss = 0.575745, precision = 0.898438 (517.375 sec)
INFO:tensorflow:global_step/sec: 0.189858
INFO:tensorflow:step = 28901, loss = 0.595688, precision = 0.882812 (526.708 sec)
Saved checkpoint after 74 epoch(s) to data/resnet164/checkpoints/00074...
INFO:tensorflow:global_step/sec: 0.192471
INFO:tensorflow:step = 29001, loss = 0.604407, precision = 0.914062 (519.560 sec)
INFO:tensorflow:global_step/sec: 0.183937
INFO:tensorflow:step = 29101, loss = 0.618375, precision = 0.898438 (543.665 sec)
INFO:tensorflow:global_step/sec: 0.183386
INFO:tensorflow:step = 29201, loss = 0.659823, precision = 0.882812 (545.298 sec)
INFO:tensorflow:global_step/sec: 0.19523
INFO:tensorflow:step = 29301, loss = 0.632211, precision = 0.890625 (512.215 sec)
Saved checkpoint after 75 epoch(s) to data/resnet164/checkpoints/00075...
INFO:tensorflow:global_step/sec: 0.193427
INFO:tensorflow:step = 29401, loss = 0.544096, precision = 0.921875 (516.992 sec)
INFO:tensorflow:global_step/sec: 0.189267
INFO:tensorflow:step = 29501, loss = 0.585775, precision = 0.898438 (528.354 sec)
INFO:tensorflow:global_step/sec: 0.19701
INFO:tensorflow:step = 29601, loss = 0.609668, precision = 0.890625 (507.588 sec)
INFO:tensorflow:global_step/sec: 0.194084
INFO:tensorflow:step = 29701, loss = 0.590667, precision = 0.914062 (515.240 sec)
Saved checkpoint after 76 epoch(s) to data/resnet164/checkpoints/00076...
INFO:tensorflow:global_step/sec: 0.191136
INFO:tensorflow:step = 29801, loss = 0.706386, precision = 0.859375 (523.187 sec)
INFO:tensorflow:global_step/sec: 0.180651
INFO:tensorflow:step = 29901, loss = 0.666568, precision = 0.898438 (553.552 sec)
INFO:tensorflow:global_step/sec: 0.189427
INFO:tensorflow:step = 30001, loss = 0.584404, precision = 0.890625 (527.907 sec)
INFO:tensorflow:global_step/sec: 0.195055
INFO:tensorflow:step = 30101, loss = 0.60677, precision = 0.90625 (512.677 sec)
Saved checkpoint after 77 epoch(s) to data/resnet164/checkpoints/00077...
INFO:tensorflow:global_step/sec: 0.192448
INFO:tensorflow:step = 30201, loss = 0.6133, precision = 0.90625 (519.621 sec)
INFO:tensorflow:global_step/sec: 0.188498
INFO:tensorflow:step = 30301, loss = 0.901219, precision = 0.8125 (530.509 sec)
INFO:tensorflow:global_step/sec: 0.183771
INFO:tensorflow:step = 30401, loss = 0.558876, precision = 0.914062 (544.156 sec)
Saved checkpoint after 78 epoch(s) to data/resnet164/checkpoints/00078...
INFO:tensorflow:global_step/sec: 0.191754
INFO:tensorflow:step = 30501, loss = 0.553231, precision = 0.921875 (521.502 sec)
INFO:tensorflow:global_step/sec: 0.190752
INFO:tensorflow:step = 30601, loss = 0.555134, precision = 0.921875 (524.241 sec)
INFO:tensorflow:global_step/sec: 0.190687
