Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
Saved checkpoint after 68 epoch(s) to ../data/resnet56/checkpoints/00068...
INFO:tensorflow:global_step/sec: 3.16102
INFO:tensorflow:step = 26601, loss = 0.592931, precision = 0.890625 (31.635 sec)
INFO:tensorflow:global_step/sec: 3.24316
INFO:tensorflow:step = 26701, loss = 0.773641, precision = 0.828125 (30.834 sec)
INFO:tensorflow:global_step/sec: 3.24141
INFO:tensorflow:step = 26801, loss = 0.660425, precision = 0.898438 (30.851 sec)
INFO:tensorflow:global_step/sec: 3.24019
INFO:tensorflow:step = 26901, loss = 0.72001, precision = 0.875 (30.862 sec)
Saved checkpoint after 69 epoch(s) to ../data/resnet56/checkpoints/00069...
INFO:tensorflow:global_step/sec: 3.1656
INFO:tensorflow:step = 27001, loss = 0.609474, precision = 0.898438 (31.590 sec)
INFO:tensorflow:global_step/sec: 3.24385
INFO:tensorflow:step = 27101, loss = 0.630652, precision = 0.90625 (30.827 sec)
INFO:tensorflow:global_step/sec: 3.23893
INFO:tensorflow:step = 27201, loss = 0.532151, precision = 0.929688 (30.875 sec)
INFO:tensorflow:global_step/sec: 3.23744
INFO:tensorflow:step = 27301, loss = 0.667772, precision = 0.867188 (30.889 sec)
Saved checkpoint after 70 epoch(s) to ../data/resnet56/checkpoints/00070...
INFO:tensorflow:global_step/sec: 3.16008
INFO:tensorflow:step = 27401, loss = 0.64001, precision = 0.882812 (31.644 sec)
INFO:tensorflow:global_step/sec: 3.23925
INFO:tensorflow:step = 27501, loss = 0.657556, precision = 0.890625 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.23719
INFO:tensorflow:step = 27601, loss = 0.627059, precision = 0.90625 (30.891 sec)
INFO:tensorflow:global_step/sec: 3.23918
INFO:tensorflow:step = 27701, loss = 0.516353, precision = 0.9375 (30.872 sec)
Saved checkpoint after 71 epoch(s) to ../data/resnet56/checkpoints/00071...
INFO:tensorflow:global_step/sec: 3.15567
INFO:tensorflow:step = 27801, loss = 0.635233, precision = 0.914062 (31.689 sec)
INFO:tensorflow:global_step/sec: 3.24019
INFO:tensorflow:step = 27901, loss = 0.611332, precision = 0.898438 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.23816
INFO:tensorflow:step = 28001, loss = 0.747859, precision = 0.835938 (30.882 sec)
INFO:tensorflow:global_step/sec: 3.23997
INFO:tensorflow:step = 28101, loss = 0.588478, precision = 0.914062 (30.864 sec)
Saved checkpoint after 72 epoch(s) to ../data/resnet56/checkpoints/00072...
INFO:tensorflow:global_step/sec: 3.1587
INFO:tensorflow:step = 28201, loss = 0.687534, precision = 0.875 (31.659 sec)
INFO:tensorflow:global_step/sec: 3.23931
INFO:tensorflow:step = 28301, loss = 0.545856, precision = 0.929688 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.24021
INFO:tensorflow:step = 28401, loss = 0.645181, precision = 0.890625 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.24094
INFO:tensorflow:step = 28501, loss = 0.808302, precision = 0.820312 (30.855 sec)
Saved checkpoint after 73 epoch(s) to ../data/resnet56/checkpoints/00073...
INFO:tensorflow:global_step/sec: 3.16326
INFO:tensorflow:step = 28601, loss = 0.551508, precision = 0.882812 (31.613 sec)
INFO:tensorflow:global_step/sec: 3.23964
INFO:tensorflow:step = 28701, loss = 0.645944, precision = 0.90625 (30.868 sec)
INFO:tensorflow:global_step/sec: 3.23633
INFO:tensorflow:step = 28801, loss = 0.550621, precision = 0.945312 (30.899 sec)
INFO:tensorflow:global_step/sec: 3.23563
INFO:tensorflow:step = 28901, loss = 0.563335, precision = 0.945312 (30.906 sec)
Saved checkpoint after 74 epoch(s) to ../data/resnet56/checkpoints/00074...
INFO:tensorflow:global_step/sec: 3.16655
INFO:tensorflow:step = 29001, loss = 0.758797, precision = 0.835938 (31.580 sec)
INFO:tensorflow:global_step/sec: 3.23986
INFO:tensorflow:step = 29101, loss = 0.616957, precision = 0.90625 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.2364
INFO:tensorflow:step = 29201, loss = 0.690081, precision = 0.875 (30.899 sec)
INFO:tensorflow:global_step/sec: 3.24136
INFO:tensorflow:step = 29301, loss = 0.639352, precision = 0.882812 (30.851 sec)
Saved checkpoint after 75 epoch(s) to ../data/resnet56/checkpoints/00075...
INFO:tensorflow:global_step/sec: 3.16625
INFO:tensorflow:step = 29401, loss = 0.66787, precision = 0.921875 (31.583 sec)
INFO:tensorflow:global_step/sec: 3.23935
INFO:tensorflow:step = 29501, loss = 0.614219, precision = 0.898438 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.23934
INFO:tensorflow:step = 29601, loss = 0.74642, precision = 0.8125 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.24076
INFO:tensorflow:step = 29701, loss = 0.643869, precision = 0.890625 (30.857 sec)
Saved checkpoint after 76 epoch(s) to ../data/resnet56/checkpoints/00076...
INFO:tensorflow:global_step/sec: 3.16875
INFO:tensorflow:step = 29801, loss = 0.534243, precision = 0.953125 (31.558 sec)
INFO:tensorflow:global_step/sec: 3.24016
INFO:tensorflow:step = 29901, loss = 0.810334, precision = 0.851562 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.23821
INFO:tensorflow:step = 30001, loss = 0.711269, precision = 0.875 (30.881 sec)
INFO:tensorflow:global_step/sec: 3.2436
INFO:tensorflow:step = 30101, loss = 0.564615, precision = 0.898438 (30.830 sec)
Saved checkpoint after 77 epoch(s) to ../data/resnet56/checkpoints/00077...
INFO:tensorflow:global_step/sec: 3.16576
INFO:tensorflow:step = 30201, loss = 0.728617, precision = 0.835938 (31.588 sec)
INFO:tensorflow:global_step/sec: 3.24281
INFO:tensorflow:step = 30301, loss = 0.814668, precision = 0.851562 (30.837 sec)
INFO:tensorflow:global_step/sec: 3.23847
INFO:tensorflow:step = 30401, loss = 0.577226, precision = 0.921875 (30.879 sec)
Saved checkpoint after 78 epoch(s) to ../data/resnet56/checkpoints/00078...
INFO:tensorflow:global_step/sec: 3.16215
INFO:tensorflow:step = 30501, loss = 0.568029, precision = 0.914062 (31.624 sec)
INFO:tensorflow:global_step/sec: 3.24015
INFO:tensorflow:step = 30601, loss = 0.687378, precision = 0.851562 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.23923
INFO:tensorflow:step = 30701, loss = 0.785272, precision = 0.835938 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.24279
INFO:tensorflow:step = 30801, loss = 0.508065, precision = 0.921875 (30.838 sec)
Saved checkpoint after 79 epoch(s) to ../data/resnet56/checkpoints/00079...
INFO:tensorflow:global_step/sec: 3.16661
INFO:tensorflow:step = 30901, loss = 0.69954, precision = 0.835938 (31.580 sec)
INFO:tensorflow:global_step/sec: 3.24198
INFO:tensorflow:step = 31001, loss = 0.595411, precision = 0.90625 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.23955
INFO:tensorflow:step = 31101, loss = 0.493298, precision = 0.953125 (30.868 sec)
INFO:tensorflow:global_step/sec: 3.24054
INFO:tensorflow:step = 31201, loss = 0.670995, precision = 0.875 (30.860 sec)
Saved checkpoint after 80 epoch(s) to ../data/resnet56/checkpoints/00080...
INFO:tensorflow:global_step/sec: 3.16596
INFO:tensorflow:step = 31301, loss = 0.542607, precision = 0.929688 (31.586 sec)
INFO:tensorflow:global_step/sec: 3.23952
INFO:tensorflow:step = 31401, loss = 0.553784, precision = 0.921875 (30.869 sec)
INFO:tensorflow:global_step/sec: 3.23855
INFO:tensorflow:step = 31501, loss = 0.56379, precision = 0.921875 (30.878 sec)
INFO:tensorflow:global_step/sec: 3.24064
INFO:tensorflow:step = 31601, loss = 0.67815, precision = 0.875 (30.858 sec)
Saved checkpoint after 81 epoch(s) to ../data/resnet56/checkpoints/00081...
INFO:tensorflow:global_step/sec: 3.16032
INFO:tensorflow:step = 31701, loss = 0.70078, precision = 0.84375 (31.643 sec)
INFO:tensorflow:global_step/sec: 3.23694
INFO:tensorflow:step = 31801, loss = 0.73544, precision = 0.851562 (30.893 sec)
INFO:tensorflow:global_step/sec: 3.23941
INFO:tensorflow:step = 31901, loss = 0.637603, precision = 0.875 (30.870 sec)
INFO:tensorflow:global_step/sec: 3.24183
INFO:tensorflow:step = 32001, loss = 0.638791, precision = 0.851562 (30.847 sec)
Saved checkpoint after 82 epoch(s) to ../data/resnet56/checkpoints/00082...
INFO:tensorflow:global_step/sec: 3.15295
INFO:tensorflow:step = 32101, loss = 0.601262, precision = 0.90625 (31.716 sec)
INFO:tensorflow:global_step/sec: 3.23907
INFO:tensorflow:step = 32201, loss = 0.615827, precision = 0.867188 (30.873 sec)
INFO:tensorflow:global_step/sec: 3.24048
INFO:tensorflow:step = 32301, loss = 0.597451, precision = 0.882812 (30.860 sec)
INFO:tensorflow:global_step/sec: 3.23851
INFO:tensorflow:step = 32401, loss = 0.64879, precision = 0.851562 (30.878 sec)
Saved checkpoint after 83 epoch(s) to ../data/resnet56/checkpoints/00083...
INFO:tensorflow:global_step/sec: 3.15928
INFO:tensorflow:step = 32501, loss = 0.640822, precision = 0.867188 (31.653 sec)
INFO:tensorflow:global_step/sec: 3.24103
INFO:tensorflow:step = 32601, loss = 0.708399, precision = 0.851562 (30.854 sec)
INFO:tensorflow:global_step/sec: 3.24049
INFO:tensorflow:step = 32701, loss = 0.582245, precision = 0.898438 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.24133
INFO:tensorflow:step = 32801, loss = 0.77683, precision = 0.851562 (30.852 sec)
Saved checkpoint after 84 epoch(s) to ../data/resnet56/checkpoints/00084...
INFO:tensorflow:global_step/sec: 3.1648
INFO:tensorflow:step = 32901, loss = 0.556718, precision = 0.914062 (31.598 sec)
INFO:tensorflow:global_step/sec: 3.23939
INFO:tensorflow:step = 33001, loss = 0.670322, precision = 0.835938 (30.870 sec)
INFO:tensorflow:global_step/sec: 3.24069
INFO:tensorflow:step = 33101, loss = 0.73616, precision = 0.828125 (30.858 sec)
INFO:tensorflow:global_step/sec: 3.24732
INFO:tensorflow:step = 33201, loss = 0.628339, precision = 0.882812 (30.795 sec)
Saved checkpoint after 85 epoch(s) to ../data/resnet56/checkpoints/00085...
INFO:tensorflow:global_step/sec: 3.16304
INFO:tensorflow:step = 33301, loss = 0.689889, precision = 0.875 (31.615 sec)
INFO:tensorflow:global_step/sec: 3.24013
INFO:tensorflow:step = 33401, loss = 0.608276, precision = 0.898438 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.24125
INFO:tensorflow:step = 33501, loss = 0.643935, precision = 0.898438 (30.852 sec)
INFO:tensorflow:global_step/sec: 3.24055
INFO:tensorflow:step = 33601, loss = 0.647876, precision = 0.898438 (30.859 sec)
Saved checkpoint after 86 epoch(s) to ../data/resnet56/checkpoints/00086...
INFO:tensorflow:global_step/sec: 3.16152
INFO:tensorflow:step = 33701, loss = 0.696604, precision = 0.859375 (31.630 sec)
INFO:tensorflow:global_step/sec: 3.24126
INFO:tensorflow:step = 33801, loss = 0.622812, precision = 0.890625 (30.852 sec)
INFO:tensorflow:global_step/sec: 3.24142
INFO:tensorflow:step = 33901, loss = 0.691204, precision = 0.867188 (30.851 sec)
INFO:tensorflow:global_step/sec: 3.24242
INFO:tensorflow:step = 34001, loss = 0.666581, precision = 0.875 (30.841 sec)
Saved checkpoint after 87 epoch(s) to ../data/resnet56/checkpoints/00087...
INFO:tensorflow:global_step/sec: 3.16841
INFO:tensorflow:step = 34101, loss = 0.755758, precision = 0.851562 (31.561 sec)
INFO:tensorflow:global_step/sec: 3.24054
INFO:tensorflow:step = 34201, loss = 0.660613, precision = 0.898438 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.24006
INFO:tensorflow:step = 34301, loss = 0.629855, precision = 0.90625 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.2445
INFO:tensorflow:step = 34401, loss = 0.705693, precision = 0.851562 (30.822 sec)
Saved checkpoint after 88 epoch(s) to ../data/resnet56/checkpoints/00088...
INFO:tensorflow:global_step/sec: 3.15997
INFO:tensorflow:step = 34501, loss = 0.598873, precision = 0.890625 (31.646 sec)
INFO:tensorflow:global_step/sec: 3.23858
INFO:tensorflow:step = 34601, loss = 0.675575, precision = 0.882812 (30.878 sec)
INFO:tensorflow:global_step/sec: 3.24101
INFO:tensorflow:step = 34701, loss = 0.573516, precision = 0.921875 (30.854 sec)
Saved checkpoint after 89 epoch(s) to ../data/resnet56/checkpoints/00089...
INFO:tensorflow:global_step/sec: 3.16622
INFO:tensorflow:step = 34801, loss = 0.538588, precision = 0.921875 (31.584 sec)
INFO:tensorflow:global_step/sec: 3.23778
INFO:tensorflow:step = 34901, loss = 0.673319, precision = 0.898438 (30.885 sec)
INFO:tensorflow:global_step/sec: 3.23986
INFO:tensorflow:step = 35001, loss = 0.6846, precision = 0.84375 (30.865 sec)
INFO:tensorflow:global_step/sec: 3.24045
INFO:tensorflow:step = 35101, loss = 0.703716, precision = 0.820312 (30.860 sec)
Saved checkpoint after 90 epoch(s) to ../data/resnet56/checkpoints/00090...
INFO:tensorflow:global_step/sec: 3.16727
INFO:tensorflow:step = 35201, loss = 0.56047, precision = 0.90625 (31.573 sec)
INFO:tensorflow:global_step/sec: 3.23722
INFO:tensorflow:step = 35301, loss = 0.58823, precision = 0.921875 (30.891 sec)
INFO:tensorflow:global_step/sec: 3.24026
INFO:tensorflow:step = 35401, loss = 0.591813, precision = 0.890625 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.24091
INFO:tensorflow:step = 35501, loss = 0.593875, precision = 0.898438 (30.856 sec)
Saved checkpoint after 91 epoch(s) to ../data/resnet56/checkpoints/00091...
INFO:tensorflow:global_step/sec: 3.16533
INFO:tensorflow:step = 35601, loss = 0.613849, precision = 0.882812 (31.592 sec)
INFO:tensorflow:global_step/sec: 3.24078
INFO:tensorflow:step = 35701, loss = 0.479265, precision = 0.929688 (30.856 sec)
INFO:tensorflow:global_step/sec: 3.24248
INFO:tensorflow:step = 35801, loss = 0.539318, precision = 0.898438 (30.841 sec)
INFO:tensorflow:global_step/sec: 3.24048
INFO:tensorflow:step = 35901, loss = 0.542818, precision = 0.929688 (30.860 sec)
Saved checkpoint after 92 epoch(s) to ../data/resnet56/checkpoints/00092...
INFO:tensorflow:global_step/sec: 3.16403
INFO:tensorflow:step = 36001, loss = 0.471172, precision = 0.945312 (31.605 sec)
INFO:tensorflow:global_step/sec: 3.239
INFO:tensorflow:step = 36101, loss = 0.461532, precision = 0.921875 (30.874 sec)
INFO:tensorflow:global_step/sec: 3.23851
INFO:tensorflow:step = 36201, loss = 0.480311, precision = 0.953125 (30.878 sec)
INFO:tensorflow:global_step/sec: 3.24014
INFO:tensorflow:step = 36301, loss = 0.45477, precision = 0.960938 (30.863 sec)
Saved checkpoint after 93 epoch(s) to ../data/resnet56/checkpoints/00093...
INFO:tensorflow:global_step/sec: 3.16344
INFO:tensorflow:step = 36401, loss = 0.431867, precision = 0.9375 (31.611 sec)
INFO:tensorflow:global_step/sec: 3.23919
INFO:tensorflow:step = 36501, loss = 0.458183, precision = 0.953125 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.23947
INFO:tensorflow:step = 36601, loss = 0.375476, precision = 0.96875 (30.869 sec)
INFO:tensorflow:global_step/sec: 3.23957
INFO:tensorflow:step = 36701, loss = 0.430492, precision = 0.945312 (30.868 sec)
Saved checkpoint after 94 epoch(s) to ../data/resnet56/checkpoints/00094...
INFO:tensorflow:global_step/sec: 3.16052
INFO:tensorflow:step = 36801, loss = 0.351233, precision = 0.984375 (31.641 sec)
INFO:tensorflow:global_step/sec: 3.23782
INFO:tensorflow:step = 36901, loss = 0.383298, precision = 0.976562 (30.885 sec)
INFO:tensorflow:global_step/sec: 3.24099
INFO:tensorflow:step = 37001, loss = 0.387388, precision = 0.96875 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.24558
INFO:tensorflow:step = 37101, loss = 0.356051, precision = 0.976562 (30.811 sec)
Saved checkpoint after 95 epoch(s) to ../data/resnet56/checkpoints/00095...
INFO:tensorflow:global_step/sec: 3.1569
INFO:tensorflow:step = 37201, loss = 0.399721, precision = 0.960938 (31.676 sec)
INFO:tensorflow:global_step/sec: 3.24025
INFO:tensorflow:step = 37301, loss = 0.394378, precision = 0.960938 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.24254
INFO:tensorflow:step = 37401, loss = 0.406494, precision = 0.945312 (30.840 sec)
INFO:tensorflow:global_step/sec: 3.24257
INFO:tensorflow:step = 37501, loss = 0.394817, precision = 0.945312 (30.839 sec)
Saved checkpoint after 96 epoch(s) to ../data/resnet56/checkpoints/00096...
INFO:tensorflow:global_step/sec: 3.16266
INFO:tensorflow:step = 37601, loss = 0.357393, precision = 0.96875 (31.619 sec)
INFO:tensorflow:global_step/sec: 3.24147
INFO:tensorflow:step = 37701, loss = 0.325177, precision = 0.976562 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.24167
INFO:tensorflow:step = 37801, loss = 0.364041, precision = 0.960938 (30.848 sec)
INFO:tensorflow:global_step/sec: 3.24032
INFO:tensorflow:step = 37901, loss = 0.312122, precision = 0.984375 (30.861 sec)
Saved checkpoint after 97 epoch(s) to ../data/resnet56/checkpoints/00097...
INFO:tensorflow:global_step/sec: 3.16042
INFO:tensorflow:step = 38001, loss = 0.418578, precision = 0.953125 (31.641 sec)
INFO:tensorflow:global_step/sec: 3.24027
INFO:tensorflow:step = 38101, loss = 0.39517, precision = 0.945312 (30.861 sec)
INFO:tensorflow:global_step/sec: 3.23877
INFO:tensorflow:step = 38201, loss = 0.286413, precision = 0.992188 (30.876 sec)
INFO:tensorflow:global_step/sec: 3.24215
INFO:tensorflow:step = 38301, loss = 0.319978, precision = 0.96875 (30.844 sec)
Saved checkpoint after 98 epoch(s) to ../data/resnet56/checkpoints/00098...
INFO:tensorflow:global_step/sec: 3.16286
INFO:tensorflow:step = 38401, loss = 0.402525, precision = 0.953125 (31.617 sec)
INFO:tensorflow:global_step/sec: 3.23961
INFO:tensorflow:step = 38501, loss = 0.360962, precision = 0.96875 (30.868 sec)
INFO:tensorflow:global_step/sec: 3.23931
INFO:tensorflow:step = 38601, loss = 0.306361, precision = 0.984375 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.24097
INFO:tensorflow:step = 38701, loss = 0.277662, precision = 0.984375 (30.855 sec)
Saved checkpoint after 99 epoch(s) to ../data/resnet56/checkpoints/00099...
INFO:tensorflow:global_step/sec: 3.15888
INFO:tensorflow:step = 38801, loss = 0.330869, precision = 0.984375 (31.657 sec)
INFO:tensorflow:global_step/sec: 3.23981
INFO:tensorflow:step = 38901, loss = 0.371045, precision = 0.960938 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.24581
INFO:tensorflow:step = 39001, loss = 0.333956, precision = 0.960938 (30.809 sec)
Saved checkpoint after 100 epoch(s) to ../data/resnet56/checkpoints/00100...
INFO:tensorflow:global_step/sec: 3.15457
INFO:tensorflow:step = 39101, loss = 0.285837, precision = 0.992188 (31.700 sec)
INFO:tensorflow:global_step/sec: 3.24009
INFO:tensorflow:step = 39201, loss = 0.249009, precision = 1.0 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.23882
INFO:tensorflow:step = 39301, loss = 0.275424, precision = 0.976562 (30.875 sec)
INFO:tensorflow:global_step/sec: 3.24037
INFO:tensorflow:step = 39401, loss = 0.294287, precision = 0.976562 (30.861 sec)
Saved checkpoint after 101 epoch(s) to ../data/resnet56/checkpoints/00101...
INFO:tensorflow:global_step/sec: 3.15425
INFO:tensorflow:step = 39501, loss = 0.263849, precision = 1.0 (31.703 sec)
INFO:tensorflow:global_step/sec: 3.24118
INFO:tensorflow:step = 39601, loss = 0.275091, precision = 0.984375 (30.853 sec)
INFO:tensorflow:global_step/sec: 3.23921
INFO:tensorflow:step = 39701, loss = 0.312805, precision = 0.960938 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.24094
INFO:tensorflow:step = 39801, loss = 0.296475, precision = 0.960938 (30.855 sec)
Saved checkpoint after 102 epoch(s) to ../data/resnet56/checkpoints/00102...
INFO:tensorflow:global_step/sec: 3.15936
INFO:tensorflow:step = 39901, loss = 0.275977, precision = 0.976562 (31.652 sec)
INFO:tensorflow:global_step/sec: 3.24259
INFO:tensorflow:step = 40001, loss = 0.26825, precision = 0.976562 (30.840 sec)
INFO:tensorflow:global_step/sec: 3.23965
INFO:tensorflow:step = 40101, loss = 0.297625, precision = 0.976562 (30.868 sec)
INFO:tensorflow:global_step/sec: 3.23916
INFO:tensorflow:step = 40201, loss = 0.289002, precision = 0.960938 (30.872 sec)
Saved checkpoint after 103 epoch(s) to ../data/resnet56/checkpoints/00103...
INFO:tensorflow:global_step/sec: 3.16083
INFO:tensorflow:step = 40301, loss = 0.280573, precision = 0.984375 (31.637 sec)
INFO:tensorflow:global_step/sec: 3.23895
INFO:tensorflow:step = 40401, loss = 0.248995, precision = 0.992188 (30.874 sec)
INFO:tensorflow:global_step/sec: 3.24009
INFO:tensorflow:step = 40501, loss = 0.285467, precision = 0.96875 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.24059
INFO:tensorflow:step = 40601, loss = 0.302362, precision = 0.96875 (30.858 sec)
Saved checkpoint after 104 epoch(s) to ../data/resnet56/checkpoints/00104...
INFO:tensorflow:global_step/sec: 3.1586
INFO:tensorflow:step = 40701, loss = 0.280053, precision = 0.976562 (31.660 sec)
INFO:tensorflow:global_step/sec: 3.23676
INFO:tensorflow:step = 40801, loss = 0.318835, precision = 0.953125 (30.895 sec)
INFO:tensorflow:global_step/sec: 3.24212
INFO:tensorflow:step = 40901, loss = 0.343092, precision = 0.953125 (30.844 sec)
INFO:tensorflow:global_step/sec: 3.24214
INFO:tensorflow:step = 41001, loss = 0.234534, precision = 0.992188 (30.844 sec)
Saved checkpoint after 105 epoch(s) to ../data/resnet56/checkpoints/00105...
INFO:tensorflow:global_step/sec: 3.15857
INFO:tensorflow:step = 41101, loss = 0.240854, precision = 0.984375 (31.660 sec)
INFO:tensorflow:global_step/sec: 3.24016
INFO:tensorflow:step = 41201, loss = 0.25424, precision = 0.984375 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.24147
INFO:tensorflow:step = 41301, loss = 0.274741, precision = 0.984375 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.23962
INFO:tensorflow:step = 41401, loss = 0.239389, precision = 0.984375 (30.868 sec)
Saved checkpoint after 106 epoch(s) to ../data/resnet56/checkpoints/00106...
INFO:tensorflow:global_step/sec: 3.15819
INFO:tensorflow:step = 41501, loss = 0.223727, precision = 0.992188 (31.664 sec)
INFO:tensorflow:global_step/sec: 3.23996
INFO:tensorflow:step = 41601, loss = 0.225701, precision = 0.992188 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.2428
INFO:tensorflow:step = 41701, loss = 0.266907, precision = 0.96875 (30.837 sec)
INFO:tensorflow:global_step/sec: 3.24283
INFO:tensorflow:step = 41801, loss = 0.234246, precision = 0.976562 (30.837 sec)
Saved checkpoint after 107 epoch(s) to ../data/resnet56/checkpoints/00107...
INFO:tensorflow:global_step/sec: 3.15927
INFO:tensorflow:step = 41901, loss = 0.292504, precision = 0.976562 (31.653 sec)
INFO:tensorflow:global_step/sec: 3.2411
INFO:tensorflow:step = 42001, loss = 0.237089, precision = 0.992188 (30.854 sec)
INFO:tensorflow:global_step/sec: 3.24204
INFO:tensorflow:step = 42101, loss = 0.249975, precision = 0.992188 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.24137
INFO:tensorflow:step = 42201, loss = 0.223978, precision = 0.984375 (30.851 sec)
Saved checkpoint after 108 epoch(s) to ../data/resnet56/checkpoints/00108...
INFO:tensorflow:global_step/sec: 3.14604
INFO:tensorflow:step = 42301, loss = 0.246362, precision = 0.96875 (31.786 sec)
INFO:tensorflow:global_step/sec: 3.24175
INFO:tensorflow:step = 42401, loss = 0.212614, precision = 0.992188 (30.847 sec)
INFO:tensorflow:global_step/sec: 3.24182
INFO:tensorflow:step = 42501, loss = 0.336555, precision = 0.921875 (30.847 sec)
INFO:tensorflow:global_step/sec: 3.24169
INFO:tensorflow:step = 42601, loss = 0.242827, precision = 0.984375 (30.848 sec)
Saved checkpoint after 109 epoch(s) to ../data/resnet56/checkpoints/00109...
INFO:tensorflow:global_step/sec: 3.15779
INFO:tensorflow:step = 42701, loss = 0.24367, precision = 0.984375 (31.668 sec)
INFO:tensorflow:global_step/sec: 3.24057
INFO:tensorflow:step = 42801, loss = 0.240731, precision = 0.96875 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.24494
INFO:tensorflow:step = 42901, loss = 0.217032, precision = 0.992188 (30.817 sec)
INFO:tensorflow:global_step/sec: 3.23835
INFO:tensorflow:step = 43001, loss = 0.221685, precision = 0.984375 (30.880 sec)
Saved checkpoint after 110 epoch(s) to ../data/resnet56/checkpoints/00110...
INFO:tensorflow:global_step/sec: 3.15892
INFO:tensorflow:step = 43101, loss = 0.219649, precision = 0.992188 (31.656 sec)
INFO:tensorflow:global_step/sec: 3.24096
INFO:tensorflow:step = 43201, loss = 0.211995, precision = 0.984375 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.24364
INFO:tensorflow:step = 43301, loss = 0.231768, precision = 0.976562 (30.830 sec)
Saved checkpoint after 111 epoch(s) to ../data/resnet56/checkpoints/00111...
INFO:tensorflow:global_step/sec: 3.16147
INFO:tensorflow:step = 43401, loss = 0.256759, precision = 0.976562 (31.631 sec)
INFO:tensorflow:global_step/sec: 3.24101
INFO:tensorflow:step = 43501, loss = 0.255642, precision = 0.960938 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.2418
INFO:tensorflow:step = 43601, loss = 0.264706, precision = 0.96875 (30.847 sec)
INFO:tensorflow:global_step/sec: 3.24145
INFO:tensorflow:step = 43701, loss = 0.23828, precision = 0.984375 (30.850 sec)
Saved checkpoint after 112 epoch(s) to ../data/resnet56/checkpoints/00112...
INFO:tensorflow:global_step/sec: 3.16129
INFO:tensorflow:step = 43801, loss = 0.248073, precision = 0.976562 (31.633 sec)
INFO:tensorflow:global_step/sec: 3.24031
INFO:tensorflow:step = 43901, loss = 0.247252, precision = 0.96875 (30.861 sec)
INFO:tensorflow:global_step/sec: 3.23992
INFO:tensorflow:step = 44001, loss = 0.210463, precision = 0.984375 (30.865 sec)
INFO:tensorflow:global_step/sec: 3.24391
INFO:tensorflow:step = 44101, loss = 0.222474, precision = 0.984375 (30.827 sec)
Saved checkpoint after 113 epoch(s) to ../data/resnet56/checkpoints/00113...
INFO:tensorflow:global_step/sec: 3.1601
INFO:tensorflow:step = 44201, loss = 0.247904, precision = 0.96875 (31.645 sec)
INFO:tensorflow:global_step/sec: 3.23801
INFO:tensorflow:step = 44301, loss = 0.239128, precision = 0.96875 (30.883 sec)
INFO:tensorflow:global_step/sec: 3.2401
INFO:tensorflow:step = 44401, loss = 0.226834, precision = 0.984375 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.24176
INFO:tensorflow:step = 44501, loss = 0.199891, precision = 0.992188 (30.847 sec)
Saved checkpoint after 114 epoch(s) to ../data/resnet56/checkpoints/00114...
INFO:tensorflow:global_step/sec: 3.15999
INFO:tensorflow:step = 44601, loss = 0.230208, precision = 0.984375 (31.645 sec)
INFO:tensorflow:global_step/sec: 3.2409
