Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 11101, loss = 0.676264, precision = 0.90625 (64.304 sec)
INFO:tensorflow:global_step/sec: 1.55471
INFO:tensorflow:step = 11201, loss = 0.642456, precision = 0.882812 (64.321 sec)
INFO:tensorflow:global_step/sec: 1.55547
INFO:tensorflow:step = 11301, loss = 0.634338, precision = 0.90625 (64.289 sec)
Saved checkpoint after 29 epoch(s) to ../data/resnet164/checkpoints/00029...
INFO:tensorflow:global_step/sec: 1.50241
INFO:tensorflow:step = 11401, loss = 0.76565, precision = 0.84375 (66.560 sec)
INFO:tensorflow:global_step/sec: 1.55691
INFO:tensorflow:step = 11501, loss = 0.649574, precision = 0.859375 (64.230 sec)
INFO:tensorflow:global_step/sec: 1.55585
INFO:tensorflow:step = 11601, loss = 0.663617, precision = 0.859375 (64.273 sec)
INFO:tensorflow:global_step/sec: 1.55619
INFO:tensorflow:step = 11701, loss = 0.654718, precision = 0.859375 (64.260 sec)
Saved checkpoint after 30 epoch(s) to ../data/resnet164/checkpoints/00030...
INFO:tensorflow:global_step/sec: 1.50677
INFO:tensorflow:step = 11801, loss = 0.767095, precision = 0.828125 (66.367 sec)
INFO:tensorflow:global_step/sec: 1.55582
INFO:tensorflow:step = 11901, loss = 0.673761, precision = 0.882812 (64.274 sec)
INFO:tensorflow:global_step/sec: 1.55552
INFO:tensorflow:step = 12001, loss = 0.699715, precision = 0.851562 (64.287 sec)
INFO:tensorflow:global_step/sec: 1.55495
INFO:tensorflow:step = 12101, loss = 0.816914, precision = 0.78125 (64.311 sec)
Saved checkpoint after 31 epoch(s) to ../data/resnet164/checkpoints/00031...
INFO:tensorflow:global_step/sec: 1.50688
INFO:tensorflow:step = 12201, loss = 0.771614, precision = 0.851562 (66.363 sec)
INFO:tensorflow:global_step/sec: 1.5565
INFO:tensorflow:step = 12301, loss = 0.608724, precision = 0.890625 (64.247 sec)
INFO:tensorflow:global_step/sec: 1.55584
INFO:tensorflow:step = 12401, loss = 0.567717, precision = 0.90625 (64.274 sec)
INFO:tensorflow:global_step/sec: 1.5561
INFO:tensorflow:step = 12501, loss = 0.693034, precision = 0.898438 (64.263 sec)
Saved checkpoint after 32 epoch(s) to ../data/resnet164/checkpoints/00032...
INFO:tensorflow:global_step/sec: 1.50247
INFO:tensorflow:step = 12601, loss = 0.805572, precision = 0.84375 (66.557 sec)
INFO:tensorflow:global_step/sec: 1.55457
INFO:tensorflow:step = 12701, loss = 0.627928, precision = 0.867188 (64.326 sec)
INFO:tensorflow:global_step/sec: 1.5559
INFO:tensorflow:step = 12801, loss = 0.599362, precision = 0.875 (64.271 sec)
INFO:tensorflow:global_step/sec: 1.55541
INFO:tensorflow:step = 12901, loss = 0.762054, precision = 0.804688 (64.291 sec)
Saved checkpoint after 33 epoch(s) to ../data/resnet164/checkpoints/00033...
INFO:tensorflow:global_step/sec: 1.50649
INFO:tensorflow:step = 13001, loss = 0.596839, precision = 0.914062 (66.380 sec)
INFO:tensorflow:global_step/sec: 1.55653
INFO:tensorflow:step = 13101, loss = 0.707306, precision = 0.84375 (64.245 sec)
INFO:tensorflow:global_step/sec: 1.55629
INFO:tensorflow:step = 13201, loss = 0.59261, precision = 0.914062 (64.256 sec)
Saved checkpoint after 34 epoch(s) to ../data/resnet164/checkpoints/00034...
INFO:tensorflow:global_step/sec: 1.50587
INFO:tensorflow:step = 13301, loss = 0.562554, precision = 0.90625 (66.406 sec)
INFO:tensorflow:global_step/sec: 1.55643
INFO:tensorflow:step = 13401, loss = 0.554142, precision = 0.914062 (64.250 sec)
INFO:tensorflow:global_step/sec: 1.55639
INFO:tensorflow:step = 13501, loss = 0.639325, precision = 0.890625 (64.251 sec)
INFO:tensorflow:global_step/sec: 1.55671
INFO:tensorflow:step = 13601, loss = 0.688261, precision = 0.898438 (64.238 sec)
Saved checkpoint after 35 epoch(s) to ../data/resnet164/checkpoints/00035...
INFO:tensorflow:global_step/sec: 1.50792
INFO:tensorflow:step = 13701, loss = 0.692296, precision = 0.875 (66.317 sec)
INFO:tensorflow:global_step/sec: 1.55759
INFO:tensorflow:step = 13801, loss = 0.663815, precision = 0.890625 (64.202 sec)
INFO:tensorflow:global_step/sec: 1.55641
INFO:tensorflow:step = 13901, loss = 0.63251, precision = 0.882812 (64.250 sec)
INFO:tensorflow:global_step/sec: 1.55606
INFO:tensorflow:step = 14001, loss = 0.58911, precision = 0.890625 (64.265 sec)
Saved checkpoint after 36 epoch(s) to ../data/resnet164/checkpoints/00036...
INFO:tensorflow:global_step/sec: 1.50632
INFO:tensorflow:step = 14101, loss = 0.644102, precision = 0.851562 (66.387 sec)
INFO:tensorflow:global_step/sec: 1.55641
INFO:tensorflow:step = 14201, loss = 0.627923, precision = 0.898438 (64.251 sec)
INFO:tensorflow:global_step/sec: 1.55651
INFO:tensorflow:step = 14301, loss = 0.666114, precision = 0.859375 (64.246 sec)
INFO:tensorflow:global_step/sec: 1.5559
INFO:tensorflow:step = 14401, loss = 0.55923, precision = 0.929688 (64.271 sec)
Saved checkpoint after 37 epoch(s) to ../data/resnet164/checkpoints/00037...
INFO:tensorflow:global_step/sec: 1.50707
INFO:tensorflow:step = 14501, loss = 0.634285, precision = 0.867188 (66.354 sec)
INFO:tensorflow:global_step/sec: 1.55981
INFO:tensorflow:step = 14601, loss = 0.655628, precision = 0.90625 (64.110 sec)
INFO:tensorflow:global_step/sec: 1.557
INFO:tensorflow:step = 14701, loss = 0.657244, precision = 0.90625 (64.226 sec)
INFO:tensorflow:global_step/sec: 1.557
INFO:tensorflow:step = 14801, loss = 0.763827, precision = 0.851562 (64.226 sec)
Saved checkpoint after 38 epoch(s) to ../data/resnet164/checkpoints/00038...
INFO:tensorflow:global_step/sec: 1.50568
INFO:tensorflow:step = 14901, loss = 0.614476, precision = 0.875 (66.415 sec)
INFO:tensorflow:global_step/sec: 1.55679
INFO:tensorflow:step = 15001, loss = 0.575544, precision = 0.882812 (64.235 sec)
INFO:tensorflow:global_step/sec: 1.55714
INFO:tensorflow:step = 15101, loss = 0.545328, precision = 0.90625 (64.220 sec)
INFO:tensorflow:global_step/sec: 1.55688
INFO:tensorflow:step = 15201, loss = 0.544854, precision = 0.9375 (64.231 sec)
Saved checkpoint after 39 epoch(s) to ../data/resnet164/checkpoints/00039...
INFO:tensorflow:global_step/sec: 1.49789
INFO:tensorflow:step = 15301, loss = 0.607293, precision = 0.875 (66.760 sec)
INFO:tensorflow:global_step/sec: 1.55698
INFO:tensorflow:step = 15401, loss = 0.733651, precision = 0.867188 (64.227 sec)
INFO:tensorflow:global_step/sec: 1.55734
INFO:tensorflow:step = 15501, loss = 0.694392, precision = 0.828125 (64.212 sec)
INFO:tensorflow:global_step/sec: 1.55766
INFO:tensorflow:step = 15601, loss = 0.61747, precision = 0.890625 (64.199 sec)
Saved checkpoint after 40 epoch(s) to ../data/resnet164/checkpoints/00040...
INFO:tensorflow:global_step/sec: 1.50734
INFO:tensorflow:step = 15701, loss = 0.596015, precision = 0.898438 (66.342 sec)
INFO:tensorflow:global_step/sec: 1.55727
INFO:tensorflow:step = 15801, loss = 0.886764, precision = 0.804688 (64.215 sec)
INFO:tensorflow:global_step/sec: 1.55709
INFO:tensorflow:step = 15901, loss = 0.693558, precision = 0.867188 (64.222 sec)
INFO:tensorflow:global_step/sec: 1.55772
INFO:tensorflow:step = 16001, loss = 0.878001, precision = 0.804688 (64.197 sec)
Saved checkpoint after 41 epoch(s) to ../data/resnet164/checkpoints/00041...
INFO:tensorflow:global_step/sec: 1.50674
INFO:tensorflow:step = 16101, loss = 0.755829, precision = 0.820312 (66.369 sec)
INFO:tensorflow:global_step/sec: 1.55602
INFO:tensorflow:step = 16201, loss = 0.565037, precision = 0.898438 (64.267 sec)
INFO:tensorflow:global_step/sec: 1.55594
INFO:tensorflow:step = 16301, loss = 0.592363, precision = 0.898438 (64.270 sec)
INFO:tensorflow:global_step/sec: 1.55631
INFO:tensorflow:step = 16401, loss = 0.550342, precision = 0.914062 (64.255 sec)
Saved checkpoint after 42 epoch(s) to ../data/resnet164/checkpoints/00042...
INFO:tensorflow:global_step/sec: 1.50723
INFO:tensorflow:step = 16501, loss = 0.651547, precision = 0.875 (66.347 sec)
INFO:tensorflow:global_step/sec: 1.55612
INFO:tensorflow:step = 16601, loss = 0.611668, precision = 0.898438 (64.262 sec)
INFO:tensorflow:global_step/sec: 1.55592
INFO:tensorflow:step = 16701, loss = 0.621329, precision = 0.898438 (64.271 sec)
INFO:tensorflow:global_step/sec: 1.557
INFO:tensorflow:step = 16801, loss = 0.744931, precision = 0.835938 (64.226 sec)
Saved checkpoint after 43 epoch(s) to ../data/resnet164/checkpoints/00043...
INFO:tensorflow:global_step/sec: 1.50772
INFO:tensorflow:step = 16901, loss = 0.630523, precision = 0.882812 (66.326 sec)
INFO:tensorflow:global_step/sec: 1.55559
INFO:tensorflow:step = 17001, loss = 0.54846, precision = 0.921875 (64.284 sec)
INFO:tensorflow:global_step/sec: 1.55566
INFO:tensorflow:step = 17101, loss = 0.731216, precision = 0.851562 (64.281 sec)
INFO:tensorflow:global_step/sec: 1.5561
INFO:tensorflow:step = 17201, loss = 0.710436, precision = 0.851562 (64.263 sec)
Saved checkpoint after 44 epoch(s) to ../data/resnet164/checkpoints/00044...
INFO:tensorflow:global_step/sec: 1.50546
INFO:tensorflow:step = 17301, loss = 0.575276, precision = 0.890625 (66.425 sec)
INFO:tensorflow:global_step/sec: 1.55699
INFO:tensorflow:step = 17401, loss = 0.716483, precision = 0.84375 (64.226 sec)
INFO:tensorflow:global_step/sec: 1.55598
INFO:tensorflow:step = 17501, loss = 0.795177, precision = 0.84375 (64.268 sec)
Saved checkpoint after 45 epoch(s) to ../data/resnet164/checkpoints/00045...
INFO:tensorflow:global_step/sec: 1.50739
INFO:tensorflow:step = 17601, loss = 0.830768, precision = 0.84375 (66.340 sec)
INFO:tensorflow:global_step/sec: 1.55503
INFO:tensorflow:step = 17701, loss = 0.70319, precision = 0.882812 (64.307 sec)
INFO:tensorflow:global_step/sec: 1.55524
INFO:tensorflow:step = 17801, loss = 0.740993, precision = 0.859375 (64.299 sec)
INFO:tensorflow:global_step/sec: 1.55532
INFO:tensorflow:step = 17901, loss = 0.637983, precision = 0.882812 (64.296 sec)
Saved checkpoint after 46 epoch(s) to ../data/resnet164/checkpoints/00046...
INFO:tensorflow:global_step/sec: 1.50665
INFO:tensorflow:step = 18001, loss = 0.642179, precision = 0.867188 (66.373 sec)
INFO:tensorflow:global_step/sec: 1.5553
INFO:tensorflow:step = 18101, loss = 0.595496, precision = 0.890625 (64.296 sec)
INFO:tensorflow:global_step/sec: 1.55534
INFO:tensorflow:step = 18201, loss = 0.701327, precision = 0.859375 (64.295 sec)
INFO:tensorflow:global_step/sec: 1.55644
INFO:tensorflow:step = 18301, loss = 0.608165, precision = 0.898438 (64.249 sec)
Saved checkpoint after 47 epoch(s) to ../data/resnet164/checkpoints/00047...
INFO:tensorflow:global_step/sec: 1.50641
INFO:tensorflow:step = 18401, loss = 0.509867, precision = 0.953125 (66.383 sec)
INFO:tensorflow:global_step/sec: 1.55561
INFO:tensorflow:step = 18501, loss = 0.528672, precision = 0.90625 (64.283 sec)
INFO:tensorflow:global_step/sec: 1.55488
INFO:tensorflow:step = 18601, loss = 0.565785, precision = 0.921875 (64.314 sec)
INFO:tensorflow:global_step/sec: 1.55585
INFO:tensorflow:step = 18701, loss = 0.903027, precision = 0.828125 (64.273 sec)
Saved checkpoint after 48 epoch(s) to ../data/resnet164/checkpoints/00048...
INFO:tensorflow:global_step/sec: 1.50675
INFO:tensorflow:step = 18801, loss = 0.624131, precision = 0.90625 (66.368 sec)
INFO:tensorflow:global_step/sec: 1.5546
INFO:tensorflow:step = 18901, loss = 0.623021, precision = 0.898438 (64.325 sec)
INFO:tensorflow:global_step/sec: 1.55469
INFO:tensorflow:step = 19001, loss = 0.52305, precision = 0.921875 (64.322 sec)
INFO:tensorflow:global_step/sec: 1.55428
INFO:tensorflow:step = 19101, loss = 0.638209, precision = 0.898438 (64.338 sec)
Saved checkpoint after 49 epoch(s) to ../data/resnet164/checkpoints/00049...
INFO:tensorflow:global_step/sec: 1.50163
INFO:tensorflow:step = 19201, loss = 0.690031, precision = 0.851562 (66.594 sec)
INFO:tensorflow:global_step/sec: 1.55509
INFO:tensorflow:step = 19301, loss = 0.659574, precision = 0.890625 (64.305 sec)
INFO:tensorflow:global_step/sec: 1.55416
INFO:tensorflow:step = 19401, loss = 0.643722, precision = 0.898438 (64.344 sec)
INFO:tensorflow:global_step/sec: 1.55383
INFO:tensorflow:step = 19501, loss = 0.613904, precision = 0.921875 (64.357 sec)
Saved checkpoint after 50 epoch(s) to ../data/resnet164/checkpoints/00050...
INFO:tensorflow:global_step/sec: 1.50127
INFO:tensorflow:step = 19601, loss = 0.70531, precision = 0.867188 (66.611 sec)
INFO:tensorflow:global_step/sec: 1.55621
INFO:tensorflow:step = 19701, loss = 0.672662, precision = 0.867188 (64.259 sec)
INFO:tensorflow:global_step/sec: 1.55502
INFO:tensorflow:step = 19801, loss = 0.602554, precision = 0.898438 (64.308 sec)
INFO:tensorflow:global_step/sec: 1.55541
INFO:tensorflow:step = 19901, loss = 0.71891, precision = 0.851562 (64.292 sec)
Saved checkpoint after 51 epoch(s) to ../data/resnet164/checkpoints/00051...
INFO:tensorflow:global_step/sec: 1.50643
INFO:tensorflow:step = 20001, loss = 0.715232, precision = 0.859375 (66.382 sec)
INFO:tensorflow:global_step/sec: 1.55599
INFO:tensorflow:step = 20101, loss = 0.803541, precision = 0.835938 (64.268 sec)
INFO:tensorflow:global_step/sec: 1.5561
INFO:tensorflow:step = 20201, loss = 0.728295, precision = 0.867188 (64.263 sec)
INFO:tensorflow:global_step/sec: 1.55468
INFO:tensorflow:step = 20301, loss = 0.727328, precision = 0.84375 (64.322 sec)
Saved checkpoint after 52 epoch(s) to ../data/resnet164/checkpoints/00052...
INFO:tensorflow:global_step/sec: 1.50615
INFO:tensorflow:step = 20401, loss = 0.698256, precision = 0.828125 (66.394 sec)
INFO:tensorflow:global_step/sec: 1.55519
INFO:tensorflow:step = 20501, loss = 0.738047, precision = 0.828125 (64.301 sec)
INFO:tensorflow:global_step/sec: 1.55623
INFO:tensorflow:step = 20601, loss = 0.563412, precision = 0.898438 (64.258 sec)
INFO:tensorflow:global_step/sec: 1.55673
INFO:tensorflow:step = 20701, loss = 0.58688, precision = 0.921875 (64.237 sec)
Saved checkpoint after 53 epoch(s) to ../data/resnet164/checkpoints/00053...
INFO:tensorflow:global_step/sec: 1.50855
INFO:tensorflow:step = 20801, loss = 0.74191, precision = 0.867188 (66.289 sec)
INFO:tensorflow:global_step/sec: 1.55589
INFO:tensorflow:step = 20901, loss = 0.550981, precision = 0.921875 (64.272 sec)
INFO:tensorflow:global_step/sec: 1.55573
INFO:tensorflow:step = 21001, loss = 0.530965, precision = 0.921875 (64.279 sec)
INFO:tensorflow:global_step/sec: 1.55602
INFO:tensorflow:step = 21101, loss = 0.580255, precision = 0.9375 (64.267 sec)
Saved checkpoint after 54 epoch(s) to ../data/resnet164/checkpoints/00054...
INFO:tensorflow:global_step/sec: 1.50826
INFO:tensorflow:step = 21201, loss = 0.578652, precision = 0.898438 (66.301 sec)
INFO:tensorflow:global_step/sec: 1.55599
INFO:tensorflow:step = 21301, loss = 0.71297, precision = 0.875 (64.268 sec)
INFO:tensorflow:global_step/sec: 1.55687
INFO:tensorflow:step = 21401, loss = 0.718809, precision = 0.835938 (64.232 sec)
INFO:tensorflow:global_step/sec: 1.55587
INFO:tensorflow:step = 21501, loss = 0.588553, precision = 0.90625 (64.273 sec)
Saved checkpoint after 55 epoch(s) to ../data/resnet164/checkpoints/00055...
INFO:tensorflow:global_step/sec: 1.50676
INFO:tensorflow:step = 21601, loss = 0.65827, precision = 0.890625 (66.368 sec)
INFO:tensorflow:global_step/sec: 1.55548
INFO:tensorflow:step = 21701, loss = 0.769404, precision = 0.835938 (64.289 sec)
INFO:tensorflow:global_step/sec: 1.55684
INFO:tensorflow:step = 21801, loss = 0.601255, precision = 0.90625 (64.233 sec)
Saved checkpoint after 56 epoch(s) to ../data/resnet164/checkpoints/00056...
INFO:tensorflow:global_step/sec: 1.5079
INFO:tensorflow:step = 21901, loss = 0.572716, precision = 0.898438 (66.317 sec)
INFO:tensorflow:global_step/sec: 1.55687
INFO:tensorflow:step = 22001, loss = 0.725251, precision = 0.820312 (64.231 sec)
INFO:tensorflow:global_step/sec: 1.55645
INFO:tensorflow:step = 22101, loss = 0.56911, precision = 0.921875 (64.249 sec)
INFO:tensorflow:global_step/sec: 1.55573
INFO:tensorflow:step = 22201, loss = 0.650998, precision = 0.914062 (64.279 sec)
Saved checkpoint after 57 epoch(s) to ../data/resnet164/checkpoints/00057...
INFO:tensorflow:global_step/sec: 1.50631
INFO:tensorflow:step = 22301, loss = 0.571344, precision = 0.914062 (66.387 sec)
INFO:tensorflow:global_step/sec: 1.55635
INFO:tensorflow:step = 22401, loss = 0.661008, precision = 0.882812 (64.253 sec)
INFO:tensorflow:global_step/sec: 1.55632
INFO:tensorflow:step = 22501, loss = 0.662948, precision = 0.890625 (64.254 sec)
INFO:tensorflow:global_step/sec: 1.55601
INFO:tensorflow:step = 22601, loss = 0.664441, precision = 0.90625 (64.267 sec)
Saved checkpoint after 58 epoch(s) to ../data/resnet164/checkpoints/00058...
INFO:tensorflow:global_step/sec: 1.50708
INFO:tensorflow:step = 22701, loss = 0.746279, precision = 0.835938 (66.353 sec)
INFO:tensorflow:global_step/sec: 1.5556
INFO:tensorflow:step = 22801, loss = 0.672426, precision = 0.882812 (64.284 sec)
INFO:tensorflow:global_step/sec: 1.55595
INFO:tensorflow:step = 22901, loss = 0.586522, precision = 0.914062 (64.269 sec)
INFO:tensorflow:global_step/sec: 1.55698
INFO:tensorflow:step = 23001, loss = 0.563922, precision = 0.914062 (64.227 sec)
Saved checkpoint after 59 epoch(s) to ../data/resnet164/checkpoints/00059...
INFO:tensorflow:global_step/sec: 1.50392
INFO:tensorflow:step = 23101, loss = 0.627094, precision = 0.90625 (66.493 sec)
INFO:tensorflow:global_step/sec: 1.55513
INFO:tensorflow:step = 23201, loss = 0.586493, precision = 0.898438 (64.304 sec)
INFO:tensorflow:global_step/sec: 1.55663
INFO:tensorflow:step = 23301, loss = 0.668713, precision = 0.859375 (64.241 sec)
INFO:tensorflow:global_step/sec: 1.55675
INFO:tensorflow:step = 23401, loss = 0.592107, precision = 0.90625 (64.236 sec)
Saved checkpoint after 60 epoch(s) to ../data/resnet164/checkpoints/00060...
INFO:tensorflow:global_step/sec: 1.50845
INFO:tensorflow:step = 23501, loss = 0.640908, precision = 0.90625 (66.294 sec)
INFO:tensorflow:global_step/sec: 1.55505
INFO:tensorflow:step = 23601, loss = 0.846159, precision = 0.820312 (64.306 sec)
INFO:tensorflow:global_step/sec: 1.55622
INFO:tensorflow:step = 23701, loss = 0.743729, precision = 0.875 (64.258 sec)
INFO:tensorflow:global_step/sec: 1.55511
INFO:tensorflow:step = 23801, loss = 0.594708, precision = 0.882812 (64.304 sec)
Saved checkpoint after 61 epoch(s) to ../data/resnet164/checkpoints/00061...
INFO:tensorflow:global_step/sec: 1.50836
INFO:tensorflow:step = 23901, loss = 0.603558, precision = 0.90625 (66.297 sec)
INFO:tensorflow:global_step/sec: 1.55508
INFO:tensorflow:step = 24001, loss = 0.676485, precision = 0.898438 (64.306 sec)
INFO:tensorflow:global_step/sec: 1.55621
INFO:tensorflow:step = 24101, loss = 0.529737, precision = 0.929688 (64.258 sec)
INFO:tensorflow:global_step/sec: 1.55635
INFO:tensorflow:step = 24201, loss = 0.565949, precision = 0.890625 (64.253 sec)
Saved checkpoint after 62 epoch(s) to ../data/resnet164/checkpoints/00062...
INFO:tensorflow:global_step/sec: 1.5095
INFO:tensorflow:step = 24301, loss = 0.619603, precision = 0.867188 (66.247 sec)
INFO:tensorflow:global_step/sec: 1.55656
INFO:tensorflow:step = 24401, loss = 0.657148, precision = 0.882812 (64.244 sec)
INFO:tensorflow:global_step/sec: 1.55545
INFO:tensorflow:step = 24501, loss = 0.635658, precision = 0.898438 (64.290 sec)
INFO:tensorflow:global_step/sec: 1.55651
INFO:tensorflow:step = 24601, loss = 0.570276, precision = 0.90625 (64.246 sec)
Saved checkpoint after 63 epoch(s) to ../data/resnet164/checkpoints/00063...
INFO:tensorflow:global_step/sec: 1.50852
INFO:tensorflow:step = 24701, loss = 0.63613, precision = 0.890625 (66.291 sec)
INFO:tensorflow:global_step/sec: 1.55714
INFO:tensorflow:step = 24801, loss = 0.772151, precision = 0.84375 (64.220 sec)
INFO:tensorflow:global_step/sec: 1.55656
INFO:tensorflow:step = 24901, loss = 0.606431, precision = 0.914062 (64.244 sec)
INFO:tensorflow:global_step/sec: 1.55622
INFO:tensorflow:step = 25001, loss = 0.539717, precision = 0.90625 (64.258 sec)
Saved checkpoint after 64 epoch(s) to ../data/resnet164/checkpoints/00064...
INFO:tensorflow:global_step/sec: 1.50968
INFO:tensorflow:step = 25101, loss = 0.769457, precision = 0.835938 (66.239 sec)
INFO:tensorflow:global_step/sec: 1.55856
INFO:tensorflow:step = 25201, loss = 0.704265, precision = 0.859375 (64.162 sec)
INFO:tensorflow:global_step/sec: 1.55735
INFO:tensorflow:step = 25301, loss = 0.603789, precision = 0.882812 (64.212 sec)
INFO:tensorflow:global_step/sec: 1.55589
INFO:tensorflow:step = 25401, loss = 0.544825, precision = 0.914062 (64.272 sec)
Saved checkpoint after 65 epoch(s) to ../data/resnet164/checkpoints/00065...
INFO:tensorflow:global_step/sec: 1.50862
INFO:tensorflow:step = 25501, loss = 0.659881, precision = 0.898438 (66.286 sec)
INFO:tensorflow:global_step/sec: 1.55628
INFO:tensorflow:step = 25601, loss = 0.676015, precision = 0.875 (64.256 sec)
INFO:tensorflow:global_step/sec: 1.55675
INFO:tensorflow:step = 25701, loss = 0.70976, precision = 0.851562 (64.236 sec)
INFO:tensorflow:global_step/sec: 1.55564
INFO:tensorflow:step = 25801, loss = 0.690276, precision = 0.882812 (64.282 sec)
Saved checkpoint after 66 epoch(s) to ../data/resnet164/checkpoints/00066...
INFO:tensorflow:global_step/sec: 1.50963
INFO:tensorflow:step = 25901, loss = 0.637583, precision = 0.898438 (66.242 sec)
INFO:tensorflow:global_step/sec: 1.55515
INFO:tensorflow:step = 26001, loss = 0.553813, precision = 0.929688 (64.303 sec)
INFO:tensorflow:global_step/sec: 1.55588
INFO:tensorflow:step = 26101, loss = 0.60947, precision = 0.90625 (64.272 sec)
Saved checkpoint after 67 epoch(s) to ../data/resnet164/checkpoints/00067...
INFO:tensorflow:global_step/sec: 1.50834
INFO:tensorflow:step = 26201, loss = 0.688387, precision = 0.875 (66.298 sec)
INFO:tensorflow:global_step/sec: 1.55726
INFO:tensorflow:step = 26301, loss = 0.593381, precision = 0.890625 (64.215 sec)
INFO:tensorflow:global_step/sec: 1.55815
INFO:tensorflow:step = 26401, loss = 0.612315, precision = 0.90625 (64.179 sec)
INFO:tensorflow:global_step/sec: 1.55654
INFO:tensorflow:step = 26501, loss = 0.522839, precision = 0.960938 (64.245 sec)
Saved checkpoint after 68 epoch(s) to ../data/resnet164/checkpoints/00068...
INFO:tensorflow:global_step/sec: 1.50985
INFO:tensorflow:step = 26601, loss = 0.49599, precision = 0.953125 (66.232 sec)
INFO:tensorflow:global_step/sec: 1.55777
INFO:tensorflow:step = 26701, loss = 0.558221, precision = 0.945312 (64.194 sec)
INFO:tensorflow:global_step/sec: 1.55687
INFO:tensorflow:step = 26801, loss = 0.658984, precision = 0.867188 (64.232 sec)
INFO:tensorflow:global_step/sec: 1.55618
INFO:tensorflow:step = 26901, loss = 0.470458, precision = 0.945312 (64.260 sec)
Saved checkpoint after 69 epoch(s) to ../data/resnet164/checkpoints/00069...
INFO:tensorflow:global_step/sec: 1.5041
INFO:tensorflow:step = 27001, loss = 0.625759, precision = 0.890625 (66.485 sec)
INFO:tensorflow:global_step/sec: 1.55837
INFO:tensorflow:step = 27101, loss = 0.596275, precision = 0.914062 (64.169 sec)
INFO:tensorflow:global_step/sec: 1.55701
INFO:tensorflow:step = 27201, loss = 0.589078, precision = 0.890625 (64.226 sec)
INFO:tensorflow:global_step/sec: 1.55727
INFO:tensorflow:step = 27301, loss = 0.686679, precision = 0.875 (64.215 sec)
Saved checkpoint after 70 epoch(s) to ../data/resnet164/checkpoints/00070...
INFO:tensorflow:global_step/sec: 1.50846
INFO:tensorflow:step = 27401, loss = 0.55169, precision = 0.914062 (66.293 sec)
INFO:tensorflow:global_step/sec: 1.55786
INFO:tensorflow:step = 27501, loss = 0.543307, precision = 0.929688 (64.190 sec)
INFO:tensorflow:global_step/sec: 1.55754
INFO:tensorflow:step = 27601, loss = 0.746455, precision = 0.835938 (64.204 sec)
INFO:tensorflow:global_step/sec: 1.5562
INFO:tensorflow:step = 27701, loss = 0.603678, precision = 0.9375 (64.259 sec)
Saved checkpoint after 71 epoch(s) to ../data/resnet164/checkpoints/00071...
INFO:tensorflow:global_step/sec: 1.50865
INFO:tensorflow:step = 27801, loss = 0.660553, precision = 0.898438 (66.285 sec)
INFO:tensorflow:global_step/sec: 1.55675
INFO:tensorflow:step = 27901, loss = 0.572108, precision = 0.929688 (64.236 sec)
INFO:tensorflow:global_step/sec: 1.55619
INFO:tensorflow:step = 28001, loss = 0.617018, precision = 0.882812 (64.260 sec)
INFO:tensorflow:global_step/sec: 1.55781
INFO:tensorflow:step = 28101, loss = 0.622763, precision = 0.929688 (64.193 sec)
Saved checkpoint after 72 epoch(s) to ../data/resnet164/checkpoints/00072...
INFO:tensorflow:global_step/sec: 1.50494
INFO:tensorflow:step = 28201, loss = 0.627321, precision = 0.898438 (66.448 sec)
INFO:tensorflow:global_step/sec: 1.5569
INFO:tensorflow:step = 28301, loss = 0.724568, precision = 0.90625 (64.230 sec)
INFO:tensorflow:global_step/sec: 1.55609
INFO:tensorflow:step = 28401, loss = 0.634337, precision = 0.898438 (64.264 sec)
INFO:tensorflow:global_step/sec: 1.55727
INFO:tensorflow:step = 28501, loss = 0.686451, precision = 0.867188 (64.215 sec)
Saved checkpoint after 73 epoch(s) to ../data/resnet164/checkpoints/00073...
INFO:tensorflow:global_step/sec: 1.50915
INFO:tensorflow:step = 28601, loss = 0.686224, precision = 0.875 (66.263 sec)
INFO:tensorflow:global_step/sec: 1.55641
INFO:tensorflow:step = 28701, loss = 0.624439, precision = 0.890625 (64.250 sec)
INFO:tensorflow:global_step/sec: 1.55574
INFO:tensorflow:step = 28801, loss = 0.58289, precision = 0.90625 (64.278 sec)
INFO:tensorflow:global_step/sec: 1.55633
INFO:tensorflow:step = 28901, loss = 0.635351, precision = 0.882812 (64.254 sec)
Saved checkpoint after 74 epoch(s) to ../data/resnet164/checkpoints/00074...
INFO:tensorflow:global_step/sec: 1.50897
INFO:tensorflow:step = 29001, loss = 0.579458, precision = 0.914062 (66.270 sec)
INFO:tensorflow:global_step/sec: 1.55577
INFO:tensorflow:step = 29101, loss = 0.539899, precision = 0.898438 (64.277 sec)
INFO:tensorflow:global_step/sec: 1.55508
INFO:tensorflow:step = 29201, loss = 0.583151, precision = 0.890625 (64.305 sec)
INFO:tensorflow:global_step/sec: 1.55554
