Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 5.13832
INFO:tensorflow:step = 11201, loss = 0.623194, precision = 0.882812 (19.462 sec)
INFO:tensorflow:global_step/sec: 5.12601
INFO:tensorflow:step = 11301, loss = 0.740656, precision = 0.851562 (19.508 sec)
Saved checkpoint after 29 epoch(s) to data/resnet164_nb/checkpoints/00029...
INFO:tensorflow:global_step/sec: 4.57495
INFO:tensorflow:step = 11401, loss = 0.791753, precision = 0.8125 (21.858 sec)
INFO:tensorflow:global_step/sec: 5.13487
INFO:tensorflow:step = 11501, loss = 0.669864, precision = 0.882812 (19.475 sec)
INFO:tensorflow:global_step/sec: 5.13827
INFO:tensorflow:step = 11601, loss = 0.620103, precision = 0.890625 (19.462 sec)
INFO:tensorflow:global_step/sec: 5.13651
INFO:tensorflow:step = 11701, loss = 0.674914, precision = 0.875 (19.469 sec)
Saved checkpoint after 30 epoch(s) to data/resnet164_nb/checkpoints/00030...
INFO:tensorflow:global_step/sec: 4.55347
INFO:tensorflow:step = 11801, loss = 0.654215, precision = 0.851562 (21.961 sec)
INFO:tensorflow:global_step/sec: 5.12921
INFO:tensorflow:step = 11901, loss = 0.61026, precision = 0.875 (19.496 sec)
INFO:tensorflow:global_step/sec: 5.12959
INFO:tensorflow:step = 12001, loss = 0.726911, precision = 0.859375 (19.495 sec)
INFO:tensorflow:global_step/sec: 5.1326
INFO:tensorflow:step = 12101, loss = 0.71643, precision = 0.875 (19.483 sec)
Saved checkpoint after 31 epoch(s) to data/resnet164_nb/checkpoints/00031...
INFO:tensorflow:global_step/sec: 4.5728
INFO:tensorflow:step = 12201, loss = 0.566891, precision = 0.898438 (21.869 sec)
INFO:tensorflow:global_step/sec: 5.13392
INFO:tensorflow:step = 12301, loss = 0.687493, precision = 0.851562 (19.478 sec)
INFO:tensorflow:global_step/sec: 5.13574
INFO:tensorflow:step = 12401, loss = 0.703233, precision = 0.882812 (19.471 sec)
INFO:tensorflow:global_step/sec: 5.12697
INFO:tensorflow:step = 12501, loss = 0.644073, precision = 0.90625 (19.505 sec)
Saved checkpoint after 32 epoch(s) to data/resnet164_nb/checkpoints/00032...
INFO:tensorflow:global_step/sec: 4.58604
INFO:tensorflow:step = 12601, loss = 0.7251, precision = 0.867188 (21.805 sec)
INFO:tensorflow:global_step/sec: 5.12934
INFO:tensorflow:step = 12701, loss = 0.701906, precision = 0.851562 (19.496 sec)
INFO:tensorflow:global_step/sec: 5.1233
INFO:tensorflow:step = 12801, loss = 0.587264, precision = 0.90625 (19.519 sec)
INFO:tensorflow:global_step/sec: 5.13832
INFO:tensorflow:step = 12901, loss = 0.681216, precision = 0.882812 (19.462 sec)
Saved checkpoint after 33 epoch(s) to data/resnet164_nb/checkpoints/00033...
INFO:tensorflow:global_step/sec: 4.57064
INFO:tensorflow:step = 13001, loss = 0.785588, precision = 0.820312 (21.879 sec)
INFO:tensorflow:global_step/sec: 5.12504
INFO:tensorflow:step = 13101, loss = 0.724269, precision = 0.859375 (19.512 sec)
INFO:tensorflow:global_step/sec: 5.13441
INFO:tensorflow:step = 13201, loss = 0.752295, precision = 0.859375 (19.477 sec)
Saved checkpoint after 34 epoch(s) to data/resnet164_nb/checkpoints/00034...
INFO:tensorflow:global_step/sec: 4.49727
INFO:tensorflow:step = 13301, loss = 0.62987, precision = 0.875 (22.236 sec)
INFO:tensorflow:global_step/sec: 5.13019
INFO:tensorflow:step = 13401, loss = 0.692694, precision = 0.890625 (19.492 sec)
INFO:tensorflow:global_step/sec: 5.1321
INFO:tensorflow:step = 13501, loss = 0.681913, precision = 0.882812 (19.487 sec)
INFO:tensorflow:global_step/sec: 5.13738
INFO:tensorflow:step = 13601, loss = 0.694832, precision = 0.882812 (19.463 sec)
Saved checkpoint after 35 epoch(s) to data/resnet164_nb/checkpoints/00035...
INFO:tensorflow:global_step/sec: 4.56872
INFO:tensorflow:step = 13701, loss = 0.631694, precision = 0.890625 (21.888 sec)
INFO:tensorflow:global_step/sec: 5.12784
INFO:tensorflow:step = 13801, loss = 0.510267, precision = 0.9375 (19.502 sec)
INFO:tensorflow:global_step/sec: 5.13087
INFO:tensorflow:step = 13901, loss = 0.892432, precision = 0.773438 (19.492 sec)
INFO:tensorflow:global_step/sec: 5.13414
INFO:tensorflow:step = 14001, loss = 0.791691, precision = 0.796875 (19.475 sec)
Saved checkpoint after 36 epoch(s) to data/resnet164_nb/checkpoints/00036...
INFO:tensorflow:global_step/sec: 4.55053
INFO:tensorflow:step = 14101, loss = 0.611401, precision = 0.898438 (21.976 sec)
INFO:tensorflow:global_step/sec: 5.13438
INFO:tensorflow:step = 14201, loss = 0.573122, precision = 0.914062 (19.476 sec)
INFO:tensorflow:global_step/sec: 5.14596
INFO:tensorflow:step = 14301, loss = 0.610775, precision = 0.882812 (19.433 sec)
INFO:tensorflow:global_step/sec: 5.13146
INFO:tensorflow:step = 14401, loss = 0.657121, precision = 0.890625 (19.488 sec)
Saved checkpoint after 37 epoch(s) to data/resnet164_nb/checkpoints/00037...
INFO:tensorflow:global_step/sec: 4.53578
INFO:tensorflow:step = 14501, loss = 0.580294, precision = 0.90625 (22.047 sec)
INFO:tensorflow:global_step/sec: 5.1373
INFO:tensorflow:step = 14601, loss = 0.665138, precision = 0.859375 (19.465 sec)
INFO:tensorflow:global_step/sec: 5.12555
INFO:tensorflow:step = 14701, loss = 0.708496, precision = 0.875 (19.510 sec)
INFO:tensorflow:global_step/sec: 5.12879
INFO:tensorflow:step = 14801, loss = 0.629958, precision = 0.90625 (19.501 sec)
Saved checkpoint after 38 epoch(s) to data/resnet164_nb/checkpoints/00038...
INFO:tensorflow:global_step/sec: 4.43716
INFO:tensorflow:step = 14901, loss = 0.515097, precision = 0.921875 (22.534 sec)
INFO:tensorflow:global_step/sec: 5.13331
INFO:tensorflow:step = 15001, loss = 0.65199, precision = 0.882812 (19.480 sec)
INFO:tensorflow:global_step/sec: 5.12639
INFO:tensorflow:step = 15101, loss = 0.720808, precision = 0.835938 (19.511 sec)
INFO:tensorflow:global_step/sec: 5.13162
INFO:tensorflow:step = 15201, loss = 0.680973, precision = 0.84375 (19.483 sec)
Saved checkpoint after 39 epoch(s) to data/resnet164_nb/checkpoints/00039...
INFO:tensorflow:global_step/sec: 4.53927
INFO:tensorflow:step = 15301, loss = 0.586867, precision = 0.914062 (22.032 sec)
INFO:tensorflow:global_step/sec: 5.13028
INFO:tensorflow:step = 15401, loss = 0.685704, precision = 0.859375 (19.491 sec)
INFO:tensorflow:global_step/sec: 5.1299
INFO:tensorflow:step = 15501, loss = 0.632224, precision = 0.898438 (19.494 sec)
INFO:tensorflow:global_step/sec: 5.13263
INFO:tensorflow:step = 15601, loss = 0.599667, precision = 0.875 (19.482 sec)
Saved checkpoint after 40 epoch(s) to data/resnet164_nb/checkpoints/00040...
INFO:tensorflow:global_step/sec: 4.57141
INFO:tensorflow:step = 15701, loss = 0.651918, precision = 0.882812 (21.875 sec)
INFO:tensorflow:global_step/sec: 5.13741
INFO:tensorflow:step = 15801, loss = 0.694573, precision = 0.867188 (19.465 sec)
INFO:tensorflow:global_step/sec: 5.13127
INFO:tensorflow:step = 15901, loss = 0.805515, precision = 0.8125 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.13568
INFO:tensorflow:step = 16001, loss = 0.66171, precision = 0.898438 (19.476 sec)
Saved checkpoint after 41 epoch(s) to data/resnet164_nb/checkpoints/00041...
INFO:tensorflow:global_step/sec: 4.57403
INFO:tensorflow:step = 16101, loss = 0.75762, precision = 0.804688 (21.859 sec)
INFO:tensorflow:global_step/sec: 5.12918
INFO:tensorflow:step = 16201, loss = 0.674681, precision = 0.84375 (19.496 sec)
INFO:tensorflow:global_step/sec: 5.13951
INFO:tensorflow:step = 16301, loss = 0.677021, precision = 0.890625 (19.457 sec)
INFO:tensorflow:global_step/sec: 5.13427
INFO:tensorflow:step = 16401, loss = 0.688102, precision = 0.835938 (19.477 sec)
Saved checkpoint after 42 epoch(s) to data/resnet164_nb/checkpoints/00042...
INFO:tensorflow:global_step/sec: 4.55775
INFO:tensorflow:step = 16501, loss = 0.708009, precision = 0.867188 (21.941 sec)
INFO:tensorflow:global_step/sec: 5.13349
INFO:tensorflow:step = 16601, loss = 0.692224, precision = 0.859375 (19.480 sec)
INFO:tensorflow:global_step/sec: 5.13535
INFO:tensorflow:step = 16701, loss = 0.602669, precision = 0.921875 (19.473 sec)
INFO:tensorflow:global_step/sec: 5.13522
INFO:tensorflow:step = 16801, loss = 0.681883, precision = 0.867188 (19.475 sec)
Saved checkpoint after 43 epoch(s) to data/resnet164_nb/checkpoints/00043...
INFO:tensorflow:global_step/sec: 4.58761
INFO:tensorflow:step = 16901, loss = 0.733053, precision = 0.851562 (21.796 sec)
INFO:tensorflow:global_step/sec: 5.13699
INFO:tensorflow:step = 17001, loss = 0.613993, precision = 0.898438 (19.467 sec)
INFO:tensorflow:global_step/sec: 5.13534
INFO:tensorflow:step = 17101, loss = 0.61749, precision = 0.890625 (19.472 sec)
INFO:tensorflow:global_step/sec: 5.14155
INFO:tensorflow:step = 17201, loss = 0.789378, precision = 0.84375 (19.449 sec)
Saved checkpoint after 44 epoch(s) to data/resnet164_nb/checkpoints/00044...
INFO:tensorflow:global_step/sec: 4.58431
INFO:tensorflow:step = 17301, loss = 0.68753, precision = 0.882812 (21.818 sec)
INFO:tensorflow:global_step/sec: 5.13785
INFO:tensorflow:step = 17401, loss = 0.722305, precision = 0.859375 (19.459 sec)
INFO:tensorflow:global_step/sec: 5.13421
INFO:tensorflow:step = 17501, loss = 0.646154, precision = 0.890625 (19.478 sec)
Saved checkpoint after 45 epoch(s) to data/resnet164_nb/checkpoints/00045...
INFO:tensorflow:global_step/sec: 4.50421
INFO:tensorflow:step = 17601, loss = 0.733671, precision = 0.835938 (22.200 sec)
INFO:tensorflow:global_step/sec: 5.1298
INFO:tensorflow:step = 17701, loss = 0.5334, precision = 0.929688 (19.494 sec)
INFO:tensorflow:global_step/sec: 5.14219
INFO:tensorflow:step = 17801, loss = 0.532953, precision = 0.929688 (19.447 sec)
INFO:tensorflow:global_step/sec: 5.14498
INFO:tensorflow:step = 17901, loss = 0.679994, precision = 0.835938 (19.436 sec)
Saved checkpoint after 46 epoch(s) to data/resnet164_nb/checkpoints/00046...
INFO:tensorflow:global_step/sec: 4.49932
INFO:tensorflow:step = 18001, loss = 0.720933, precision = 0.875 (22.226 sec)
INFO:tensorflow:global_step/sec: 5.13923
INFO:tensorflow:step = 18101, loss = 0.62946, precision = 0.898438 (19.458 sec)
INFO:tensorflow:global_step/sec: 5.13789
INFO:tensorflow:step = 18201, loss = 0.672176, precision = 0.898438 (19.468 sec)
INFO:tensorflow:global_step/sec: 5.13826
INFO:tensorflow:step = 18301, loss = 0.760581, precision = 0.859375 (19.458 sec)
Saved checkpoint after 47 epoch(s) to data/resnet164_nb/checkpoints/00047...
INFO:tensorflow:global_step/sec: 4.53164
INFO:tensorflow:step = 18401, loss = 0.667478, precision = 0.890625 (22.068 sec)
INFO:tensorflow:global_step/sec: 5.13237
INFO:tensorflow:step = 18501, loss = 0.708469, precision = 0.84375 (19.486 sec)
INFO:tensorflow:global_step/sec: 5.13487
INFO:tensorflow:step = 18601, loss = 0.610605, precision = 0.890625 (19.471 sec)
INFO:tensorflow:global_step/sec: 5.13525
INFO:tensorflow:step = 18701, loss = 0.672294, precision = 0.90625 (19.473 sec)
Saved checkpoint after 48 epoch(s) to data/resnet164_nb/checkpoints/00048...
INFO:tensorflow:global_step/sec: 4.49731
INFO:tensorflow:step = 18801, loss = 0.67159, precision = 0.890625 (22.236 sec)
INFO:tensorflow:global_step/sec: 5.13554
INFO:tensorflow:step = 18901, loss = 0.638224, precision = 0.890625 (19.475 sec)
INFO:tensorflow:global_step/sec: 5.12609
INFO:tensorflow:step = 19001, loss = 0.834279, precision = 0.828125 (19.505 sec)
INFO:tensorflow:global_step/sec: 5.14006
INFO:tensorflow:step = 19101, loss = 0.664971, precision = 0.835938 (19.456 sec)
Saved checkpoint after 49 epoch(s) to data/resnet164_nb/checkpoints/00049...
INFO:tensorflow:global_step/sec: 4.57778
INFO:tensorflow:step = 19201, loss = 0.678645, precision = 0.867188 (21.843 sec)
INFO:tensorflow:global_step/sec: 5.13874
INFO:tensorflow:step = 19301, loss = 0.57741, precision = 0.914062 (19.461 sec)
INFO:tensorflow:global_step/sec: 5.13086
INFO:tensorflow:step = 19401, loss = 0.73039, precision = 0.867188 (19.490 sec)
INFO:tensorflow:global_step/sec: 5.13638
INFO:tensorflow:step = 19501, loss = 0.626255, precision = 0.898438 (19.473 sec)
Saved checkpoint after 50 epoch(s) to data/resnet164_nb/checkpoints/00050...
INFO:tensorflow:global_step/sec: 4.57141
INFO:tensorflow:step = 19601, loss = 0.678141, precision = 0.851562 (21.871 sec)
INFO:tensorflow:global_step/sec: 5.13968
INFO:tensorflow:step = 19701, loss = 0.540546, precision = 0.9375 (19.457 sec)
INFO:tensorflow:global_step/sec: 5.14042
INFO:tensorflow:step = 19801, loss = 0.598814, precision = 0.921875 (19.454 sec)
INFO:tensorflow:global_step/sec: 5.13237
INFO:tensorflow:step = 19901, loss = 0.702539, precision = 0.851562 (19.484 sec)
Saved checkpoint after 51 epoch(s) to data/resnet164_nb/checkpoints/00051...
INFO:tensorflow:global_step/sec: 4.54224
INFO:tensorflow:step = 20001, loss = 0.67585, precision = 0.90625 (22.019 sec)
INFO:tensorflow:global_step/sec: 5.13615
INFO:tensorflow:step = 20101, loss = 0.642693, precision = 0.875 (19.467 sec)
INFO:tensorflow:global_step/sec: 5.14267
INFO:tensorflow:step = 20201, loss = 0.637615, precision = 0.898438 (19.445 sec)
INFO:tensorflow:global_step/sec: 5.13533
INFO:tensorflow:step = 20301, loss = 0.586864, precision = 0.914062 (19.474 sec)
Saved checkpoint after 52 epoch(s) to data/resnet164_nb/checkpoints/00052...
INFO:tensorflow:global_step/sec: 4.54953
INFO:tensorflow:step = 20401, loss = 0.619194, precision = 0.898438 (21.980 sec)
INFO:tensorflow:global_step/sec: 5.14718
INFO:tensorflow:step = 20501, loss = 0.5293, precision = 0.929688 (19.428 sec)
INFO:tensorflow:global_step/sec: 5.13916
INFO:tensorflow:step = 20601, loss = 0.650556, precision = 0.875 (19.458 sec)
INFO:tensorflow:global_step/sec: 5.1336
INFO:tensorflow:step = 20701, loss = 0.673283, precision = 0.875 (19.480 sec)
Saved checkpoint after 53 epoch(s) to data/resnet164_nb/checkpoints/00053...
INFO:tensorflow:global_step/sec: 4.50233
INFO:tensorflow:step = 20801, loss = 0.746603, precision = 0.851562 (22.211 sec)
INFO:tensorflow:global_step/sec: 5.12908
INFO:tensorflow:step = 20901, loss = 0.647183, precision = 0.890625 (19.497 sec)
INFO:tensorflow:global_step/sec: 5.13079
INFO:tensorflow:step = 21001, loss = 0.706764, precision = 0.882812 (19.494 sec)
INFO:tensorflow:global_step/sec: 5.13442
INFO:tensorflow:step = 21101, loss = 0.678026, precision = 0.882812 (19.473 sec)
Saved checkpoint after 54 epoch(s) to data/resnet164_nb/checkpoints/00054...
INFO:tensorflow:global_step/sec: 4.56619
INFO:tensorflow:step = 21201, loss = 0.621994, precision = 0.90625 (21.902 sec)
INFO:tensorflow:global_step/sec: 5.13844
INFO:tensorflow:step = 21301, loss = 0.772093, precision = 0.835938 (19.459 sec)
INFO:tensorflow:global_step/sec: 5.13918
INFO:tensorflow:step = 21401, loss = 0.636204, precision = 0.875 (19.458 sec)
INFO:tensorflow:global_step/sec: 5.13411
INFO:tensorflow:step = 21501, loss = 0.642948, precision = 0.875 (19.478 sec)
Saved checkpoint after 55 epoch(s) to data/resnet164_nb/checkpoints/00055...
INFO:tensorflow:global_step/sec: 4.58165
INFO:tensorflow:step = 21601, loss = 0.710044, precision = 0.882812 (21.829 sec)
INFO:tensorflow:global_step/sec: 5.13383
INFO:tensorflow:step = 21701, loss = 0.863743, precision = 0.84375 (19.477 sec)
INFO:tensorflow:global_step/sec: 5.122
INFO:tensorflow:step = 21801, loss = 0.757759, precision = 0.859375 (19.523 sec)
Saved checkpoint after 56 epoch(s) to data/resnet164_nb/checkpoints/00056...
INFO:tensorflow:global_step/sec: 4.50831
INFO:tensorflow:step = 21901, loss = 0.60536, precision = 0.890625 (22.181 sec)
INFO:tensorflow:global_step/sec: 5.14284
INFO:tensorflow:step = 22001, loss = 0.760857, precision = 0.84375 (19.445 sec)
INFO:tensorflow:global_step/sec: 5.14026
INFO:tensorflow:step = 22101, loss = 0.64732, precision = 0.890625 (19.454 sec)
INFO:tensorflow:global_step/sec: 5.14813
INFO:tensorflow:step = 22201, loss = 0.629414, precision = 0.898438 (19.425 sec)
Saved checkpoint after 57 epoch(s) to data/resnet164_nb/checkpoints/00057...
INFO:tensorflow:global_step/sec: 4.56262
INFO:tensorflow:step = 22301, loss = 0.507122, precision = 0.945312 (21.917 sec)
INFO:tensorflow:global_step/sec: 5.13773
INFO:tensorflow:step = 22401, loss = 0.575548, precision = 0.90625 (19.464 sec)
INFO:tensorflow:global_step/sec: 5.1424
INFO:tensorflow:step = 22501, loss = 0.640427, precision = 0.921875 (19.446 sec)
INFO:tensorflow:global_step/sec: 5.14
INFO:tensorflow:step = 22601, loss = 0.665333, precision = 0.921875 (19.457 sec)
Saved checkpoint after 58 epoch(s) to data/resnet164_nb/checkpoints/00058...
INFO:tensorflow:global_step/sec: 4.55032
INFO:tensorflow:step = 22701, loss = 0.654365, precision = 0.882812 (21.976 sec)
INFO:tensorflow:global_step/sec: 5.14458
INFO:tensorflow:step = 22801, loss = 0.692104, precision = 0.882812 (19.440 sec)
INFO:tensorflow:global_step/sec: 5.15018
INFO:tensorflow:step = 22901, loss = 0.674659, precision = 0.859375 (19.414 sec)
INFO:tensorflow:global_step/sec: 5.15774
INFO:tensorflow:step = 23001, loss = 0.699489, precision = 0.859375 (19.388 sec)
Saved checkpoint after 59 epoch(s) to data/resnet164_nb/checkpoints/00059...
INFO:tensorflow:global_step/sec: 4.59123
INFO:tensorflow:step = 23101, loss = 0.599151, precision = 0.921875 (21.781 sec)
INFO:tensorflow:global_step/sec: 5.14143
INFO:tensorflow:step = 23201, loss = 0.6344, precision = 0.875 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.13046
INFO:tensorflow:step = 23301, loss = 0.589787, precision = 0.9375 (19.494 sec)
INFO:tensorflow:global_step/sec: 5.13246
INFO:tensorflow:step = 23401, loss = 0.646022, precision = 0.882812 (19.483 sec)
Saved checkpoint after 60 epoch(s) to data/resnet164_nb/checkpoints/00060...
INFO:tensorflow:global_step/sec: 4.53289
INFO:tensorflow:step = 23501, loss = 0.670479, precision = 0.84375 (22.060 sec)
INFO:tensorflow:global_step/sec: 5.12871
INFO:tensorflow:step = 23601, loss = 0.576521, precision = 0.929688 (19.501 sec)
INFO:tensorflow:global_step/sec: 5.12952
INFO:tensorflow:step = 23701, loss = 0.767157, precision = 0.867188 (19.492 sec)
INFO:tensorflow:global_step/sec: 5.13646
INFO:tensorflow:step = 23801, loss = 0.802574, precision = 0.835938 (19.469 sec)
Saved checkpoint after 61 epoch(s) to data/resnet164_nb/checkpoints/00061...
INFO:tensorflow:global_step/sec: 4.59234
INFO:tensorflow:step = 23901, loss = 0.602564, precision = 0.914062 (21.776 sec)
INFO:tensorflow:global_step/sec: 5.13216
INFO:tensorflow:step = 24001, loss = 0.703323, precision = 0.867188 (19.491 sec)
INFO:tensorflow:global_step/sec: 5.13435
INFO:tensorflow:step = 24101, loss = 0.548478, precision = 0.929688 (19.471 sec)
INFO:tensorflow:global_step/sec: 5.13919
INFO:tensorflow:step = 24201, loss = 0.745466, precision = 0.882812 (19.458 sec)
Saved checkpoint after 62 epoch(s) to data/resnet164_nb/checkpoints/00062...
INFO:tensorflow:global_step/sec: 4.57139
INFO:tensorflow:step = 24301, loss = 0.637198, precision = 0.882812 (21.875 sec)
INFO:tensorflow:global_step/sec: 5.13911
INFO:tensorflow:step = 24401, loss = 0.617806, precision = 0.882812 (19.459 sec)
INFO:tensorflow:global_step/sec: 5.14495
INFO:tensorflow:step = 24501, loss = 0.661139, precision = 0.882812 (19.442 sec)
INFO:tensorflow:global_step/sec: 5.14199
INFO:tensorflow:step = 24601, loss = 0.574448, precision = 0.9375 (19.443 sec)
Saved checkpoint after 63 epoch(s) to data/resnet164_nb/checkpoints/00063...
INFO:tensorflow:global_step/sec: 4.5909
INFO:tensorflow:step = 24701, loss = 0.535309, precision = 0.929688 (21.787 sec)
INFO:tensorflow:global_step/sec: 5.13401
INFO:tensorflow:step = 24801, loss = 0.779341, precision = 0.828125 (19.474 sec)
INFO:tensorflow:global_step/sec: 5.1417
INFO:tensorflow:step = 24901, loss = 0.63561, precision = 0.898438 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.13533
INFO:tensorflow:step = 25001, loss = 0.531689, precision = 0.914062 (19.474 sec)
Saved checkpoint after 64 epoch(s) to data/resnet164_nb/checkpoints/00064...
INFO:tensorflow:global_step/sec: 4.58837
INFO:tensorflow:step = 25101, loss = 0.617287, precision = 0.898438 (21.797 sec)
INFO:tensorflow:global_step/sec: 5.13479
INFO:tensorflow:step = 25201, loss = 0.678888, precision = 0.851562 (19.476 sec)
INFO:tensorflow:global_step/sec: 5.14052
INFO:tensorflow:step = 25301, loss = 0.624459, precision = 0.914062 (19.450 sec)
INFO:tensorflow:global_step/sec: 5.1408
INFO:tensorflow:step = 25401, loss = 0.543654, precision = 0.929688 (19.451 sec)
Saved checkpoint after 65 epoch(s) to data/resnet164_nb/checkpoints/00065...
INFO:tensorflow:global_step/sec: 4.59602
INFO:tensorflow:step = 25501, loss = 0.589975, precision = 0.898438 (21.759 sec)
INFO:tensorflow:global_step/sec: 5.14278
INFO:tensorflow:step = 25601, loss = 0.614083, precision = 0.929688 (19.447 sec)
INFO:tensorflow:global_step/sec: 5.13666
INFO:tensorflow:step = 25701, loss = 0.799694, precision = 0.828125 (19.466 sec)
INFO:tensorflow:global_step/sec: 5.14604
INFO:tensorflow:step = 25801, loss = 0.674116, precision = 0.882812 (19.435 sec)
Saved checkpoint after 66 epoch(s) to data/resnet164_nb/checkpoints/00066...
INFO:tensorflow:global_step/sec: 4.55062
INFO:tensorflow:step = 25901, loss = 0.64169, precision = 0.90625 (21.977 sec)
INFO:tensorflow:global_step/sec: 5.13765
INFO:tensorflow:step = 26001, loss = 0.560083, precision = 0.929688 (19.460 sec)
INFO:tensorflow:global_step/sec: 5.13885
INFO:tensorflow:step = 26101, loss = 0.530625, precision = 0.929688 (19.466 sec)
Saved checkpoint after 67 epoch(s) to data/resnet164_nb/checkpoints/00067...
INFO:tensorflow:global_step/sec: 4.58051
INFO:tensorflow:step = 26201, loss = 0.628154, precision = 0.914062 (21.825 sec)
INFO:tensorflow:global_step/sec: 5.13445
INFO:tensorflow:step = 26301, loss = 0.718855, precision = 0.867188 (19.476 sec)
INFO:tensorflow:global_step/sec: 5.14492
INFO:tensorflow:step = 26401, loss = 0.544353, precision = 0.914062 (19.442 sec)
INFO:tensorflow:global_step/sec: 5.14662
INFO:tensorflow:step = 26501, loss = 0.604969, precision = 0.875 (19.425 sec)
Saved checkpoint after 68 epoch(s) to data/resnet164_nb/checkpoints/00068...
INFO:tensorflow:global_step/sec: 4.57705
INFO:tensorflow:step = 26601, loss = 0.619066, precision = 0.882812 (21.851 sec)
INFO:tensorflow:global_step/sec: 5.13729
INFO:tensorflow:step = 26701, loss = 0.628164, precision = 0.890625 (19.463 sec)
INFO:tensorflow:global_step/sec: 5.14398
INFO:tensorflow:step = 26801, loss = 0.526494, precision = 0.945312 (19.440 sec)
INFO:tensorflow:global_step/sec: 5.14412
INFO:tensorflow:step = 26901, loss = 0.678756, precision = 0.859375 (19.442 sec)
Saved checkpoint after 69 epoch(s) to data/resnet164_nb/checkpoints/00069...
INFO:tensorflow:global_step/sec: 4.52777
INFO:tensorflow:step = 27001, loss = 0.468671, precision = 0.945312 (22.086 sec)
INFO:tensorflow:global_step/sec: 5.14207
INFO:tensorflow:step = 27101, loss = 0.595761, precision = 0.898438 (19.451 sec)
INFO:tensorflow:global_step/sec: 5.13917
INFO:tensorflow:step = 27201, loss = 0.552874, precision = 0.914062 (19.452 sec)
INFO:tensorflow:global_step/sec: 5.14003
INFO:tensorflow:step = 27301, loss = 0.610258, precision = 0.914062 (19.455 sec)
Saved checkpoint after 70 epoch(s) to data/resnet164_nb/checkpoints/00070...
INFO:tensorflow:global_step/sec: 4.4937
INFO:tensorflow:step = 27401, loss = 0.571751, precision = 0.90625 (22.254 sec)
INFO:tensorflow:global_step/sec: 5.13992
INFO:tensorflow:step = 27501, loss = 0.633182, precision = 0.867188 (19.455 sec)
INFO:tensorflow:global_step/sec: 5.1315
INFO:tensorflow:step = 27601, loss = 0.616509, precision = 0.90625 (19.487 sec)
INFO:tensorflow:global_step/sec: 5.14802
INFO:tensorflow:step = 27701, loss = 0.628271, precision = 0.875 (19.425 sec)
Saved checkpoint after 71 epoch(s) to data/resnet164_nb/checkpoints/00071...
INFO:tensorflow:global_step/sec: 4.58505
INFO:tensorflow:step = 27801, loss = 0.71518, precision = 0.890625 (21.812 sec)
INFO:tensorflow:global_step/sec: 5.13741
INFO:tensorflow:step = 27901, loss = 0.634384, precision = 0.867188 (19.466 sec)
INFO:tensorflow:global_step/sec: 5.14293
INFO:tensorflow:step = 28001, loss = 0.689239, precision = 0.875 (19.442 sec)
INFO:tensorflow:global_step/sec: 5.13958
INFO:tensorflow:step = 28101, loss = 0.649501, precision = 0.90625 (19.457 sec)
Saved checkpoint after 72 epoch(s) to data/resnet164_nb/checkpoints/00072...
INFO:tensorflow:global_step/sec: 4.602
INFO:tensorflow:step = 28201, loss = 0.856322, precision = 0.835938 (21.731 sec)
INFO:tensorflow:global_step/sec: 5.13984
INFO:tensorflow:step = 28301, loss = 0.633288, precision = 0.90625 (19.455 sec)
INFO:tensorflow:global_step/sec: 5.14577
INFO:tensorflow:step = 28401, loss = 0.59221, precision = 0.929688 (19.435 sec)
INFO:tensorflow:global_step/sec: 5.13834
INFO:tensorflow:step = 28501, loss = 0.771024, precision = 0.859375 (19.460 sec)
Saved checkpoint after 73 epoch(s) to data/resnet164_nb/checkpoints/00073...
INFO:tensorflow:global_step/sec: 4.4921
INFO:tensorflow:step = 28601, loss = 0.636127, precision = 0.882812 (22.261 sec)
INFO:tensorflow:global_step/sec: 5.14225
INFO:tensorflow:step = 28701, loss = 0.636063, precision = 0.867188 (19.448 sec)
INFO:tensorflow:global_step/sec: 5.14045
INFO:tensorflow:step = 28801, loss = 0.739605, precision = 0.84375 (19.453 sec)
INFO:tensorflow:global_step/sec: 5.13957
INFO:tensorflow:step = 28901, loss = 0.562614, precision = 0.921875 (19.457 sec)
Saved checkpoint after 74 epoch(s) to data/resnet164_nb/checkpoints/00074...
INFO:tensorflow:global_step/sec: 4.5877
INFO:tensorflow:step = 29001, loss = 0.688546, precision = 0.90625 (21.798 sec)
INFO:tensorflow:global_step/sec: 5.14
INFO:tensorflow:step = 29101, loss = 0.606661, precision = 0.90625 (19.457 sec)
INFO:tensorflow:global_step/sec: 5.13811
INFO:tensorflow:step = 29201, loss = 0.661254, precision = 0.890625 (19.461 sec)
INFO:tensorflow:global_step/sec: 5.13282
