Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 14.4224
INFO:tensorflow:step = 26901, loss = 0.519395, precision = 0.945312 (6.934 sec)
Saved checkpoint after 69 epoch(s) to data/resnet56/checkpoints/00069...
INFO:tensorflow:global_step/sec: 12.3668
INFO:tensorflow:step = 27001, loss = 0.587624, precision = 0.90625 (8.085 sec)
INFO:tensorflow:global_step/sec: 14.4615
INFO:tensorflow:step = 27101, loss = 0.634616, precision = 0.875 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.3671
INFO:tensorflow:step = 27201, loss = 0.639735, precision = 0.828125 (6.960 sec)
INFO:tensorflow:global_step/sec: 14.4384
INFO:tensorflow:step = 27301, loss = 0.58287, precision = 0.921875 (6.926 sec)
Saved checkpoint after 70 epoch(s) to data/resnet56/checkpoints/00070...
INFO:tensorflow:global_step/sec: 12.5417
INFO:tensorflow:step = 27401, loss = 0.508853, precision = 0.914062 (7.974 sec)
INFO:tensorflow:global_step/sec: 14.4038
INFO:tensorflow:step = 27501, loss = 0.572815, precision = 0.898438 (6.942 sec)
INFO:tensorflow:global_step/sec: 14.4534
INFO:tensorflow:step = 27601, loss = 0.569181, precision = 0.929688 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4004
INFO:tensorflow:step = 27701, loss = 0.672474, precision = 0.867188 (6.944 sec)
Saved checkpoint after 71 epoch(s) to data/resnet56/checkpoints/00071...
INFO:tensorflow:global_step/sec: 12.5549
INFO:tensorflow:step = 27801, loss = 0.644935, precision = 0.875 (7.965 sec)
INFO:tensorflow:global_step/sec: 14.3957
INFO:tensorflow:step = 27901, loss = 0.565872, precision = 0.929688 (6.947 sec)
INFO:tensorflow:global_step/sec: 14.3987
INFO:tensorflow:step = 28001, loss = 0.603912, precision = 0.859375 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.4549
INFO:tensorflow:step = 28101, loss = 0.669383, precision = 0.84375 (6.918 sec)
Saved checkpoint after 72 epoch(s) to data/resnet56/checkpoints/00072...
INFO:tensorflow:global_step/sec: 12.5186
INFO:tensorflow:step = 28201, loss = 0.684222, precision = 0.890625 (7.988 sec)
INFO:tensorflow:global_step/sec: 14.3774
INFO:tensorflow:step = 28301, loss = 0.691228, precision = 0.875 (6.955 sec)
INFO:tensorflow:global_step/sec: 14.471
INFO:tensorflow:step = 28401, loss = 0.599505, precision = 0.921875 (6.910 sec)
INFO:tensorflow:global_step/sec: 14.4871
INFO:tensorflow:step = 28501, loss = 0.659276, precision = 0.84375 (6.902 sec)
Saved checkpoint after 73 epoch(s) to data/resnet56/checkpoints/00073...
INFO:tensorflow:global_step/sec: 12.5384
INFO:tensorflow:step = 28601, loss = 0.696679, precision = 0.859375 (7.976 sec)
INFO:tensorflow:global_step/sec: 14.3979
INFO:tensorflow:step = 28701, loss = 0.642113, precision = 0.890625 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.4589
INFO:tensorflow:step = 28801, loss = 0.592235, precision = 0.921875 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4736
INFO:tensorflow:step = 28901, loss = 0.710656, precision = 0.867188 (6.909 sec)
Saved checkpoint after 74 epoch(s) to data/resnet56/checkpoints/00074...
INFO:tensorflow:global_step/sec: 12.4946
INFO:tensorflow:step = 29001, loss = 0.698518, precision = 0.875 (8.004 sec)
INFO:tensorflow:global_step/sec: 14.4076
INFO:tensorflow:step = 29101, loss = 0.676127, precision = 0.851562 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.444
INFO:tensorflow:step = 29201, loss = 0.532997, precision = 0.914062 (6.923 sec)
INFO:tensorflow:global_step/sec: 14.436
INFO:tensorflow:step = 29301, loss = 0.616027, precision = 0.90625 (6.927 sec)
Saved checkpoint after 75 epoch(s) to data/resnet56/checkpoints/00075...
INFO:tensorflow:global_step/sec: 12.5295
INFO:tensorflow:step = 29401, loss = 0.552292, precision = 0.921875 (7.981 sec)
INFO:tensorflow:global_step/sec: 14.4196
INFO:tensorflow:step = 29501, loss = 0.600697, precision = 0.890625 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4707
INFO:tensorflow:step = 29601, loss = 0.597691, precision = 0.898438 (6.910 sec)
INFO:tensorflow:global_step/sec: 14.4818
INFO:tensorflow:step = 29701, loss = 0.628651, precision = 0.875 (6.905 sec)
Saved checkpoint after 76 epoch(s) to data/resnet56/checkpoints/00076...
INFO:tensorflow:global_step/sec: 12.5189
INFO:tensorflow:step = 29801, loss = 0.665823, precision = 0.867188 (7.988 sec)
INFO:tensorflow:global_step/sec: 14.4189
INFO:tensorflow:step = 29901, loss = 0.620502, precision = 0.914062 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4284
INFO:tensorflow:step = 30001, loss = 0.539279, precision = 0.929688 (6.931 sec)
INFO:tensorflow:global_step/sec: 14.4355
INFO:tensorflow:step = 30101, loss = 0.645214, precision = 0.867188 (6.927 sec)
Saved checkpoint after 77 epoch(s) to data/resnet56/checkpoints/00077...
INFO:tensorflow:global_step/sec: 12.4454
INFO:tensorflow:step = 30201, loss = 0.654991, precision = 0.867188 (8.035 sec)
INFO:tensorflow:global_step/sec: 14.4199
INFO:tensorflow:step = 30301, loss = 0.734104, precision = 0.851562 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4481
INFO:tensorflow:step = 30401, loss = 0.663456, precision = 0.875 (6.921 sec)
Saved checkpoint after 78 epoch(s) to data/resnet56/checkpoints/00078...
INFO:tensorflow:global_step/sec: 12.5691
INFO:tensorflow:step = 30501, loss = 0.515556, precision = 0.929688 (7.956 sec)
INFO:tensorflow:global_step/sec: 14.3525
INFO:tensorflow:step = 30601, loss = 0.531572, precision = 0.929688 (6.967 sec)
INFO:tensorflow:global_step/sec: 14.433
INFO:tensorflow:step = 30701, loss = 0.619698, precision = 0.898438 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4765
INFO:tensorflow:step = 30801, loss = 0.576839, precision = 0.914062 (6.908 sec)
Saved checkpoint after 79 epoch(s) to data/resnet56/checkpoints/00079...
INFO:tensorflow:global_step/sec: 12.5622
INFO:tensorflow:step = 30901, loss = 0.485915, precision = 0.953125 (7.960 sec)
INFO:tensorflow:global_step/sec: 14.3361
INFO:tensorflow:step = 31001, loss = 0.626217, precision = 0.90625 (6.975 sec)
INFO:tensorflow:global_step/sec: 14.4891
INFO:tensorflow:step = 31101, loss = 0.702168, precision = 0.875 (6.902 sec)
INFO:tensorflow:global_step/sec: 14.4415
INFO:tensorflow:step = 31201, loss = 0.568474, precision = 0.898438 (6.924 sec)
Saved checkpoint after 80 epoch(s) to data/resnet56/checkpoints/00080...
INFO:tensorflow:global_step/sec: 12.5926
INFO:tensorflow:step = 31301, loss = 0.615014, precision = 0.851562 (7.941 sec)
INFO:tensorflow:global_step/sec: 14.4757
INFO:tensorflow:step = 31401, loss = 0.525655, precision = 0.929688 (6.908 sec)
INFO:tensorflow:global_step/sec: 14.4842
INFO:tensorflow:step = 31501, loss = 0.625303, precision = 0.90625 (6.904 sec)
INFO:tensorflow:global_step/sec: 14.3881
INFO:tensorflow:step = 31601, loss = 0.581603, precision = 0.882812 (6.950 sec)
Saved checkpoint after 81 epoch(s) to data/resnet56/checkpoints/00081...
INFO:tensorflow:global_step/sec: 12.4915
INFO:tensorflow:step = 31701, loss = 0.637754, precision = 0.90625 (8.006 sec)
INFO:tensorflow:global_step/sec: 14.4359
INFO:tensorflow:step = 31801, loss = 0.578071, precision = 0.921875 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.5054
INFO:tensorflow:step = 31901, loss = 0.571424, precision = 0.898438 (6.894 sec)
INFO:tensorflow:global_step/sec: 14.4444
INFO:tensorflow:step = 32001, loss = 0.62745, precision = 0.890625 (6.923 sec)
Saved checkpoint after 82 epoch(s) to data/resnet56/checkpoints/00082...
INFO:tensorflow:global_step/sec: 12.1121
INFO:tensorflow:step = 32101, loss = 0.565429, precision = 0.914062 (8.256 sec)
INFO:tensorflow:global_step/sec: 14.4233
INFO:tensorflow:step = 32201, loss = 0.682407, precision = 0.875 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.4569
INFO:tensorflow:step = 32301, loss = 0.58467, precision = 0.898438 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4982
INFO:tensorflow:step = 32401, loss = 0.654294, precision = 0.875 (6.899 sec)
Saved checkpoint after 83 epoch(s) to data/resnet56/checkpoints/00083...
INFO:tensorflow:global_step/sec: 12.411
INFO:tensorflow:step = 32501, loss = 0.506089, precision = 0.9375 (8.056 sec)
INFO:tensorflow:global_step/sec: 14.4616
INFO:tensorflow:step = 32601, loss = 0.683348, precision = 0.875 (6.915 sec)
INFO:tensorflow:global_step/sec: 14.4498
INFO:tensorflow:step = 32701, loss = 0.631142, precision = 0.882812 (6.920 sec)
INFO:tensorflow:global_step/sec: 14.4058
INFO:tensorflow:step = 32801, loss = 0.618421, precision = 0.898438 (6.942 sec)
Saved checkpoint after 84 epoch(s) to data/resnet56/checkpoints/00084...
INFO:tensorflow:global_step/sec: 12.4403
INFO:tensorflow:step = 32901, loss = 0.815444, precision = 0.835938 (8.038 sec)
INFO:tensorflow:global_step/sec: 14.4877
INFO:tensorflow:step = 33001, loss = 0.579123, precision = 0.914062 (6.902 sec)
INFO:tensorflow:global_step/sec: 14.4592
INFO:tensorflow:step = 33101, loss = 0.675279, precision = 0.867188 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4902
INFO:tensorflow:step = 33201, loss = 0.573342, precision = 0.890625 (6.901 sec)
Saved checkpoint after 85 epoch(s) to data/resnet56/checkpoints/00085...
INFO:tensorflow:global_step/sec: 12.3564
INFO:tensorflow:step = 33301, loss = 0.587982, precision = 0.90625 (8.093 sec)
INFO:tensorflow:global_step/sec: 14.4564
INFO:tensorflow:step = 33401, loss = 0.52836, precision = 0.921875 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.4909
INFO:tensorflow:step = 33501, loss = 0.561633, precision = 0.914062 (6.901 sec)
INFO:tensorflow:global_step/sec: 14.4796
INFO:tensorflow:step = 33601, loss = 0.612584, precision = 0.90625 (6.906 sec)
Saved checkpoint after 86 epoch(s) to data/resnet56/checkpoints/00086...
INFO:tensorflow:global_step/sec: 12.5008
INFO:tensorflow:step = 33701, loss = 0.668936, precision = 0.859375 (8.000 sec)
INFO:tensorflow:global_step/sec: 14.4096
INFO:tensorflow:step = 33801, loss = 0.720488, precision = 0.867188 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4633
INFO:tensorflow:step = 33901, loss = 0.551656, precision = 0.890625 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4601
INFO:tensorflow:step = 34001, loss = 0.56556, precision = 0.921875 (6.915 sec)
Saved checkpoint after 87 epoch(s) to data/resnet56/checkpoints/00087...
INFO:tensorflow:global_step/sec: 12.6031
INFO:tensorflow:step = 34101, loss = 0.596889, precision = 0.90625 (7.935 sec)
INFO:tensorflow:global_step/sec: 14.4614
INFO:tensorflow:step = 34201, loss = 0.558008, precision = 0.914062 (6.915 sec)
INFO:tensorflow:global_step/sec: 14.4124
INFO:tensorflow:step = 34301, loss = 0.504818, precision = 0.929688 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.4055
INFO:tensorflow:step = 34401, loss = 0.622318, precision = 0.898438 (6.942 sec)
Saved checkpoint after 88 epoch(s) to data/resnet56/checkpoints/00088...
INFO:tensorflow:global_step/sec: 12.4901
INFO:tensorflow:step = 34501, loss = 0.711159, precision = 0.867188 (8.006 sec)
INFO:tensorflow:global_step/sec: 14.4971
INFO:tensorflow:step = 34601, loss = 0.682046, precision = 0.867188 (6.898 sec)
INFO:tensorflow:global_step/sec: 14.44
INFO:tensorflow:step = 34701, loss = 0.696709, precision = 0.851562 (6.925 sec)
Saved checkpoint after 89 epoch(s) to data/resnet56/checkpoints/00089...
INFO:tensorflow:global_step/sec: 12.5107
INFO:tensorflow:step = 34801, loss = 0.527577, precision = 0.9375 (7.993 sec)
INFO:tensorflow:global_step/sec: 14.3893
INFO:tensorflow:step = 34901, loss = 0.750956, precision = 0.84375 (6.950 sec)
INFO:tensorflow:global_step/sec: 14.4299
INFO:tensorflow:step = 35001, loss = 0.600741, precision = 0.890625 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.4217
INFO:tensorflow:step = 35101, loss = 0.640542, precision = 0.898438 (6.934 sec)
Saved checkpoint after 90 epoch(s) to data/resnet56/checkpoints/00090...
INFO:tensorflow:global_step/sec: 12.4996
INFO:tensorflow:step = 35201, loss = 0.679764, precision = 0.90625 (8.000 sec)
INFO:tensorflow:global_step/sec: 14.4362
INFO:tensorflow:step = 35301, loss = 0.636654, precision = 0.90625 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.4622
INFO:tensorflow:step = 35401, loss = 0.51344, precision = 0.9375 (6.915 sec)
INFO:tensorflow:global_step/sec: 14.4518
INFO:tensorflow:step = 35501, loss = 0.704695, precision = 0.835938 (6.920 sec)
Saved checkpoint after 91 epoch(s) to data/resnet56/checkpoints/00091...
INFO:tensorflow:global_step/sec: 12.4958
INFO:tensorflow:step = 35601, loss = 0.47875, precision = 0.9375 (8.002 sec)
INFO:tensorflow:global_step/sec: 14.5434
INFO:tensorflow:step = 35701, loss = 0.496748, precision = 0.945312 (6.875 sec)
INFO:tensorflow:global_step/sec: 14.4187
INFO:tensorflow:step = 35801, loss = 0.469646, precision = 0.9375 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.4366
INFO:tensorflow:step = 35901, loss = 0.504615, precision = 0.921875 (6.927 sec)
Saved checkpoint after 92 epoch(s) to data/resnet56/checkpoints/00092...
INFO:tensorflow:global_step/sec: 12.419
INFO:tensorflow:step = 36001, loss = 0.403491, precision = 0.953125 (8.052 sec)
INFO:tensorflow:global_step/sec: 14.4209
INFO:tensorflow:step = 36101, loss = 0.429825, precision = 0.953125 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.4696
INFO:tensorflow:step = 36201, loss = 0.390842, precision = 0.960938 (6.911 sec)
INFO:tensorflow:global_step/sec: 14.4449
INFO:tensorflow:step = 36301, loss = 0.406678, precision = 0.9375 (6.923 sec)
Saved checkpoint after 93 epoch(s) to data/resnet56/checkpoints/00093...
INFO:tensorflow:global_step/sec: 12.4361
INFO:tensorflow:step = 36401, loss = 0.484292, precision = 0.945312 (8.041 sec)
INFO:tensorflow:global_step/sec: 14.4188
INFO:tensorflow:step = 36501, loss = 0.452133, precision = 0.929688 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4583
INFO:tensorflow:step = 36601, loss = 0.460896, precision = 0.960938 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.4655
INFO:tensorflow:step = 36701, loss = 0.387779, precision = 0.960938 (6.913 sec)
Saved checkpoint after 94 epoch(s) to data/resnet56/checkpoints/00094...
INFO:tensorflow:global_step/sec: 12.4431
INFO:tensorflow:step = 36801, loss = 0.469654, precision = 0.9375 (8.037 sec)
INFO:tensorflow:global_step/sec: 14.4567
INFO:tensorflow:step = 36901, loss = 0.39316, precision = 0.960938 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.4467
INFO:tensorflow:step = 37001, loss = 0.427562, precision = 0.945312 (6.922 sec)
INFO:tensorflow:global_step/sec: 14.4289
INFO:tensorflow:step = 37101, loss = 0.394956, precision = 0.953125 (6.931 sec)
Saved checkpoint after 95 epoch(s) to data/resnet56/checkpoints/00095...
INFO:tensorflow:global_step/sec: 12.4481
INFO:tensorflow:step = 37201, loss = 0.351889, precision = 0.960938 (8.037 sec)
INFO:tensorflow:global_step/sec: 14.4195
INFO:tensorflow:step = 37301, loss = 0.331704, precision = 0.984375 (6.932 sec)
INFO:tensorflow:global_step/sec: 14.4323
INFO:tensorflow:step = 37401, loss = 0.427608, precision = 0.9375 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4446
INFO:tensorflow:step = 37501, loss = 0.408804, precision = 0.953125 (6.923 sec)
Saved checkpoint after 96 epoch(s) to data/resnet56/checkpoints/00096...
INFO:tensorflow:global_step/sec: 12.492
INFO:tensorflow:step = 37601, loss = 0.321221, precision = 0.976562 (8.005 sec)
INFO:tensorflow:global_step/sec: 14.4618
INFO:tensorflow:step = 37701, loss = 0.332197, precision = 0.96875 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4221
INFO:tensorflow:step = 37801, loss = 0.286236, precision = 1.0 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.4412
INFO:tensorflow:step = 37901, loss = 0.356354, precision = 0.960938 (6.925 sec)
Saved checkpoint after 97 epoch(s) to data/resnet56/checkpoints/00097...
INFO:tensorflow:global_step/sec: 12.4186
INFO:tensorflow:step = 38001, loss = 0.365232, precision = 0.945312 (8.053 sec)
INFO:tensorflow:global_step/sec: 14.4502
INFO:tensorflow:step = 38101, loss = 0.324683, precision = 0.984375 (6.920 sec)
INFO:tensorflow:global_step/sec: 14.3727
INFO:tensorflow:step = 38201, loss = 0.335034, precision = 0.976562 (6.959 sec)
INFO:tensorflow:global_step/sec: 14.3568
INFO:tensorflow:step = 38301, loss = 0.293278, precision = 0.992188 (6.964 sec)
Saved checkpoint after 98 epoch(s) to data/resnet56/checkpoints/00098...
INFO:tensorflow:global_step/sec: 12.3868
INFO:tensorflow:step = 38401, loss = 0.350353, precision = 0.96875 (8.073 sec)
INFO:tensorflow:global_step/sec: 14.399
INFO:tensorflow:step = 38501, loss = 0.3327, precision = 0.960938 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.4201
INFO:tensorflow:step = 38601, loss = 0.343223, precision = 0.960938 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4375
INFO:tensorflow:step = 38701, loss = 0.308454, precision = 0.976562 (6.926 sec)
Saved checkpoint after 99 epoch(s) to data/resnet56/checkpoints/00099...
INFO:tensorflow:global_step/sec: 12.3732
INFO:tensorflow:step = 38801, loss = 0.281165, precision = 0.984375 (8.082 sec)
INFO:tensorflow:global_step/sec: 14.422
INFO:tensorflow:step = 38901, loss = 0.310168, precision = 0.984375 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.4243
INFO:tensorflow:step = 39001, loss = 0.306406, precision = 0.992188 (6.933 sec)
Saved checkpoint after 100 epoch(s) to data/resnet56/checkpoints/00100...
INFO:tensorflow:global_step/sec: 12.3274
INFO:tensorflow:step = 39101, loss = 0.301743, precision = 0.976562 (8.113 sec)
INFO:tensorflow:global_step/sec: 14.4082
INFO:tensorflow:step = 39201, loss = 0.286185, precision = 0.96875 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.419
INFO:tensorflow:step = 39301, loss = 0.395804, precision = 0.9375 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.3521
INFO:tensorflow:step = 39401, loss = 0.323202, precision = 0.96875 (6.968 sec)
Saved checkpoint after 101 epoch(s) to data/resnet56/checkpoints/00101...
INFO:tensorflow:global_step/sec: 12.3604
INFO:tensorflow:step = 39501, loss = 0.298583, precision = 0.984375 (8.090 sec)
INFO:tensorflow:global_step/sec: 14.4353
INFO:tensorflow:step = 39601, loss = 0.274957, precision = 1.0 (6.928 sec)
INFO:tensorflow:global_step/sec: 14.4314
INFO:tensorflow:step = 39701, loss = 0.300244, precision = 0.960938 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.3173
INFO:tensorflow:step = 39801, loss = 0.252912, precision = 0.992188 (6.985 sec)
Saved checkpoint after 102 epoch(s) to data/resnet56/checkpoints/00102...
INFO:tensorflow:global_step/sec: 12.373
INFO:tensorflow:step = 39901, loss = 0.278584, precision = 0.992188 (8.082 sec)
INFO:tensorflow:global_step/sec: 14.4438
INFO:tensorflow:step = 40001, loss = 0.280127, precision = 0.984375 (6.923 sec)
INFO:tensorflow:global_step/sec: 14.4309
INFO:tensorflow:step = 40101, loss = 0.272486, precision = 0.976562 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.4451
INFO:tensorflow:step = 40201, loss = 0.265197, precision = 0.960938 (6.923 sec)
Saved checkpoint after 103 epoch(s) to data/resnet56/checkpoints/00103...
INFO:tensorflow:global_step/sec: 12.4276
INFO:tensorflow:step = 40301, loss = 0.325843, precision = 0.953125 (8.047 sec)
INFO:tensorflow:global_step/sec: 14.455
INFO:tensorflow:step = 40401, loss = 0.270157, precision = 0.984375 (6.918 sec)
INFO:tensorflow:global_step/sec: 14.4647
INFO:tensorflow:step = 40501, loss = 0.270566, precision = 0.976562 (6.913 sec)
INFO:tensorflow:global_step/sec: 14.4598
INFO:tensorflow:step = 40601, loss = 0.335207, precision = 0.976562 (6.916 sec)
Saved checkpoint after 104 epoch(s) to data/resnet56/checkpoints/00104...
INFO:tensorflow:global_step/sec: 12.4584
INFO:tensorflow:step = 40701, loss = 0.234159, precision = 1.0 (8.026 sec)
INFO:tensorflow:global_step/sec: 14.4738
INFO:tensorflow:step = 40801, loss = 0.314318, precision = 0.960938 (6.909 sec)
INFO:tensorflow:global_step/sec: 14.4458
INFO:tensorflow:step = 40901, loss = 0.297349, precision = 0.960938 (6.922 sec)
INFO:tensorflow:global_step/sec: 14.458
INFO:tensorflow:step = 41001, loss = 0.325257, precision = 0.96875 (6.917 sec)
Saved checkpoint after 105 epoch(s) to data/resnet56/checkpoints/00105...
INFO:tensorflow:global_step/sec: 12.3129
INFO:tensorflow:step = 41101, loss = 0.299471, precision = 0.953125 (8.122 sec)
INFO:tensorflow:global_step/sec: 14.4377
INFO:tensorflow:step = 41201, loss = 0.266066, precision = 0.984375 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.5028
INFO:tensorflow:step = 41301, loss = 0.253765, precision = 0.976562 (6.895 sec)
INFO:tensorflow:global_step/sec: 14.4572
INFO:tensorflow:step = 41401, loss = 0.258323, precision = 0.976562 (6.917 sec)
Saved checkpoint after 106 epoch(s) to data/resnet56/checkpoints/00106...
INFO:tensorflow:global_step/sec: 12.3712
INFO:tensorflow:step = 41501, loss = 0.253028, precision = 0.984375 (8.083 sec)
INFO:tensorflow:global_step/sec: 14.4716
INFO:tensorflow:step = 41601, loss = 0.223773, precision = 0.992188 (6.910 sec)
INFO:tensorflow:global_step/sec: 14.3976
INFO:tensorflow:step = 41701, loss = 0.276552, precision = 0.960938 (6.946 sec)
INFO:tensorflow:global_step/sec: 14.4811
INFO:tensorflow:step = 41801, loss = 0.273822, precision = 0.960938 (6.905 sec)
Saved checkpoint after 107 epoch(s) to data/resnet56/checkpoints/00107...
INFO:tensorflow:global_step/sec: 12.5678
INFO:tensorflow:step = 41901, loss = 0.248595, precision = 0.96875 (7.957 sec)
INFO:tensorflow:global_step/sec: 14.4469
INFO:tensorflow:step = 42001, loss = 0.274476, precision = 0.976562 (6.922 sec)
INFO:tensorflow:global_step/sec: 14.4573
INFO:tensorflow:step = 42101, loss = 0.2876, precision = 0.953125 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.4159
INFO:tensorflow:step = 42201, loss = 0.253329, precision = 0.984375 (6.937 sec)
Saved checkpoint after 108 epoch(s) to data/resnet56/checkpoints/00108...
INFO:tensorflow:global_step/sec: 12.3411
INFO:tensorflow:step = 42301, loss = 0.262976, precision = 0.976562 (8.103 sec)
INFO:tensorflow:global_step/sec: 14.4546
INFO:tensorflow:step = 42401, loss = 0.263587, precision = 0.976562 (6.918 sec)
INFO:tensorflow:global_step/sec: 14.4163
INFO:tensorflow:step = 42501, loss = 0.224054, precision = 0.984375 (6.937 sec)
INFO:tensorflow:global_step/sec: 14.4503
INFO:tensorflow:step = 42601, loss = 0.260475, precision = 0.976562 (6.920 sec)
Saved checkpoint after 109 epoch(s) to data/resnet56/checkpoints/00109...
INFO:tensorflow:global_step/sec: 12.434
INFO:tensorflow:step = 42701, loss = 0.251282, precision = 0.953125 (8.042 sec)
INFO:tensorflow:global_step/sec: 14.3633
INFO:tensorflow:step = 42801, loss = 0.233391, precision = 0.976562 (6.962 sec)
INFO:tensorflow:global_step/sec: 14.4401
INFO:tensorflow:step = 42901, loss = 0.212685, precision = 1.0 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.4513
INFO:tensorflow:step = 43001, loss = 0.196022, precision = 1.0 (6.920 sec)
Saved checkpoint after 110 epoch(s) to data/resnet56/checkpoints/00110...
INFO:tensorflow:global_step/sec: 12.5598
INFO:tensorflow:step = 43101, loss = 0.247769, precision = 0.96875 (7.962 sec)
INFO:tensorflow:global_step/sec: 14.4297
INFO:tensorflow:step = 43201, loss = 0.205891, precision = 0.992188 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.4421
INFO:tensorflow:step = 43301, loss = 0.25631, precision = 0.960938 (6.924 sec)
Saved checkpoint after 111 epoch(s) to data/resnet56/checkpoints/00111...
INFO:tensorflow:global_step/sec: 12.5159
INFO:tensorflow:step = 43401, loss = 0.223733, precision = 0.992188 (7.989 sec)
INFO:tensorflow:global_step/sec: 14.3679
INFO:tensorflow:step = 43501, loss = 0.214298, precision = 0.992188 (6.961 sec)
INFO:tensorflow:global_step/sec: 14.4539
INFO:tensorflow:step = 43601, loss = 0.215812, precision = 0.984375 (6.918 sec)
INFO:tensorflow:global_step/sec: 14.4678
INFO:tensorflow:step = 43701, loss = 0.248235, precision = 0.976562 (6.912 sec)
Saved checkpoint after 112 epoch(s) to data/resnet56/checkpoints/00112...
INFO:tensorflow:global_step/sec: 12.4726
INFO:tensorflow:step = 43801, loss = 0.224179, precision = 0.984375 (8.017 sec)
INFO:tensorflow:global_step/sec: 14.3504
INFO:tensorflow:step = 43901, loss = 0.186936, precision = 1.0 (6.968 sec)
INFO:tensorflow:global_step/sec: 14.4558
INFO:tensorflow:step = 44001, loss = 0.268706, precision = 0.960938 (6.918 sec)
INFO:tensorflow:global_step/sec: 14.4499
INFO:tensorflow:step = 44101, loss = 0.245352, precision = 0.960938 (6.921 sec)
Saved checkpoint after 113 epoch(s) to data/resnet56/checkpoints/00113...
INFO:tensorflow:global_step/sec: 12.4732
INFO:tensorflow:step = 44201, loss = 0.196721, precision = 0.992188 (8.017 sec)
INFO:tensorflow:global_step/sec: 14.4106
INFO:tensorflow:step = 44301, loss = 0.271562, precision = 0.953125 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.408
INFO:tensorflow:step = 44401, loss = 0.280848, precision = 0.96875 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.4586
INFO:tensorflow:step = 44501, loss = 0.187177, precision = 1.0 (6.916 sec)
Saved checkpoint after 114 epoch(s) to data/resnet56/checkpoints/00114...
INFO:tensorflow:global_step/sec: 12.5682
INFO:tensorflow:step = 44601, loss = 0.25798, precision = 0.976562 (7.957 sec)
INFO:tensorflow:global_step/sec: 14.3943
INFO:tensorflow:step = 44701, loss = 0.194703, precision = 0.992188 (6.947 sec)
INFO:tensorflow:global_step/sec: 14.4785
INFO:tensorflow:step = 44801, loss = 0.204789, precision = 0.992188 (6.907 sec)
INFO:tensorflow:global_step/sec: 14.4532
INFO:tensorflow:step = 44901, loss = 0.268898, precision = 0.976562 (6.919 sec)
Saved checkpoint after 115 epoch(s) to data/resnet56/checkpoints/00115...
INFO:tensorflow:global_step/sec: 12.5205
INFO:tensorflow:step = 45001, loss = 0.195035, precision = 1.0 (7.987 sec)
INFO:tensorflow:global_step/sec: 14.4745
INFO:tensorflow:step = 45101, loss = 0.210209, precision = 0.984375 (6.908 sec)
